159.6567 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, args=UNKNOWN, autoLog=True, bitsMode=UNKNOWN, blendMode='avg', color=array([0., 0., 0.]), colorSpace='rgb', fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x000001B9F4F15908>, gamma=None, gammaErrorPolicy='raise', kwargs=UNKNOWN, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x000001B9F4F7B508>, multiSample=False, name='window1', numSamples=2, pos=[0.0, 0.0], screen=0, size=array([1920, 1080]), stereo=False, units='norm', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
308.6732 	EXP 	slider: rating = 1.0
308.6744 	EXP 	New trial (rep=37, index=0): None
308.6758 	EXP 	window1: recordFrameIntervals = False
308.6899 	EXP 	image_1: autoDraw = False
308.6899 	EXP 	text_1: autoDraw = False
308.6899 	EXP 	slider: autoDraw = False
308.6899 	EXP 	text_3: autoDraw = False
308.6899 	EXP 	text_4: autoDraw = False
308.6899 	EXP 	image: autoDraw = False
308.6899 	EXP 	text_1: text = 38
308.6899 	EXP 	slider: markerPos = None
308.6899 	EXP 	slider: markerPos = None
308.6899 	EXP 	slider: rating = None
308.6899 	EXP 	image: autoDraw = True
308.6989 	EXP 	window1: recordFrameIntervals = False
308.8645 	EXP 	image_1: image = 'image_data/012/017/008.png'
308.9066 	EXP 	image_1: autoDraw = True
308.9066 	EXP 	text_1: autoDraw = True
308.9066 	EXP 	slider: autoDraw = True
308.9066 	EXP 	text_3: autoDraw = True
308.9066 	EXP 	text_4: autoDraw = True
309.7063 	EXP 	image: autoDraw = False
311.2233 	DATA 	Mouse: Left button down, pos=(839,162)
311.2398 	EXP 	slider: markerPos = 1.9916666666666667
311.2565 	EXP 	slider: markerPos = 1.9916666666666667
311.2731 	EXP 	slider: markerPos = 1.9916666666666667
311.2898 	EXP 	slider: markerPos = 1.9916666666666667
311.3066 	EXP 	slider: markerPos = 1.9916666666666667
311.3232 	EXP 	slider: markerPos = 1.9916666666666667
311.3234 	DATA 	Mouse:  Left button up, pos=(839,162)
311.3399 	EXP 	slider: markerPos = 2.0
311.3399 	EXP 	slider: rating = 2.0
311.3410 	EXP 	New trial (rep=38, index=0): None
311.3425 	EXP 	window1: recordFrameIntervals = False
311.3567 	EXP 	image_1: autoDraw = False
311.3567 	EXP 	text_1: autoDraw = False
311.3567 	EXP 	slider: autoDraw = False
311.3567 	EXP 	text_3: autoDraw = False
311.3567 	EXP 	text_4: autoDraw = False
311.3567 	EXP 	image: autoDraw = False
311.3567 	EXP 	text_1: text = 39
311.3567 	EXP 	slider: markerPos = None
311.3567 	EXP 	slider: markerPos = None
311.3567 	EXP 	slider: rating = None
311.3567 	EXP 	image: autoDraw = True
311.3788 	EXP 	window1: recordFrameIntervals = False
311.5312 	EXP 	image_1: image = 'image_data/012/008/007.png'
311.5738 	EXP 	image_1: autoDraw = True
311.5738 	EXP 	text_1: autoDraw = True
311.5738 	EXP 	slider: autoDraw = True
311.5738 	EXP 	text_3: autoDraw = True
311.5738 	EXP 	text_4: autoDraw = True
312.3731 	EXP 	image: autoDraw = False
314.4070 	DATA 	Mouse: Left button down, pos=(958,167)
314.4234 	EXP 	slider: markerPos = 2.9833333333333334
314.4400 	EXP 	slider: markerPos = 2.9833333333333334
314.4567 	EXP 	slider: markerPos = 2.9833333333333334
314.4734 	EXP 	slider: markerPos = 2.9833333333333334
314.4900 	EXP 	slider: markerPos = 2.9833333333333334
314.5066 	EXP 	slider: markerPos = 2.9833333333333334
314.5233 	EXP 	slider: markerPos = 2.9833333333333334
314.5398 	EXP 	slider: markerPos = 2.9833333333333334
314.5401 	DATA 	Mouse:  Left button up, pos=(958,167)
314.5565 	EXP 	slider: markerPos = 3.0
314.5565 	EXP 	slider: rating = 3.0
314.5578 	EXP 	New trial (rep=39, index=0): None
314.5592 	EXP 	window1: recordFrameIntervals = False
314.5732 	EXP 	image_1: autoDraw = False
314.5732 	EXP 	text_1: autoDraw = False
314.5732 	EXP 	slider: autoDraw = False
314.5732 	EXP 	text_3: autoDraw = False
314.5732 	EXP 	text_4: autoDraw = False
314.5732 	EXP 	image: autoDraw = False
314.5732 	EXP 	text_1: text = 40
314.5732 	EXP 	slider: markerPos = None
314.5732 	EXP 	slider: markerPos = None
314.5732 	EXP 	slider: rating = None
314.5732 	EXP 	image: autoDraw = True
314.5825 	EXP 	window1: recordFrameIntervals = False
314.7479 	EXP 	image_1: image = 'image_data/013/012/010.png'
314.7899 	EXP 	image_1: autoDraw = True
314.7899 	EXP 	text_1: autoDraw = True
314.7899 	EXP 	slider: autoDraw = True
314.7899 	EXP 	text_3: autoDraw = True
314.7899 	EXP 	text_4: autoDraw = True
315.5897 	EXP 	image: autoDraw = False
316.7233 	DATA 	Mouse: Left button down, pos=(951,155)
316.7398 	EXP 	slider: markerPos = 2.925
316.7565 	EXP 	slider: markerPos = 2.925
316.7732 	EXP 	slider: markerPos = 2.925
316.7899 	EXP 	slider: markerPos = 2.925
316.8065 	EXP 	slider: markerPos = 2.925
316.8241 	EXP 	slider: markerPos = 2.925
316.8407 	EXP 	slider: markerPos = 2.925
316.8463 	DATA 	Mouse:  Left button up, pos=(951,155)
316.8565 	EXP 	slider: markerPos = 2.925
316.8732 	EXP 	slider: markerPos = 3.0
316.8732 	EXP 	slider: rating = 3.0
316.8743 	EXP 	New trial (rep=40, index=0): None
316.8757 	EXP 	window1: recordFrameIntervals = False
316.8899 	EXP 	image_1: autoDraw = False
316.8899 	EXP 	text_1: autoDraw = False
316.8899 	EXP 	slider: autoDraw = False
316.8899 	EXP 	text_3: autoDraw = False
316.8899 	EXP 	text_4: autoDraw = False
316.8899 	EXP 	image: autoDraw = False
316.8899 	EXP 	text_1: text = 41
316.8899 	EXP 	slider: markerPos = None
316.8899 	EXP 	slider: markerPos = None
316.8899 	EXP 	slider: rating = None
316.8899 	EXP 	image: autoDraw = True
316.8966 	EXP 	window1: recordFrameIntervals = False
317.0644 	EXP 	image_1: image = 'image_data/002/020/002.png'
317.1065 	EXP 	image_1: autoDraw = True
317.1065 	EXP 	text_1: autoDraw = True
317.1065 	EXP 	slider: autoDraw = True
317.1065 	EXP 	text_3: autoDraw = True
317.1065 	EXP 	text_4: autoDraw = True
317.9067 	EXP 	image: autoDraw = False
319.3734 	DATA 	Mouse: Left button down, pos=(858,164)
319.3898 	EXP 	slider: markerPos = 2.15
319.4065 	EXP 	slider: markerPos = 2.15
319.4232 	EXP 	slider: markerPos = 2.15
319.4400 	EXP 	slider: markerPos = 2.15
319.4567 	EXP 	slider: markerPos = 2.15
319.4734 	EXP 	slider: markerPos = 2.15
319.4900 	EXP 	slider: markerPos = 2.15
319.4936 	DATA 	Mouse:  Left button up, pos=(858,164)
319.5065 	EXP 	slider: markerPos = 2.15
319.5232 	EXP 	slider: markerPos = 2.0
319.5232 	EXP 	slider: rating = 2.0
319.5242 	EXP 	New trial (rep=41, index=0): None
319.5258 	EXP 	window1: recordFrameIntervals = False
319.5399 	EXP 	image_1: autoDraw = False
319.5399 	EXP 	text_1: autoDraw = False
319.5399 	EXP 	slider: autoDraw = False
319.5399 	EXP 	text_3: autoDraw = False
319.5399 	EXP 	text_4: autoDraw = False
319.5399 	EXP 	image: autoDraw = False
319.5399 	EXP 	text_1: text = 42
319.5399 	EXP 	slider: markerPos = None
319.5399 	EXP 	slider: markerPos = None
319.5399 	EXP 	slider: rating = None
319.5399 	EXP 	image: autoDraw = True
319.5574 	EXP 	window1: recordFrameIntervals = False
319.7145 	EXP 	image_1: image = 'image_data/009/002/002.png'
319.7565 	EXP 	image_1: autoDraw = True
319.7565 	EXP 	text_1: autoDraw = True
319.7565 	EXP 	slider: autoDraw = True
319.7565 	EXP 	text_3: autoDraw = True
319.7565 	EXP 	text_4: autoDraw = True
320.5567 	EXP 	image: autoDraw = False
322.0072 	DATA 	Mouse: Left button down, pos=(848,164)
322.0234 	EXP 	slider: markerPos = 2.0666666666666664
322.0398 	EXP 	slider: markerPos = 2.0666666666666664
322.0564 	EXP 	slider: markerPos = 2.0666666666666664
322.0731 	EXP 	slider: markerPos = 2.0666666666666664
322.0898 	EXP 	slider: markerPos = 2.0666666666666664
322.1066 	EXP 	slider: markerPos = 2.0666666666666664
322.1233 	EXP 	slider: markerPos = 2.0666666666666664
322.1260 	DATA 	Mouse:  Left button up, pos=(848,164)
322.1398 	EXP 	slider: markerPos = 2.0666666666666664
322.1565 	EXP 	slider: markerPos = 2.0
322.1565 	EXP 	slider: rating = 2.0
322.1576 	EXP 	New trial (rep=42, index=0): None
322.1590 	EXP 	window1: recordFrameIntervals = False
322.1733 	EXP 	image_1: autoDraw = False
322.1733 	EXP 	text_1: autoDraw = False
322.1733 	EXP 	slider: autoDraw = False
322.1733 	EXP 	text_3: autoDraw = False
322.1733 	EXP 	text_4: autoDraw = False
322.1733 	EXP 	image: autoDraw = False
322.1733 	EXP 	text_1: text = 43
322.1733 	EXP 	slider: markerPos = None
322.1733 	EXP 	slider: markerPos = None
322.1733 	EXP 	slider: rating = None
322.1733 	EXP 	image: autoDraw = True
322.1864 	EXP 	window1: recordFrameIntervals = False
322.3477 	EXP 	image_1: image = 'image_data/000/002/017.png'
322.3899 	EXP 	image_1: autoDraw = True
322.3899 	EXP 	text_1: autoDraw = True
322.3899 	EXP 	slider: autoDraw = True
322.3899 	EXP 	text_3: autoDraw = True
322.3899 	EXP 	text_4: autoDraw = True
323.1900 	EXP 	image: autoDraw = False
324.7741 	DATA 	Mouse: Left button down, pos=(738,156)
324.7901 	EXP 	slider: markerPos = 1.15
324.8068 	EXP 	slider: markerPos = 1.15
324.8235 	EXP 	slider: markerPos = 1.15
324.8401 	EXP 	slider: markerPos = 1.15
324.8565 	EXP 	slider: markerPos = 1.15
324.8731 	EXP 	slider: markerPos = 1.15
324.8898 	EXP 	slider: markerPos = 1.15
324.8900 	DATA 	Mouse:  Left button up, pos=(738,156)
324.9065 	EXP 	slider: markerPos = 1.0
324.9065 	EXP 	slider: rating = 1.0
324.9077 	EXP 	New trial (rep=43, index=0): None
324.9092 	EXP 	window1: recordFrameIntervals = False
324.9233 	EXP 	image_1: autoDraw = False
324.9233 	EXP 	text_1: autoDraw = False
324.9233 	EXP 	slider: autoDraw = False
324.9233 	EXP 	text_3: autoDraw = False
324.9233 	EXP 	text_4: autoDraw = False
324.9233 	EXP 	image: autoDraw = False
324.9233 	EXP 	text_1: text = 44
324.9233 	EXP 	slider: markerPos = None
324.9233 	EXP 	slider: markerPos = None
324.9233 	EXP 	slider: rating = None
324.9233 	EXP 	image: autoDraw = True
324.9384 	EXP 	window1: recordFrameIntervals = False
325.0978 	EXP 	image_1: image = 'image_data/019/008/010.png'
325.1399 	EXP 	image_1: autoDraw = True
325.1399 	EXP 	text_1: autoDraw = True
325.1399 	EXP 	slider: autoDraw = True
325.1399 	EXP 	text_3: autoDraw = True
325.1399 	EXP 	text_4: autoDraw = True
325.9400 	EXP 	image: autoDraw = False
327.1901 	DATA 	Mouse: Left button down, pos=(837,164)
327.2065 	EXP 	slider: markerPos = 1.975
327.2232 	EXP 	slider: markerPos = 1.975
327.2399 	EXP 	slider: markerPos = 1.975
327.2566 	EXP 	slider: markerPos = 1.975
327.2733 	EXP 	slider: markerPos = 1.975
327.2899 	EXP 	slider: markerPos = 1.975
327.3067 	EXP 	slider: markerPos = 1.975
327.3232 	EXP 	slider: markerPos = 1.975
327.3234 	DATA 	Mouse:  Left button up, pos=(837,164)
327.3398 	EXP 	slider: markerPos = 2.0
327.3398 	EXP 	slider: rating = 2.0
327.3410 	EXP 	New trial (rep=44, index=0): None
327.3423 	EXP 	window1: recordFrameIntervals = False
327.3566 	EXP 	image_1: autoDraw = False
327.3566 	EXP 	text_1: autoDraw = False
327.3566 	EXP 	slider: autoDraw = False
327.3566 	EXP 	text_3: autoDraw = False
327.3566 	EXP 	text_4: autoDraw = False
327.3566 	EXP 	image: autoDraw = False
327.3566 	EXP 	text_1: text = 45
327.3566 	EXP 	slider: markerPos = None
327.3566 	EXP 	slider: markerPos = None
327.3566 	EXP 	slider: rating = None
327.3566 	EXP 	image: autoDraw = True
327.3718 	EXP 	window1: recordFrameIntervals = False
327.5310 	EXP 	image_1: image = 'image_data/004/002/013.png'
327.5730 	EXP 	image_1: autoDraw = True
327.5730 	EXP 	text_1: autoDraw = True
327.5730 	EXP 	slider: autoDraw = True
327.5730 	EXP 	text_3: autoDraw = True
327.5730 	EXP 	text_4: autoDraw = True
328.3731 	EXP 	image: autoDraw = False
329.4567 	DATA 	Mouse: Left button down, pos=(734,163)
329.4731 	EXP 	slider: markerPos = 1.1166666666666667
329.4898 	EXP 	slider: markerPos = 1.1166666666666667
329.5065 	EXP 	slider: markerPos = 1.1166666666666667
329.5232 	EXP 	slider: markerPos = 1.1166666666666667
329.5398 	EXP 	slider: markerPos = 1.1166666666666667
329.5564 	EXP 	slider: markerPos = 1.1166666666666667
329.5731 	EXP 	slider: markerPos = 1.1166666666666667
329.5734 	DATA 	Mouse:  Left button up, pos=(734,163)
329.5898 	EXP 	slider: markerPos = 1.0
329.5898 	EXP 	slider: rating = 1.0
329.5910 	EXP 	New trial (rep=45, index=0): None
330.8324 	EXP 	window1: recordFrameIntervals = False
330.8326 	DATA 	Mouse: Left button down, pos=(734,163)
330.8327 	DATA 	Mouse:  Left button up, pos=(734,163)
330.8395 	EXP 	image_1: autoDraw = False
330.8395 	EXP 	text_1: autoDraw = False
330.8395 	EXP 	slider: autoDraw = False
330.8395 	EXP 	text_3: autoDraw = False
330.8395 	EXP 	text_4: autoDraw = False
330.8395 	EXP 	image: autoDraw = False
330.8395 	EXP 	text_1: text = 46
330.8395 	EXP 	slider: markerPos = None
330.8395 	EXP 	slider: markerPos = None
330.8395 	EXP 	slider: rating = None
330.8395 	EXP 	image_1: autoDraw = True
330.8395 	EXP 	text_1: autoDraw = True
330.8395 	EXP 	slider: autoDraw = True
330.8395 	EXP 	text_3: autoDraw = True
330.8395 	EXP 	text_4: autoDraw = True
330.8395 	EXP 	image: autoDraw = True
330.8457 	EXP 	window1: recordFrameIntervals = False
331.0227 	EXP 	image_1: image = 'image_data/009/011/012.png'
331.8567 	EXP 	image: autoDraw = False
334.6070 	DATA 	Mouse: Left button down, pos=(951,159)
334.6232 	EXP 	slider: markerPos = 2.925
334.6398 	EXP 	slider: markerPos = 2.925
334.6565 	EXP 	slider: markerPos = 2.925
334.6732 	EXP 	slider: markerPos = 2.925
334.6898 	EXP 	slider: markerPos = 2.925
334.7065 	EXP 	slider: markerPos = 2.925
334.7232 	EXP 	slider: markerPos = 2.925
334.7401 	EXP 	slider: markerPos = 2.925
334.7428 	DATA 	Mouse:  Left button up, pos=(951,159)
334.7564 	EXP 	slider: markerPos = 2.925
334.7732 	EXP 	slider: markerPos = 3.0
334.7732 	EXP 	slider: rating = 3.0
334.7744 	EXP 	New trial (rep=46, index=0): None
336.2049 	EXP 	window1: recordFrameIntervals = False
336.2051 	DATA 	Mouse: Left button down, pos=(951,159)
336.2052 	DATA 	Mouse:  Left button up, pos=(951,159)
336.2119 	EXP 	image_1: autoDraw = False
336.2119 	EXP 	text_1: autoDraw = False
336.2119 	EXP 	slider: autoDraw = False
336.2119 	EXP 	text_3: autoDraw = False
336.2119 	EXP 	text_4: autoDraw = False
336.2119 	EXP 	image: autoDraw = False
336.2119 	EXP 	text_1: text = 47
336.2119 	EXP 	slider: markerPos = None
336.2119 	EXP 	slider: markerPos = None
336.2119 	EXP 	slider: rating = None
336.2119 	EXP 	image_1: autoDraw = True
336.2119 	EXP 	text_1: autoDraw = True
336.2119 	EXP 	slider: autoDraw = True
336.2119 	EXP 	text_3: autoDraw = True
336.2119 	EXP 	text_4: autoDraw = True
336.2119 	EXP 	image: autoDraw = True
336.2256 	EXP 	window1: recordFrameIntervals = False
336.3957 	EXP 	image_1: image = 'image_data/007/006/015.png'
337.2234 	EXP 	image: autoDraw = False
338.4738 	DATA 	Mouse: Left button down, pos=(842,155)
338.4900 	EXP 	slider: markerPos = 2.0166666666666666
338.5067 	EXP 	slider: markerPos = 2.0166666666666666
338.5233 	EXP 	slider: markerPos = 2.0166666666666666
338.5399 	EXP 	slider: markerPos = 2.0166666666666666
338.5567 	EXP 	slider: markerPos = 2.0166666666666666
338.5733 	EXP 	slider: markerPos = 2.0166666666666666
338.5736 	DATA 	Mouse:  Left button up, pos=(842,155)
338.5898 	EXP 	slider: markerPos = 2.0
338.5898 	EXP 	slider: rating = 2.0
338.5910 	EXP 	New trial (rep=47, index=0): None
340.3586 	EXP 	window1: recordFrameIntervals = False
340.3587 	DATA 	Mouse: Left button down, pos=(842,155)
340.3588 	DATA 	Mouse:  Left button up, pos=(842,155)
340.3657 	EXP 	image_1: autoDraw = False
340.3657 	EXP 	text_1: autoDraw = False
340.3657 	EXP 	slider: autoDraw = False
340.3657 	EXP 	text_3: autoDraw = False
340.3657 	EXP 	text_4: autoDraw = False
340.3657 	EXP 	image: autoDraw = False
340.3657 	EXP 	text_1: text = 48
340.3657 	EXP 	slider: markerPos = None
340.3657 	EXP 	slider: markerPos = None
340.3657 	EXP 	slider: rating = None
340.3657 	EXP 	image_1: autoDraw = True
340.3657 	EXP 	text_1: autoDraw = True
340.3657 	EXP 	slider: autoDraw = True
340.3657 	EXP 	text_3: autoDraw = True
340.3657 	EXP 	text_4: autoDraw = True
340.3657 	EXP 	image: autoDraw = True
340.3738 	EXP 	window1: recordFrameIntervals = False
340.5493 	EXP 	image_1: image = 'image_data/008/005/009.png'
341.3900 	EXP 	image: autoDraw = False
343.6237 	DATA 	Mouse: Left button down, pos=(960,155)
343.6398 	EXP 	slider: markerPos = 3.0
343.6565 	EXP 	slider: markerPos = 3.0
343.6732 	EXP 	slider: markerPos = 3.0
343.6899 	EXP 	slider: markerPos = 3.0
343.7066 	EXP 	slider: markerPos = 3.0
343.7232 	EXP 	slider: markerPos = 3.0
343.7261 	DATA 	Mouse:  Left button up, pos=(960,155)
343.7397 	EXP 	slider: markerPos = 3.0
343.7565 	EXP 	slider: markerPos = 3.0
343.7565 	EXP 	slider: rating = 3.0
343.7573 	EXP 	New trial (rep=48, index=0): None
345.6747 	EXP 	window1: recordFrameIntervals = False
345.6818 	EXP 	image_1: autoDraw = False
345.6818 	EXP 	text_1: autoDraw = False
345.6818 	EXP 	slider: autoDraw = False
345.6818 	EXP 	text_3: autoDraw = False
345.6818 	EXP 	text_4: autoDraw = False
345.6818 	EXP 	image: autoDraw = False
345.6818 	EXP 	text_1: text = 49
345.6818 	EXP 	slider: markerPos = None
345.6818 	EXP 	slider: markerPos = None
345.6818 	EXP 	slider: rating = None
345.6818 	EXP 	image_1: autoDraw = True
345.6818 	EXP 	text_1: autoDraw = True
345.6818 	EXP 	slider: autoDraw = True
345.6818 	EXP 	text_3: autoDraw = True
345.6818 	EXP 	text_4: autoDraw = True
345.6818 	EXP 	image: autoDraw = True
345.6951 	EXP 	window1: recordFrameIntervals = False
345.8656 	EXP 	image_1: image = 'image_data/014/014/014.png'
346.7067 	EXP 	image: autoDraw = False
348.2068 	DATA 	Mouse: Left button down, pos=(861,162)
348.2233 	EXP 	slider: markerPos = 2.175
348.2400 	EXP 	slider: markerPos = 2.175
348.2566 	EXP 	slider: markerPos = 2.175
348.2733 	EXP 	slider: markerPos = 2.175
348.2900 	EXP 	slider: markerPos = 2.175
348.3065 	EXP 	slider: markerPos = 2.175
348.3067 	DATA 	Mouse:  Left button up, pos=(861,162)
348.3232 	EXP 	slider: markerPos = 2.0
348.3232 	EXP 	slider: rating = 2.0
348.3244 	EXP 	New trial (rep=49, index=0): None
350.7233 	EXP 	window1: recordFrameIntervals = False
350.7307 	EXP 	image_1: autoDraw = False
350.7307 	EXP 	text_1: autoDraw = False
350.7307 	EXP 	slider: autoDraw = False
350.7307 	EXP 	text_3: autoDraw = False
350.7307 	EXP 	text_4: autoDraw = False
350.7307 	EXP 	image: autoDraw = False
350.7307 	EXP 	text_1: text = 50
350.7307 	EXP 	slider: markerPos = None
350.7307 	EXP 	slider: markerPos = None
350.7307 	EXP 	slider: rating = None
350.7307 	EXP 	image_1: autoDraw = True
350.7307 	EXP 	text_1: autoDraw = True
350.7307 	EXP 	slider: autoDraw = True
350.7307 	EXP 	text_3: autoDraw = True
350.7307 	EXP 	text_4: autoDraw = True
350.7307 	EXP 	image: autoDraw = True
350.7430 	EXP 	window1: recordFrameIntervals = False
350.9135 	EXP 	image_1: image = 'image_data/005/014/005.png'
351.7568 	EXP 	image: autoDraw = False
353.2072 	DATA 	Mouse: Left button down, pos=(851,171)
353.2234 	EXP 	slider: markerPos = 2.091666666666667
353.2401 	EXP 	slider: markerPos = 2.091666666666667
353.2568 	EXP 	slider: markerPos = 2.091666666666667
353.2734 	EXP 	slider: markerPos = 2.091666666666667
353.2901 	EXP 	slider: markerPos = 2.091666666666667
353.3067 	EXP 	slider: markerPos = 2.091666666666667
353.3232 	EXP 	slider: markerPos = 2.091666666666667
353.3234 	DATA 	Mouse:  Left button up, pos=(851,171)
353.3399 	EXP 	slider: markerPos = 2.0
353.3399 	EXP 	slider: rating = 2.0
353.3410 	EXP 	New trial (rep=50, index=0): None
355.9014 	EXP 	window1: recordFrameIntervals = False
355.9083 	EXP 	image_1: autoDraw = False
355.9083 	EXP 	text_1: autoDraw = False
355.9083 	EXP 	slider: autoDraw = False
355.9083 	EXP 	text_3: autoDraw = False
355.9083 	EXP 	text_4: autoDraw = False
355.9083 	EXP 	image: autoDraw = False
355.9083 	EXP 	text_1: text = 51
355.9083 	EXP 	slider: markerPos = None
355.9083 	EXP 	slider: markerPos = None
355.9083 	EXP 	slider: rating = None
355.9083 	EXP 	image_1: autoDraw = True
355.9083 	EXP 	text_1: autoDraw = True
355.9083 	EXP 	slider: autoDraw = True
355.9083 	EXP 	text_3: autoDraw = True
355.9083 	EXP 	text_4: autoDraw = True
355.9083 	EXP 	image: autoDraw = True
355.9211 	EXP 	window1: recordFrameIntervals = False
356.0919 	EXP 	image_1: image = 'image_data/005/010/015.png'
356.9232 	EXP 	image: autoDraw = False
360.0570 	DATA 	Mouse: Left button down, pos=(844,161)
360.0733 	EXP 	slider: markerPos = 2.033333333333333
360.0900 	EXP 	slider: markerPos = 2.033333333333333
360.1067 	EXP 	slider: markerPos = 2.033333333333333
360.1233 	EXP 	slider: markerPos = 2.033333333333333
360.1400 	EXP 	slider: markerPos = 2.033333333333333
360.1567 	EXP 	slider: markerPos = 2.033333333333333
360.1733 	EXP 	slider: markerPos = 2.033333333333333
360.1736 	DATA 	Mouse:  Left button up, pos=(844,161)
360.1898 	EXP 	slider: markerPos = 2.0
360.1898 	EXP 	slider: rating = 2.0
360.1910 	EXP 	New trial (rep=51, index=0): None
363.1264 	EXP 	window1: recordFrameIntervals = False
363.1335 	EXP 	image_1: autoDraw = False
363.1335 	EXP 	text_1: autoDraw = False
363.1335 	EXP 	slider: autoDraw = False
363.1335 	EXP 	text_3: autoDraw = False
363.1335 	EXP 	text_4: autoDraw = False
363.1335 	EXP 	image: autoDraw = False
363.1335 	EXP 	text_1: text = 52
363.1335 	EXP 	slider: markerPos = None
363.1335 	EXP 	slider: markerPos = None
363.1335 	EXP 	slider: rating = None
363.1335 	EXP 	image_1: autoDraw = True
363.1335 	EXP 	text_1: autoDraw = True
363.1335 	EXP 	slider: autoDraw = True
363.1335 	EXP 	text_3: autoDraw = True
363.1335 	EXP 	text_4: autoDraw = True
363.1335 	EXP 	image: autoDraw = True
363.1491 	EXP 	window1: recordFrameIntervals = False
363.3166 	EXP 	image_1: image = 'image_data/005/013/011.png'
364.1566 	EXP 	image: autoDraw = False
365.6409 	DATA 	Mouse: Left button down, pos=(962,162)
365.6565 	EXP 	slider: markerPos = 3.0166666666666666
365.6732 	EXP 	slider: markerPos = 3.0166666666666666
365.6898 	EXP 	slider: markerPos = 3.0166666666666666
365.7066 	EXP 	slider: markerPos = 3.0166666666666666
365.7234 	EXP 	slider: markerPos = 3.0166666666666666
365.7400 	EXP 	slider: markerPos = 3.0166666666666666
365.7565 	EXP 	slider: markerPos = 3.0166666666666666
365.7567 	DATA 	Mouse:  Left button up, pos=(962,162)
365.7732 	EXP 	slider: markerPos = 3.0
365.7732 	EXP 	slider: rating = 3.0
365.7743 	EXP 	New trial (rep=52, index=0): None
368.6762 	EXP 	window1: recordFrameIntervals = False
368.6838 	EXP 	image_1: autoDraw = False
368.6838 	EXP 	text_1: autoDraw = False
368.6838 	EXP 	slider: autoDraw = False
368.6838 	EXP 	text_3: autoDraw = False
368.6838 	EXP 	text_4: autoDraw = False
368.6838 	EXP 	image: autoDraw = False
368.6838 	EXP 	text_1: text = 53
368.6838 	EXP 	slider: markerPos = None
368.6838 	EXP 	slider: markerPos = None
368.6838 	EXP 	slider: rating = None
368.6838 	EXP 	image_1: autoDraw = True
368.6838 	EXP 	text_1: autoDraw = True
368.6838 	EXP 	slider: autoDraw = True
368.6838 	EXP 	text_3: autoDraw = True
368.6838 	EXP 	text_4: autoDraw = True
368.6838 	EXP 	image: autoDraw = True
368.6946 	EXP 	window1: recordFrameIntervals = False
368.8666 	EXP 	image_1: image = 'image_data/008/008/005.png'
369.7062 	EXP 	image: autoDraw = False
372.0238 	DATA 	Mouse: Left button down, pos=(959,153)
372.0400 	EXP 	slider: markerPos = 2.9916666666666667
372.0567 	EXP 	slider: markerPos = 2.9916666666666667
372.0733 	EXP 	slider: markerPos = 2.9916666666666667
372.0900 	EXP 	slider: markerPos = 2.9916666666666667
372.1067 	EXP 	slider: markerPos = 2.9916666666666667
372.1230 	EXP 	slider: markerPos = 2.9916666666666667
372.1233 	DATA 	Mouse:  Left button up, pos=(959,153)
372.1399 	EXP 	slider: markerPos = 3.0
372.1399 	EXP 	slider: rating = 3.0
372.1408 	EXP 	New trial (rep=53, index=0): None
375.7255 	EXP 	window1: recordFrameIntervals = False
375.7330 	EXP 	image_1: autoDraw = False
375.7330 	EXP 	text_1: autoDraw = False
375.7330 	EXP 	slider: autoDraw = False
375.7330 	EXP 	text_3: autoDraw = False
375.7330 	EXP 	text_4: autoDraw = False
375.7330 	EXP 	image: autoDraw = False
375.7330 	EXP 	text_1: text = 54
375.7330 	EXP 	slider: markerPos = None
375.7330 	EXP 	slider: markerPos = None
375.7330 	EXP 	slider: rating = None
375.7330 	EXP 	image_1: autoDraw = True
375.7330 	EXP 	text_1: autoDraw = True
375.7330 	EXP 	slider: autoDraw = True
375.7330 	EXP 	text_3: autoDraw = True
375.7330 	EXP 	text_4: autoDraw = True
375.7330 	EXP 	image: autoDraw = True
375.7455 	EXP 	window1: recordFrameIntervals = False
375.9162 	EXP 	image_1: image = 'image_data/009/008/011.png'
376.7572 	EXP 	image: autoDraw = False
378.0938 	DATA 	Mouse: Left button down, pos=(947,158)
378.1234 	EXP 	slider: markerPos = 2.8916666666666666
378.1401 	EXP 	slider: markerPos = 2.8916666666666666
378.1566 	EXP 	slider: markerPos = 2.8916666666666666
378.1731 	EXP 	slider: markerPos = 2.8916666666666666
378.1898 	EXP 	slider: markerPos = 2.8916666666666666
378.2065 	EXP 	slider: markerPos = 2.8916666666666666
378.2232 	EXP 	slider: markerPos = 2.8916666666666666
378.2234 	DATA 	Mouse:  Left button up, pos=(947,158)
378.2399 	EXP 	slider: markerPos = 3.0
378.2399 	EXP 	slider: rating = 3.0
378.2411 	EXP 	New trial (rep=54, index=0): None
382.2141 	EXP 	window1: recordFrameIntervals = False
382.2208 	EXP 	image_1: autoDraw = False
382.2208 	EXP 	text_1: autoDraw = False
382.2208 	EXP 	slider: autoDraw = False
382.2208 	EXP 	text_3: autoDraw = False
382.2208 	EXP 	text_4: autoDraw = False
