163.8855 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, args=UNKNOWN, autoLog=True, bitsMode=UNKNOWN, blendMode='avg', color=array([0., 0., 0.]), colorSpace='rgb', fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x000001BBFD135A88>, gamma=None, gammaErrorPolicy='raise', kwargs=UNKNOWN, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x000001BBFD19B708>, multiSample=False, name='window1', numSamples=2, pos=[0.0, 0.0], screen=0, size=array([1920, 1080]), stereo=False, units='norm', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
368.0856 	EXP 	slider: markerPos = 2.958333333333333
368.1025 	EXP 	slider: markerPos = 2.958333333333333
368.1190 	EXP 	slider: markerPos = 2.958333333333333
368.1356 	EXP 	slider: markerPos = 2.958333333333333
368.1523 	EXP 	slider: markerPos = 2.958333333333333
368.1689 	EXP 	slider: markerPos = 2.958333333333333
368.1856 	EXP 	slider: markerPos = 2.958333333333333
368.2023 	EXP 	slider: markerPos = 2.958333333333333
368.2185 	EXP 	slider: markerPos = 2.958333333333333
368.2205 	DATA 	Mouse:  Left button up, pos=(955,169)
368.2352 	EXP 	slider: markerPos = 2.958333333333333
368.2518 	EXP 	slider: markerPos = 3.0
368.2518 	EXP 	slider: rating = 3.0
368.2528 	EXP 	New trial (rep=36, index=0): None
368.2539 	EXP 	window1: recordFrameIntervals = False
368.2687 	EXP 	image_1: autoDraw = False
368.2687 	EXP 	text_1: autoDraw = False
368.2687 	EXP 	slider: autoDraw = False
368.2687 	EXP 	text_3: autoDraw = False
368.2687 	EXP 	text_4: autoDraw = False
368.2687 	EXP 	image: autoDraw = False
368.2687 	EXP 	text_1: text = 37
368.2687 	EXP 	slider: markerPos = None
368.2687 	EXP 	slider: markerPos = None
368.2687 	EXP 	slider: rating = None
368.2687 	EXP 	image: autoDraw = True
368.2776 	EXP 	window1: recordFrameIntervals = False
368.4426 	EXP 	image_1: image = 'image_data/016/001/020.png'
368.4852 	EXP 	image_1: autoDraw = True
368.4852 	EXP 	text_1: autoDraw = True
368.4852 	EXP 	slider: autoDraw = True
368.4852 	EXP 	text_3: autoDraw = True
368.4852 	EXP 	text_4: autoDraw = True
369.2858 	EXP 	image: autoDraw = False
372.0058 	DATA 	Mouse: Left button down, pos=(848,166)
372.0355 	EXP 	slider: markerPos = 2.0666666666666664
372.0521 	EXP 	slider: markerPos = 2.0666666666666664
372.0695 	EXP 	slider: markerPos = 2.0666666666666664
372.0861 	EXP 	slider: markerPos = 2.0666666666666664
372.1022 	EXP 	slider: markerPos = 2.0666666666666664
372.1024 	DATA 	Mouse:  Left button up, pos=(848,166)
372.1186 	EXP 	slider: markerPos = 2.0
372.1186 	EXP 	slider: rating = 2.0
372.1198 	EXP 	New trial (rep=37, index=0): None
372.1212 	EXP 	window1: recordFrameIntervals = False
372.1353 	EXP 	image_1: autoDraw = False
372.1353 	EXP 	text_1: autoDraw = False
372.1353 	EXP 	slider: autoDraw = False
372.1353 	EXP 	text_3: autoDraw = False
372.1353 	EXP 	text_4: autoDraw = False
372.1353 	EXP 	image: autoDraw = False
372.1353 	EXP 	text_1: text = 38
372.1353 	EXP 	slider: markerPos = None
372.1353 	EXP 	slider: markerPos = None
372.1353 	EXP 	slider: rating = None
372.1353 	EXP 	image: autoDraw = True
372.1442 	EXP 	window1: recordFrameIntervals = False
372.3099 	EXP 	image_1: image = 'image_data/013/008/002.png'
372.3519 	EXP 	image_1: autoDraw = True
372.3519 	EXP 	text_1: autoDraw = True
372.3519 	EXP 	slider: autoDraw = True
372.3519 	EXP 	text_3: autoDraw = True
372.3519 	EXP 	text_4: autoDraw = True
373.1522 	EXP 	image: autoDraw = False
374.9867 	DATA 	Mouse: Left button down, pos=(956,163)
375.0022 	EXP 	slider: markerPos = 2.966666666666667
375.0187 	EXP 	slider: markerPos = 2.966666666666667
375.0354 	EXP 	slider: markerPos = 2.966666666666667
375.0520 	EXP 	slider: markerPos = 2.966666666666667
375.0687 	EXP 	slider: markerPos = 2.966666666666667
375.0852 	EXP 	slider: markerPos = 2.966666666666667
375.0854 	DATA 	Mouse:  Left button up, pos=(956,163)
375.1019 	EXP 	slider: markerPos = 3.0
375.1019 	EXP 	slider: rating = 3.0
375.1030 	EXP 	New trial (rep=38, index=0): None
375.1044 	EXP 	window1: recordFrameIntervals = False
375.1187 	EXP 	image_1: autoDraw = False
375.1187 	EXP 	text_1: autoDraw = False
375.1187 	EXP 	slider: autoDraw = False
375.1187 	EXP 	text_3: autoDraw = False
375.1187 	EXP 	text_4: autoDraw = False
375.1187 	EXP 	image: autoDraw = False
375.1187 	EXP 	text_1: text = 39
375.1187 	EXP 	slider: markerPos = None
375.1187 	EXP 	slider: markerPos = None
375.1187 	EXP 	slider: rating = None
375.1187 	EXP 	image: autoDraw = True
375.1297 	EXP 	window1: recordFrameIntervals = False
375.2931 	EXP 	image_1: image = 'image_data/004/003/006.png'
375.3352 	EXP 	image_1: autoDraw = True
375.3352 	EXP 	text_1: autoDraw = True
375.3352 	EXP 	slider: autoDraw = True
375.3352 	EXP 	text_3: autoDraw = True
375.3352 	EXP 	text_4: autoDraw = True
376.1357 	EXP 	image: autoDraw = False
378.3029 	DATA 	Mouse: Left button down, pos=(1092,159)
378.3190 	EXP 	slider: markerPos = 4.1
378.3356 	EXP 	slider: markerPos = 4.1
378.3523 	EXP 	slider: markerPos = 4.1
378.3685 	EXP 	slider: markerPos = 4.1
378.3852 	EXP 	slider: markerPos = 4.1
378.4018 	EXP 	slider: markerPos = 4.1
378.4186 	EXP 	slider: markerPos = 4.1
378.4188 	DATA 	Mouse:  Left button up, pos=(1092,159)
378.4352 	EXP 	slider: markerPos = 4.0
378.4352 	EXP 	slider: rating = 4.0
378.4364 	EXP 	New trial (rep=39, index=0): None
378.4378 	EXP 	window1: recordFrameIntervals = False
378.4520 	EXP 	image_1: autoDraw = False
378.4520 	EXP 	text_1: autoDraw = False
378.4520 	EXP 	slider: autoDraw = False
378.4520 	EXP 	text_3: autoDraw = False
378.4520 	EXP 	text_4: autoDraw = False
378.4520 	EXP 	image: autoDraw = False
378.4520 	EXP 	text_1: text = 40
378.4520 	EXP 	slider: markerPos = None
378.4520 	EXP 	slider: markerPos = None
378.4520 	EXP 	slider: rating = None
378.4520 	EXP 	image: autoDraw = True
378.4819 	EXP 	window1: recordFrameIntervals = False
378.6265 	EXP 	image_1: image = 'image_data/017/005/016.png'
378.6686 	EXP 	image_1: autoDraw = True
378.6686 	EXP 	text_1: autoDraw = True
378.6686 	EXP 	slider: autoDraw = True
378.6686 	EXP 	text_3: autoDraw = True
378.6686 	EXP 	text_4: autoDraw = True
379.4690 	EXP 	image: autoDraw = False
380.9355 	DATA 	Mouse: Left button down, pos=(960,163)
380.9520 	EXP 	slider: markerPos = 3.0
380.9688 	EXP 	slider: markerPos = 3.0
380.9855 	EXP 	slider: markerPos = 3.0
381.0022 	EXP 	slider: markerPos = 3.0
381.0188 	EXP 	slider: markerPos = 3.0
381.0352 	EXP 	slider: markerPos = 3.0
381.0354 	DATA 	Mouse:  Left button up, pos=(960,163)
381.0519 	EXP 	slider: markerPos = 3.0
381.0519 	EXP 	slider: rating = 3.0
381.0531 	EXP 	New trial (rep=40, index=0): None
381.0547 	EXP 	window1: recordFrameIntervals = False
381.0687 	EXP 	image_1: autoDraw = False
381.0687 	EXP 	text_1: autoDraw = False
381.0687 	EXP 	slider: autoDraw = False
381.0687 	EXP 	text_3: autoDraw = False
381.0687 	EXP 	text_4: autoDraw = False
381.0687 	EXP 	image: autoDraw = False
381.0687 	EXP 	text_1: text = 41
381.0687 	EXP 	slider: markerPos = None
381.0687 	EXP 	slider: markerPos = None
381.0687 	EXP 	slider: rating = None
381.0687 	EXP 	image: autoDraw = True
381.0792 	EXP 	window1: recordFrameIntervals = False
381.2433 	EXP 	image_1: image = 'image_data/017/005/002.png'
381.2852 	EXP 	image_1: autoDraw = True
381.2852 	EXP 	text_1: autoDraw = True
381.2852 	EXP 	slider: autoDraw = True
381.2852 	EXP 	text_3: autoDraw = True
381.2852 	EXP 	text_4: autoDraw = True
382.0858 	EXP 	image: autoDraw = False
384.4528 	DATA 	Mouse: Left button down, pos=(842,160)
384.4690 	EXP 	slider: markerPos = 2.0166666666666666
384.4856 	EXP 	slider: markerPos = 2.0166666666666666
384.5023 	EXP 	slider: markerPos = 2.0166666666666666
384.5190 	EXP 	slider: markerPos = 2.0166666666666666
384.5357 	EXP 	slider: markerPos = 2.0166666666666666
384.5404 	DATA 	Mouse:  Left button up, pos=(842,160)
384.5519 	EXP 	slider: markerPos = 2.0166666666666666
384.5686 	EXP 	slider: markerPos = 2.0
384.5686 	EXP 	slider: rating = 2.0
384.5696 	EXP 	New trial (rep=41, index=0): None
384.5711 	EXP 	window1: recordFrameIntervals = False
384.5853 	EXP 	image_1: autoDraw = False
384.5853 	EXP 	text_1: autoDraw = False
384.5853 	EXP 	slider: autoDraw = False
384.5853 	EXP 	text_3: autoDraw = False
384.5853 	EXP 	text_4: autoDraw = False
384.5853 	EXP 	image: autoDraw = False
384.5853 	EXP 	text_1: text = 42
384.5853 	EXP 	slider: markerPos = None
384.5853 	EXP 	slider: markerPos = None
384.5853 	EXP 	slider: rating = None
384.5853 	EXP 	image: autoDraw = True
384.5987 	EXP 	window1: recordFrameIntervals = False
384.7597 	EXP 	image_1: image = 'image_data/017/016/003.png'
384.8019 	EXP 	image_1: autoDraw = True
384.8019 	EXP 	text_1: autoDraw = True
384.8019 	EXP 	slider: autoDraw = True
384.8019 	EXP 	text_3: autoDraw = True
384.8019 	EXP 	text_4: autoDraw = True
385.6017 	EXP 	image: autoDraw = False
387.5694 	DATA 	Mouse: Left button down, pos=(961,161)
387.5857 	EXP 	slider: markerPos = 3.0083333333333333
387.6023 	EXP 	slider: markerPos = 3.0083333333333333
387.6184 	EXP 	slider: markerPos = 3.0083333333333333
387.6352 	EXP 	slider: markerPos = 3.0083333333333333
387.6518 	EXP 	slider: markerPos = 3.0083333333333333
387.6686 	EXP 	slider: markerPos = 3.0083333333333333
387.6688 	DATA 	Mouse:  Left button up, pos=(961,161)
387.6852 	EXP 	slider: markerPos = 3.0
387.6852 	EXP 	slider: rating = 3.0
387.6861 	EXP 	New trial (rep=42, index=0): None
387.6873 	EXP 	window1: recordFrameIntervals = False
387.7019 	EXP 	image_1: autoDraw = False
387.7019 	EXP 	text_1: autoDraw = False
387.7019 	EXP 	slider: autoDraw = False
387.7019 	EXP 	text_3: autoDraw = False
387.7019 	EXP 	text_4: autoDraw = False
387.7019 	EXP 	image: autoDraw = False
387.7019 	EXP 	text_1: text = 43
387.7019 	EXP 	slider: markerPos = None
387.7019 	EXP 	slider: markerPos = None
387.7019 	EXP 	slider: rating = None
387.7019 	EXP 	image: autoDraw = True
387.7072 	EXP 	window1: recordFrameIntervals = False
387.8759 	EXP 	image_1: image = 'image_data/012/006/005.png'
387.9186 	EXP 	image_1: autoDraw = True
387.9186 	EXP 	text_1: autoDraw = True
387.9186 	EXP 	slider: autoDraw = True
387.9186 	EXP 	text_3: autoDraw = True
387.9186 	EXP 	text_4: autoDraw = True
388.7183 	EXP 	image: autoDraw = False
391.2867 	DATA 	Mouse: Left button down, pos=(959,153)
391.3024 	EXP 	slider: markerPos = 2.9916666666666667
391.3188 	EXP 	slider: markerPos = 2.9916666666666667
391.3355 	EXP 	slider: markerPos = 2.9916666666666667
391.3522 	EXP 	slider: markerPos = 2.9916666666666667
391.3562 	DATA 	Mouse:  Left button up, pos=(959,153)
391.3686 	EXP 	slider: markerPos = 2.9916666666666667
391.3852 	EXP 	slider: markerPos = 3.0
391.3852 	EXP 	slider: rating = 3.0
391.3863 	EXP 	New trial (rep=43, index=0): None
391.3879 	EXP 	window1: recordFrameIntervals = False
391.4020 	EXP 	image_1: autoDraw = False
391.4020 	EXP 	text_1: autoDraw = False
391.4020 	EXP 	slider: autoDraw = False
391.4020 	EXP 	text_3: autoDraw = False
391.4020 	EXP 	text_4: autoDraw = False
391.4020 	EXP 	image: autoDraw = False
391.4020 	EXP 	text_1: text = 44
391.4020 	EXP 	slider: markerPos = None
391.4020 	EXP 	slider: markerPos = None
391.4020 	EXP 	slider: rating = None
391.4020 	EXP 	image: autoDraw = True
391.4359 	EXP 	window1: recordFrameIntervals = False
391.5764 	EXP 	image_1: image = 'image_data/010/017/017.png'
391.6184 	EXP 	image_1: autoDraw = True
391.6184 	EXP 	text_1: autoDraw = True
391.6184 	EXP 	slider: autoDraw = True
391.6184 	EXP 	text_3: autoDraw = True
391.6184 	EXP 	text_4: autoDraw = True
392.4188 	EXP 	image: autoDraw = False
396.1189 	DATA 	Mouse: Left button down, pos=(1076,165)
396.1354 	EXP 	slider: markerPos = 3.966666666666667
396.1521 	EXP 	slider: markerPos = 3.966666666666667
396.1687 	EXP 	slider: markerPos = 3.966666666666667
396.1854 	EXP 	slider: markerPos = 3.966666666666667
396.2021 	EXP 	slider: markerPos = 3.966666666666667
396.2188 	EXP 	slider: markerPos = 3.966666666666667
396.2354 	EXP 	slider: markerPos = 3.966666666666667
396.2519 	EXP 	slider: markerPos = 3.966666666666667
396.2521 	DATA 	Mouse:  Left button up, pos=(1076,165)
396.2686 	EXP 	slider: markerPos = 4.0
396.2686 	EXP 	slider: rating = 4.0
396.2698 	EXP 	New trial (rep=44, index=0): None
396.2714 	EXP 	window1: recordFrameIntervals = False
396.2850 	EXP 	image_1: autoDraw = False
396.2850 	EXP 	text_1: autoDraw = False
396.2850 	EXP 	slider: autoDraw = False
396.2850 	EXP 	text_3: autoDraw = False
396.2850 	EXP 	text_4: autoDraw = False
396.2850 	EXP 	image: autoDraw = False
396.2850 	EXP 	text_1: text = 45
396.2850 	EXP 	slider: markerPos = None
396.2850 	EXP 	slider: markerPos = None
396.2850 	EXP 	slider: rating = None
396.2850 	EXP 	image: autoDraw = True
396.3060 	EXP 	window1: recordFrameIntervals = False
396.4601 	EXP 	image_1: image = 'image_data/003/019/017.png'
396.5019 	EXP 	image_1: autoDraw = True
396.5019 	EXP 	text_1: autoDraw = True
396.5019 	EXP 	slider: autoDraw = True
396.5019 	EXP 	text_3: autoDraw = True
396.5019 	EXP 	text_4: autoDraw = True
397.3023 	EXP 	image: autoDraw = False
399.3528 	DATA 	Mouse: Left button down, pos=(1084,160)
399.3689 	EXP 	slider: markerPos = 4.033333333333333
399.3856 	EXP 	slider: markerPos = 4.033333333333333
399.4022 	EXP 	slider: markerPos = 4.033333333333333
399.4189 	EXP 	slider: markerPos = 4.033333333333333
399.4356 	EXP 	slider: markerPos = 4.033333333333333
399.4523 	EXP 	slider: markerPos = 4.033333333333333
399.4685 	EXP 	slider: markerPos = 4.033333333333333
399.4687 	DATA 	Mouse:  Left button up, pos=(1084,160)
399.4853 	EXP 	slider: markerPos = 4.0
399.4853 	EXP 	slider: rating = 4.0
399.4862 	EXP 	New trial (rep=45, index=0): None
401.3542 	EXP 	window1: recordFrameIntervals = False
401.3611 	EXP 	image_1: autoDraw = False
401.3611 	EXP 	text_1: autoDraw = False
401.3611 	EXP 	slider: autoDraw = False
401.3611 	EXP 	text_3: autoDraw = False
401.3611 	EXP 	text_4: autoDraw = False
401.3611 	EXP 	image: autoDraw = False
401.3611 	EXP 	text_1: text = 46
401.3611 	EXP 	slider: markerPos = None
401.3611 	EXP 	slider: markerPos = None
401.3611 	EXP 	slider: rating = None
401.3611 	EXP 	image_1: autoDraw = True
401.3611 	EXP 	text_1: autoDraw = True
401.3611 	EXP 	slider: autoDraw = True
401.3611 	EXP 	text_3: autoDraw = True
401.3611 	EXP 	text_4: autoDraw = True
401.3611 	EXP 	image: autoDraw = True
401.3659 	EXP 	window1: recordFrameIntervals = False
401.5452 	EXP 	image_1: image = 'image_data/014/010/005.png'
402.3857 	EXP 	image: autoDraw = False
404.0528 	DATA 	Mouse: Left button down, pos=(963,157)
404.0690 	EXP 	slider: markerPos = 3.025
404.0856 	EXP 	slider: markerPos = 3.025
404.1023 	EXP 	slider: markerPos = 3.025
404.1190 	EXP 	slider: markerPos = 3.025
404.1356 	EXP 	slider: markerPos = 3.025
404.1523 	EXP 	slider: markerPos = 3.025
404.1566 	DATA 	Mouse:  Left button up, pos=(963,157)
404.1685 	EXP 	slider: markerPos = 3.025
404.1852 	EXP 	slider: markerPos = 3.0
404.1852 	EXP 	slider: rating = 3.0
404.1862 	EXP 	New trial (rep=46, index=0): None
406.1664 	EXP 	window1: recordFrameIntervals = False
406.1733 	EXP 	image_1: autoDraw = False
406.1733 	EXP 	text_1: autoDraw = False
406.1733 	EXP 	slider: autoDraw = False
406.1733 	EXP 	text_3: autoDraw = False
406.1733 	EXP 	text_4: autoDraw = False
406.1733 	EXP 	image: autoDraw = False
406.1733 	EXP 	text_1: text = 47
406.1733 	EXP 	slider: markerPos = None
406.1733 	EXP 	slider: markerPos = None
406.1733 	EXP 	slider: rating = None
406.1733 	EXP 	image_1: autoDraw = True
406.1733 	EXP 	text_1: autoDraw = True
406.1733 	EXP 	slider: autoDraw = True
406.1733 	EXP 	text_3: autoDraw = True
406.1733 	EXP 	text_4: autoDraw = True
406.1733 	EXP 	image: autoDraw = True
406.1851 	EXP 	window1: recordFrameIntervals = False
406.3570 	EXP 	image_1: image = 'image_data/011/008/005.png'
407.1857 	EXP 	image: autoDraw = False
408.9361 	DATA 	Mouse: Left button down, pos=(1072,157)
408.9524 	EXP 	slider: markerPos = 3.9333333333333336
408.9689 	EXP 	slider: markerPos = 3.9333333333333336
408.9856 	EXP 	slider: markerPos = 3.9333333333333336
409.0022 	EXP 	slider: markerPos = 3.9333333333333336
409.0185 	EXP 	slider: markerPos = 3.9333333333333336
409.0352 	EXP 	slider: markerPos = 3.9333333333333336
409.0518 	EXP 	slider: markerPos = 3.9333333333333336
409.0686 	EXP 	slider: markerPos = 3.9333333333333336
409.0853 	EXP 	slider: markerPos = 3.9333333333333336
409.1019 	EXP 	slider: markerPos = 3.9333333333333336
409.1021 	DATA 	Mouse:  Left button up, pos=(1072,157)
409.1186 	EXP 	slider: markerPos = 4.0
409.1186 	EXP 	slider: rating = 4.0
409.1198 	EXP 	New trial (rep=47, index=0): None
411.4401 	EXP 	window1: recordFrameIntervals = False
411.4476 	EXP 	image_1: autoDraw = False
411.4476 	EXP 	text_1: autoDraw = False
411.4476 	EXP 	slider: autoDraw = False
411.4476 	EXP 	text_3: autoDraw = False
411.4476 	EXP 	text_4: autoDraw = False
411.4476 	EXP 	image: autoDraw = False
411.4476 	EXP 	text_1: text = 48
411.4476 	EXP 	slider: markerPos = None
411.4476 	EXP 	slider: markerPos = None
411.4476 	EXP 	slider: rating = None
411.4476 	EXP 	image_1: autoDraw = True
411.4476 	EXP 	text_1: autoDraw = True
411.4476 	EXP 	slider: autoDraw = True
411.4476 	EXP 	text_3: autoDraw = True
411.4476 	EXP 	text_4: autoDraw = True
411.4476 	EXP 	image: autoDraw = True
411.4529 	EXP 	window1: recordFrameIntervals = False
411.6308 	EXP 	image_1: image = 'image_data/010/015/005.png'
412.4686 	EXP 	image: autoDraw = False
413.6058 	DATA 	Mouse: Left button down, pos=(1072,157)
413.6352 	EXP 	slider: markerPos = 3.9333333333333336
413.6518 	EXP 	slider: markerPos = 3.9333333333333336
413.6686 	EXP 	slider: markerPos = 3.9333333333333336
413.6852 	EXP 	slider: markerPos = 3.9333333333333336
413.7020 	EXP 	slider: markerPos = 3.9333333333333336
413.7188 	EXP 	slider: markerPos = 3.9333333333333336
413.7352 	EXP 	slider: markerPos = 3.9333333333333336
413.7355 	DATA 	Mouse:  Left button up, pos=(1072,157)
413.7519 	EXP 	slider: markerPos = 4.0
413.7519 	EXP 	slider: rating = 4.0
413.7532 	EXP 	New trial (rep=48, index=0): None
416.0831 	EXP 	window1: recordFrameIntervals = False
416.0897 	EXP 	image_1: autoDraw = False
416.0897 	EXP 	text_1: autoDraw = False
416.0897 	EXP 	slider: autoDraw = False
416.0897 	EXP 	text_3: autoDraw = False
416.0897 	EXP 	text_4: autoDraw = False
416.0897 	EXP 	image: autoDraw = False
416.0897 	EXP 	text_1: text = 49
416.0897 	EXP 	slider: markerPos = None
416.0897 	EXP 	slider: markerPos = None
416.0897 	EXP 	slider: rating = None
416.0897 	EXP 	image_1: autoDraw = True
416.0897 	EXP 	text_1: autoDraw = True
416.0897 	EXP 	slider: autoDraw = True
416.0897 	EXP 	text_3: autoDraw = True
416.0897 	EXP 	text_4: autoDraw = True
416.0897 	EXP 	image: autoDraw = True
416.0948 	EXP 	window1: recordFrameIntervals = False
416.2732 	EXP 	image_1: image = 'image_data/009/006/005.png'
417.1023 	EXP 	image: autoDraw = False
418.4520 	DATA 	Mouse: Left button down, pos=(1081,171)
418.4686 	EXP 	slider: markerPos = 4.008333333333333
418.4852 	EXP 	slider: markerPos = 4.008333333333333
418.5019 	EXP 	slider: markerPos = 4.008333333333333
418.5187 	EXP 	slider: markerPos = 4.008333333333333
418.5355 	EXP 	slider: markerPos = 4.008333333333333
418.5521 	EXP 	slider: markerPos = 4.008333333333333
418.5688 	EXP 	slider: markerPos = 4.008333333333333
418.5849 	EXP 	slider: markerPos = 4.008333333333333
418.6016 	EXP 	slider: markerPos = 4.008333333333333
418.6183 	EXP 	slider: markerPos = 4.008333333333333
418.6185 	DATA 	Mouse:  Left button up, pos=(1081,171)
418.6350 	EXP 	slider: markerPos = 4.0
418.6350 	EXP 	slider: rating = 4.0
418.6361 	EXP 	New trial (rep=49, index=0): None
421.4090 	EXP 	window1: recordFrameIntervals = False
421.4165 	EXP 	image_1: autoDraw = False
421.4165 	EXP 	text_1: autoDraw = False
421.4165 	EXP 	slider: autoDraw = False
421.4165 	EXP 	text_3: autoDraw = False
421.4165 	EXP 	text_4: autoDraw = False
421.4165 	EXP 	image: autoDraw = False
421.4165 	EXP 	text_1: text = 50
421.4165 	EXP 	slider: markerPos = None
421.4165 	EXP 	slider: markerPos = None
421.4165 	EXP 	slider: rating = None
421.4165 	EXP 	image_1: autoDraw = True
421.4165 	EXP 	text_1: autoDraw = True
421.4165 	EXP 	slider: autoDraw = True
421.4165 	EXP 	text_3: autoDraw = True
421.4165 	EXP 	text_4: autoDraw = True
421.4165 	EXP 	image: autoDraw = True
421.4322 	EXP 	window1: recordFrameIntervals = False
421.5997 	EXP 	image_1: image = 'image_data/008/014/005.png'
422.4355 	EXP 	image: autoDraw = False
423.6021 	DATA 	Mouse: Left button down, pos=(1081,171)
423.6186 	EXP 	slider: markerPos = 4.008333333333333
423.6353 	EXP 	slider: markerPos = 4.008333333333333
423.6520 	EXP 	slider: markerPos = 4.008333333333333
423.6688 	EXP 	slider: markerPos = 4.008333333333333
423.6849 	EXP 	slider: markerPos = 4.008333333333333
423.7026 	EXP 	slider: markerPos = 4.008333333333333
423.7193 	EXP 	slider: markerPos = 4.008333333333333
423.7357 	EXP 	slider: markerPos = 4.008333333333333
423.7521 	EXP 	slider: markerPos = 4.008333333333333
423.7562 	DATA 	Mouse:  Left button up, pos=(1081,171)
423.7686 	EXP 	slider: markerPos = 4.008333333333333
423.7852 	EXP 	slider: markerPos = 4.0
423.7852 	EXP 	slider: rating = 4.0
423.7863 	EXP 	New trial (rep=50, index=0): None
426.7564 	EXP 	window1: recordFrameIntervals = False
426.7631 	EXP 	image_1: autoDraw = False
426.7631 	EXP 	text_1: autoDraw = False
426.7631 	EXP 	slider: autoDraw = False
426.7631 	EXP 	text_3: autoDraw = False
426.7631 	EXP 	text_4: autoDraw = False
426.7631 	EXP 	image: autoDraw = False
426.7631 	EXP 	text_1: text = 51
426.7631 	EXP 	slider: markerPos = None
426.7631 	EXP 	slider: markerPos = None
426.7631 	EXP 	slider: rating = None
426.7631 	EXP 	image_1: autoDraw = True
426.7631 	EXP 	text_1: autoDraw = True
426.7631 	EXP 	slider: autoDraw = True
426.7631 	EXP 	text_3: autoDraw = True
426.7631 	EXP 	text_4: autoDraw = True
426.7631 	EXP 	image: autoDraw = True
426.7681 	EXP 	window1: recordFrameIntervals = False
426.9473 	EXP 	image_1: image = 'image_data/012/015/005.png'
427.7852 	EXP 	image: autoDraw = False
432.0188 	DATA 	Mouse: Left button down, pos=(1072,162)
432.0352 	EXP 	slider: markerPos = 3.9333333333333336
432.0519 	EXP 	slider: markerPos = 3.9333333333333336
432.0687 	EXP 	slider: markerPos = 3.9333333333333336
432.0855 	EXP 	slider: markerPos = 3.9333333333333336
432.1023 	EXP 	slider: markerPos = 3.9333333333333336
432.1188 	EXP 	slider: markerPos = 3.9333333333333336
432.1352 	EXP 	slider: markerPos = 3.9333333333333336
432.1355 	DATA 	Mouse:  Left button up, pos=(1072,162)
432.1519 	EXP 	slider: markerPos = 4.0
432.1519 	EXP 	slider: rating = 4.0
432.1531 	EXP 	New trial (rep=51, index=0): None
435.3445 	EXP 	window1: recordFrameIntervals = False
435.3520 	EXP 	image_1: autoDraw = False
435.3520 	EXP 	text_1: autoDraw = False
435.3520 	EXP 	slider: autoDraw = False
435.3520 	EXP 	text_3: autoDraw = False
435.3520 	EXP 	text_4: autoDraw = False
435.3520 	EXP 	image: autoDraw = False
435.3520 	EXP 	text_1: text = 52
435.3520 	EXP 	slider: markerPos = None
435.3520 	EXP 	slider: markerPos = None
435.3520 	EXP 	slider: rating = None
435.3520 	EXP 	image_1: autoDraw = True
435.3520 	EXP 	text_1: autoDraw = True
435.3520 	EXP 	slider: autoDraw = True
435.3520 	EXP 	text_3: autoDraw = True
435.3520 	EXP 	text_4: autoDraw = True
435.3520 	EXP 	image: autoDraw = True
435.3654 	EXP 	window1: recordFrameIntervals = False
435.5352 	EXP 	image_1: image = 'image_data/013/006/005.png'
436.3689 	EXP 	image: autoDraw = False
439.2079 	DATA 	Mouse: Left button down, pos=(957,152)
439.2357 	EXP 	slider: markerPos = 2.975
439.2522 	EXP 	slider: markerPos = 2.975
439.2689 	EXP 	slider: markerPos = 2.975
439.2856 	EXP 	slider: markerPos = 2.975
439.3023 	EXP 	slider: markerPos = 2.975
439.3189 	EXP 	slider: markerPos = 2.975
439.3352 	EXP 	slider: markerPos = 2.975
439.3354 	DATA 	Mouse:  Left button up, pos=(957,152)
439.3518 	EXP 	slider: markerPos = 3.0
439.3518 	EXP 	slider: rating = 3.0
439.3530 	EXP 	New trial (rep=52, index=0): None
442.3149 	EXP 	window1: recordFrameIntervals = False
442.3224 	EXP 	image_1: autoDraw = False
442.3224 	EXP 	text_1: autoDraw = False
442.3224 	EXP 	slider: autoDraw = False
442.3224 	EXP 	text_3: autoDraw = False
442.3224 	EXP 	text_4: autoDraw = False
442.3224 	EXP 	image: autoDraw = False
442.3224 	EXP 	text_1: text = 53
442.3224 	EXP 	slider: markerPos = None
442.3224 	EXP 	slider: markerPos = None
442.3224 	EXP 	slider: rating = None
442.3224 	EXP 	image_1: autoDraw = True
442.3224 	EXP 	text_1: autoDraw = True
442.3224 	EXP 	slider: autoDraw = True
442.3224 	EXP 	text_3: autoDraw = True
442.3224 	EXP 	text_4: autoDraw = True
442.3224 	EXP 	image: autoDraw = True
442.3309 	EXP 	window1: recordFrameIntervals = False
442.5051 	EXP 	image_1: image = 'image_data/011/005/006.png'
443.3357 	EXP 	image: autoDraw = False
444.9580 	DATA 	Mouse: Left button down, pos=(1078,165)
444.9858 	EXP 	slider: markerPos = 3.9833333333333334
445.0022 	EXP 	slider: markerPos = 3.9833333333333334
445.0188 	EXP 	slider: markerPos = 3.9833333333333334
445.0355 	EXP 	slider: markerPos = 3.9833333333333334
445.0520 	EXP 	slider: markerPos = 3.9833333333333334
445.0685 	EXP 	slider: markerPos = 3.9833333333333334
445.0852 	EXP 	slider: markerPos = 3.9833333333333334
