102.1164 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, args=UNKNOWN, autoLog=True, bitsMode=UNKNOWN, blendMode='avg', color=array([0., 0., 0.]), colorSpace='rgb', fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x000001B8E5755908>, gamma=None, gammaErrorPolicy='raise', kwargs=UNKNOWN, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x000001B8E57BB5C8>, multiSample=False, name='window1', numSamples=2, pos=[0.0, 0.0], screen=0, size=array([1920, 1080]), stereo=False, units='norm', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
239.7500 	DATA 	Mouse: Left button down, pos=(726,153)
239.7664 	EXP 	slider: markerPos = 1.05
239.7832 	EXP 	slider: markerPos = 1.05
239.7998 	EXP 	slider: markerPos = 1.05
239.8165 	EXP 	slider: markerPos = 1.05
239.8332 	EXP 	slider: markerPos = 1.05
239.8495 	EXP 	slider: markerPos = 1.05
239.8497 	DATA 	Mouse:  Left button up, pos=(726,153)
239.8662 	EXP 	slider: markerPos = 1.0
239.8662 	EXP 	slider: rating = 1.0
239.8673 	EXP 	New trial (rep=38, index=0): None
239.8686 	EXP 	window1: recordFrameIntervals = False
239.8830 	EXP 	image_1: autoDraw = False
239.8830 	EXP 	text_1: autoDraw = False
239.8830 	EXP 	slider: autoDraw = False
239.8830 	EXP 	text_3: autoDraw = False
239.8830 	EXP 	text_4: autoDraw = False
239.8830 	EXP 	image: autoDraw = False
239.8830 	EXP 	text_1: text = 39
239.8830 	EXP 	slider: markerPos = None
239.8830 	EXP 	slider: markerPos = None
239.8830 	EXP 	slider: rating = None
239.8830 	EXP 	image: autoDraw = True
239.9003 	EXP 	window1: recordFrameIntervals = False
240.0574 	EXP 	image_1: image = 'image_data/007/000/003.png'
240.0996 	EXP 	image_1: autoDraw = True
240.0996 	EXP 	text_1: autoDraw = True
240.0996 	EXP 	slider: autoDraw = True
240.0996 	EXP 	text_3: autoDraw = True
240.0996 	EXP 	text_4: autoDraw = True
240.8994 	EXP 	image: autoDraw = False
242.5171 	DATA 	Mouse: Left button down, pos=(842,155)
242.5332 	EXP 	slider: markerPos = 2.0166666666666666
242.5499 	EXP 	slider: markerPos = 2.0166666666666666
242.5664 	EXP 	slider: markerPos = 2.0166666666666666
242.5829 	EXP 	slider: markerPos = 2.0166666666666666
242.5995 	EXP 	slider: markerPos = 2.0166666666666666
242.6161 	EXP 	slider: markerPos = 2.0166666666666666
242.6169 	DATA 	Mouse:  Left button up, pos=(842,155)
242.6329 	EXP 	slider: markerPos = 2.0
242.6329 	EXP 	slider: rating = 2.0
242.6340 	EXP 	New trial (rep=39, index=0): None
242.6354 	EXP 	window1: recordFrameIntervals = False
242.6495 	EXP 	image_1: autoDraw = False
242.6495 	EXP 	text_1: autoDraw = False
242.6495 	EXP 	slider: autoDraw = False
242.6495 	EXP 	text_3: autoDraw = False
242.6495 	EXP 	text_4: autoDraw = False
242.6495 	EXP 	image: autoDraw = False
242.6495 	EXP 	text_1: text = 40
242.6495 	EXP 	slider: markerPos = None
242.6495 	EXP 	slider: markerPos = None
242.6495 	EXP 	slider: rating = None
242.6495 	EXP 	image: autoDraw = True
242.6594 	EXP 	window1: recordFrameIntervals = False
242.8241 	EXP 	image_1: image = 'image_data/009/002/012.png'
242.8662 	EXP 	image_1: autoDraw = True
242.8662 	EXP 	text_1: autoDraw = True
242.8662 	EXP 	slider: autoDraw = True
242.8662 	EXP 	text_3: autoDraw = True
242.8662 	EXP 	text_4: autoDraw = True
243.6664 	EXP 	image: autoDraw = False
245.0014 	DATA 	Mouse: Left button down, pos=(956,163)
245.0167 	EXP 	slider: markerPos = 2.966666666666667
245.0328 	EXP 	slider: markerPos = 2.966666666666667
245.0495 	EXP 	slider: markerPos = 2.966666666666667
245.0669 	EXP 	slider: markerPos = 2.966666666666667
245.0836 	EXP 	slider: markerPos = 2.966666666666667
245.0838 	DATA 	Mouse:  Left button up, pos=(956,163)
245.0995 	EXP 	slider: markerPos = 3.0
245.0995 	EXP 	slider: rating = 3.0
245.1007 	EXP 	New trial (rep=40, index=0): None
245.1021 	EXP 	window1: recordFrameIntervals = False
245.1163 	EXP 	image_1: autoDraw = False
245.1163 	EXP 	text_1: autoDraw = False
245.1163 	EXP 	slider: autoDraw = False
245.1163 	EXP 	text_3: autoDraw = False
245.1163 	EXP 	text_4: autoDraw = False
245.1163 	EXP 	image: autoDraw = False
245.1163 	EXP 	text_1: text = 41
245.1163 	EXP 	slider: markerPos = None
245.1163 	EXP 	slider: markerPos = None
245.1163 	EXP 	slider: rating = None
245.1163 	EXP 	image: autoDraw = True
245.1334 	EXP 	window1: recordFrameIntervals = False
245.2907 	EXP 	image_1: image = 'image_data/007/019/004.png'
245.3329 	EXP 	image_1: autoDraw = True
245.3329 	EXP 	text_1: autoDraw = True
245.3329 	EXP 	slider: autoDraw = True
245.3329 	EXP 	text_3: autoDraw = True
245.3329 	EXP 	text_4: autoDraw = True
246.1335 	EXP 	image: autoDraw = False
247.4164 	DATA 	Mouse: Left button down, pos=(833,157)
247.4329 	EXP 	slider: markerPos = 1.9416666666666667
247.4497 	EXP 	slider: markerPos = 1.9416666666666667
247.4664 	EXP 	slider: markerPos = 1.9416666666666667
247.4831 	EXP 	slider: markerPos = 1.9416666666666667
247.4995 	EXP 	slider: markerPos = 1.9416666666666667
247.4997 	DATA 	Mouse:  Left button up, pos=(833,157)
247.5162 	EXP 	slider: markerPos = 2.0
247.5162 	EXP 	slider: rating = 2.0
247.5174 	EXP 	New trial (rep=41, index=0): None
247.5190 	EXP 	window1: recordFrameIntervals = False
247.5329 	EXP 	image_1: autoDraw = False
247.5329 	EXP 	text_1: autoDraw = False
247.5329 	EXP 	slider: autoDraw = False
247.5329 	EXP 	text_3: autoDraw = False
247.5329 	EXP 	text_4: autoDraw = False
247.5329 	EXP 	image: autoDraw = False
247.5329 	EXP 	text_1: text = 42
247.5329 	EXP 	slider: markerPos = None
247.5329 	EXP 	slider: markerPos = None
247.5329 	EXP 	slider: rating = None
247.5329 	EXP 	image: autoDraw = True
247.5419 	EXP 	window1: recordFrameIntervals = False
247.7077 	EXP 	image_1: image = 'image_data/018/001/001.png'
247.7496 	EXP 	image_1: autoDraw = True
247.7496 	EXP 	text_1: autoDraw = True
247.7496 	EXP 	slider: autoDraw = True
247.7496 	EXP 	text_3: autoDraw = True
247.7496 	EXP 	text_4: autoDraw = True
248.5497 	EXP 	image: autoDraw = False
249.8161 	DATA 	Mouse: Left button down, pos=(718,160)
249.8326 	EXP 	slider: markerPos = 0.9833333333333334
249.8493 	EXP 	slider: markerPos = 0.9833333333333334
249.8660 	EXP 	slider: markerPos = 0.9833333333333334
249.8826 	EXP 	slider: markerPos = 0.9833333333333334
249.8993 	EXP 	slider: markerPos = 0.9833333333333334
249.8995 	DATA 	Mouse:  Left button up, pos=(718,160)
249.9159 	EXP 	slider: markerPos = 1.0
249.9159 	EXP 	slider: rating = 1.0
249.9168 	EXP 	New trial (rep=42, index=0): None
249.9179 	EXP 	window1: recordFrameIntervals = False
249.9326 	EXP 	image_1: autoDraw = False
249.9326 	EXP 	text_1: autoDraw = False
249.9326 	EXP 	slider: autoDraw = False
249.9326 	EXP 	text_3: autoDraw = False
249.9326 	EXP 	text_4: autoDraw = False
249.9326 	EXP 	image: autoDraw = False
249.9326 	EXP 	text_1: text = 43
249.9326 	EXP 	slider: markerPos = None
249.9326 	EXP 	slider: markerPos = None
249.9326 	EXP 	slider: rating = None
249.9326 	EXP 	image: autoDraw = True
249.9450 	EXP 	window1: recordFrameIntervals = False
250.1066 	EXP 	image_1: image = 'image_data/001/012/008.png'
250.1495 	EXP 	image_1: autoDraw = True
250.1495 	EXP 	text_1: autoDraw = True
250.1495 	EXP 	slider: autoDraw = True
250.1495 	EXP 	text_3: autoDraw = True
250.1495 	EXP 	text_4: autoDraw = True
250.9496 	EXP 	image: autoDraw = False
252.9330 	DATA 	Mouse: Left button down, pos=(972,157)
252.9495 	EXP 	slider: markerPos = 3.1
252.9661 	EXP 	slider: markerPos = 3.1
252.9829 	EXP 	slider: markerPos = 3.1
252.9995 	EXP 	slider: markerPos = 3.1
252.9998 	DATA 	Mouse:  Left button up, pos=(972,157)
253.0162 	EXP 	slider: markerPos = 3.0
253.0162 	EXP 	slider: rating = 3.0
253.0173 	EXP 	New trial (rep=43, index=0): None
253.0188 	EXP 	window1: recordFrameIntervals = False
253.0330 	EXP 	image_1: autoDraw = False
253.0330 	EXP 	text_1: autoDraw = False
253.0330 	EXP 	slider: autoDraw = False
253.0330 	EXP 	text_3: autoDraw = False
253.0330 	EXP 	text_4: autoDraw = False
253.0330 	EXP 	image: autoDraw = False
253.0330 	EXP 	text_1: text = 44
253.0330 	EXP 	slider: markerPos = None
253.0330 	EXP 	slider: markerPos = None
253.0330 	EXP 	slider: rating = None
253.0330 	EXP 	image: autoDraw = True
253.0442 	EXP 	window1: recordFrameIntervals = False
253.2075 	EXP 	image_1: image = 'image_data/006/001/010.png'
253.2495 	EXP 	image_1: autoDraw = True
253.2495 	EXP 	text_1: autoDraw = True
253.2495 	EXP 	slider: autoDraw = True
253.2495 	EXP 	text_3: autoDraw = True
253.2495 	EXP 	text_4: autoDraw = True
254.0504 	EXP 	image: autoDraw = False
255.5665 	DATA 	Mouse: Left button down, pos=(949,169)
255.5830 	EXP 	slider: markerPos = 2.908333333333333
255.5999 	EXP 	slider: markerPos = 2.908333333333333
255.6161 	EXP 	slider: markerPos = 2.908333333333333
255.6328 	EXP 	slider: markerPos = 2.908333333333333
255.6495 	EXP 	slider: markerPos = 2.908333333333333
255.6497 	DATA 	Mouse:  Left button up, pos=(949,169)
255.6662 	EXP 	slider: markerPos = 3.0
255.6662 	EXP 	slider: rating = 3.0
255.6677 	EXP 	New trial (rep=44, index=0): None
255.6695 	EXP 	window1: recordFrameIntervals = False
255.6831 	EXP 	image_1: autoDraw = False
255.6831 	EXP 	text_1: autoDraw = False
255.6831 	EXP 	slider: autoDraw = False
255.6831 	EXP 	text_3: autoDraw = False
255.6831 	EXP 	text_4: autoDraw = False
255.6831 	EXP 	image: autoDraw = False
255.6831 	EXP 	text_1: text = 45
255.6831 	EXP 	slider: markerPos = None
255.6831 	EXP 	slider: markerPos = None
255.6831 	EXP 	slider: rating = None
255.6831 	EXP 	image: autoDraw = True
255.7016 	EXP 	window1: recordFrameIntervals = False
255.8580 	EXP 	image_1: image = 'image_data/002/000/018.png'
255.8992 	EXP 	image_1: autoDraw = True
255.8992 	EXP 	text_1: autoDraw = True
255.8992 	EXP 	slider: autoDraw = True
255.8992 	EXP 	text_3: autoDraw = True
255.8992 	EXP 	text_4: autoDraw = True
256.7000 	EXP 	image: autoDraw = False
258.1177 	DATA 	Mouse: Left button down, pos=(712,166)
258.1333 	EXP 	slider: markerPos = 0.9333333333333331
258.1498 	EXP 	slider: markerPos = 0.9333333333333331
258.1664 	EXP 	slider: markerPos = 0.9333333333333331
258.1831 	EXP 	slider: markerPos = 0.9333333333333331
258.1998 	EXP 	slider: markerPos = 0.9333333333333331
258.2162 	EXP 	slider: markerPos = 0.9333333333333331
258.2164 	DATA 	Mouse:  Left button up, pos=(712,166)
258.2329 	EXP 	slider: markerPos = 1.0
258.2329 	EXP 	slider: rating = 1.0
258.2341 	EXP 	New trial (rep=45, index=0): None
259.3325 	EXP 	window1: recordFrameIntervals = False
259.3393 	EXP 	image_1: autoDraw = False
259.3393 	EXP 	text_1: autoDraw = False
259.3393 	EXP 	slider: autoDraw = False
259.3393 	EXP 	text_3: autoDraw = False
259.3393 	EXP 	text_4: autoDraw = False
259.3393 	EXP 	image: autoDraw = False
259.3393 	EXP 	text_1: text = 46
259.3393 	EXP 	slider: markerPos = None
259.3393 	EXP 	slider: markerPos = None
259.3393 	EXP 	slider: rating = None
259.3393 	EXP 	image_1: autoDraw = True
259.3393 	EXP 	text_1: autoDraw = True
259.3393 	EXP 	slider: autoDraw = True
259.3393 	EXP 	text_3: autoDraw = True
259.3393 	EXP 	text_4: autoDraw = True
259.3393 	EXP 	image: autoDraw = True
259.3439 	EXP 	window1: recordFrameIntervals = False
259.5235 	EXP 	image_1: image = 'image_data/011/009/014.png'
260.3498 	EXP 	image: autoDraw = False
261.5330 	DATA 	Mouse: Left button down, pos=(843,172)
261.5495 	EXP 	slider: markerPos = 2.025
261.5663 	EXP 	slider: markerPos = 2.025
261.5830 	EXP 	slider: markerPos = 2.025
261.6003 	EXP 	slider: markerPos = 2.025
261.6169 	EXP 	slider: markerPos = 2.025
261.6202 	DATA 	Mouse:  Left button up, pos=(843,172)
261.6329 	EXP 	slider: markerPos = 2.025
261.6495 	EXP 	slider: markerPos = 2.0
261.6495 	EXP 	slider: rating = 2.0
261.6506 	EXP 	New trial (rep=46, index=0): None
262.8896 	EXP 	window1: recordFrameIntervals = False
262.8965 	EXP 	image_1: autoDraw = False
262.8965 	EXP 	text_1: autoDraw = False
262.8965 	EXP 	slider: autoDraw = False
262.8965 	EXP 	text_3: autoDraw = False
262.8965 	EXP 	text_4: autoDraw = False
262.8965 	EXP 	image: autoDraw = False
262.8965 	EXP 	text_1: text = 47
262.8965 	EXP 	slider: markerPos = None
262.8965 	EXP 	slider: markerPos = None
262.8965 	EXP 	slider: rating = None
262.8965 	EXP 	image_1: autoDraw = True
262.8965 	EXP 	text_1: autoDraw = True
262.8965 	EXP 	slider: autoDraw = True
262.8965 	EXP 	text_3: autoDraw = True
262.8965 	EXP 	text_4: autoDraw = True
262.8965 	EXP 	image: autoDraw = True
262.9120 	EXP 	window1: recordFrameIntervals = False
263.0802 	EXP 	image_1: image = 'image_data/007/010/006.png'
263.9162 	EXP 	image: autoDraw = False
265.5172 	DATA 	Mouse: Left button down, pos=(851,165)
265.5332 	EXP 	slider: markerPos = 2.091666666666667
265.5495 	EXP 	slider: markerPos = 2.091666666666667
265.5661 	EXP 	slider: markerPos = 2.091666666666667
265.5829 	EXP 	slider: markerPos = 2.091666666666667
265.5996 	EXP 	slider: markerPos = 2.091666666666667
265.6026 	DATA 	Mouse:  Left button up, pos=(851,165)
265.6162 	EXP 	slider: markerPos = 2.091666666666667
265.6329 	EXP 	slider: markerPos = 2.0
265.6329 	EXP 	slider: rating = 2.0
265.6343 	EXP 	New trial (rep=47, index=0): None
267.1492 	EXP 	window1: recordFrameIntervals = False
267.1560 	EXP 	image_1: autoDraw = False
267.1560 	EXP 	text_1: autoDraw = False
267.1560 	EXP 	slider: autoDraw = False
267.1560 	EXP 	text_3: autoDraw = False
267.1560 	EXP 	text_4: autoDraw = False
267.1560 	EXP 	image: autoDraw = False
267.1560 	EXP 	text_1: text = 48
267.1560 	EXP 	slider: markerPos = None
267.1560 	EXP 	slider: markerPos = None
267.1560 	EXP 	slider: rating = None
267.1560 	EXP 	image_1: autoDraw = True
267.1560 	EXP 	text_1: autoDraw = True
267.1560 	EXP 	slider: autoDraw = True
267.1560 	EXP 	text_3: autoDraw = True
267.1560 	EXP 	text_4: autoDraw = True
267.1560 	EXP 	image: autoDraw = True
267.1641 	EXP 	window1: recordFrameIntervals = False
267.3402 	EXP 	image_1: image = 'image_data/014/009/011.png'
268.1662 	EXP 	image: autoDraw = False
269.9166 	DATA 	Mouse: Left button down, pos=(847,163)
269.9330 	EXP 	slider: markerPos = 2.0583333333333336
269.9498 	EXP 	slider: markerPos = 2.0583333333333336
269.9666 	EXP 	slider: markerPos = 2.0583333333333336
269.9828 	EXP 	slider: markerPos = 2.0583333333333336
269.9994 	EXP 	slider: markerPos = 2.0583333333333336
270.0162 	EXP 	slider: markerPos = 2.0583333333333336
270.0329 	EXP 	slider: markerPos = 2.0583333333333336
270.0356 	DATA 	Mouse:  Left button up, pos=(847,163)
270.0495 	EXP 	slider: markerPos = 2.0583333333333336
270.0662 	EXP 	slider: markerPos = 2.0
270.0662 	EXP 	slider: rating = 2.0
270.0674 	EXP 	New trial (rep=48, index=0): None
271.7607 	EXP 	window1: recordFrameIntervals = False
271.7678 	EXP 	image_1: autoDraw = False
271.7678 	EXP 	text_1: autoDraw = False
271.7678 	EXP 	slider: autoDraw = False
271.7678 	EXP 	text_3: autoDraw = False
271.7678 	EXP 	text_4: autoDraw = False
271.7678 	EXP 	image: autoDraw = False
271.7678 	EXP 	text_1: text = 49
271.7678 	EXP 	slider: markerPos = None
271.7678 	EXP 	slider: markerPos = None
271.7678 	EXP 	slider: rating = None
271.7678 	EXP 	image_1: autoDraw = True
271.7678 	EXP 	text_1: autoDraw = True
271.7678 	EXP 	slider: autoDraw = True
271.7678 	EXP 	text_3: autoDraw = True
271.7678 	EXP 	text_4: autoDraw = True
271.7678 	EXP 	image: autoDraw = True
271.7734 	EXP 	window1: recordFrameIntervals = False
271.9512 	EXP 	image_1: image = 'image_data/008/005/011.png'
272.7832 	EXP 	image: autoDraw = False
274.1664 	DATA 	Mouse: Left button down, pos=(958,157)
274.1829 	EXP 	slider: markerPos = 2.9833333333333334
274.1997 	EXP 	slider: markerPos = 2.9833333333333334
274.2164 	EXP 	slider: markerPos = 2.9833333333333334
274.2328 	EXP 	slider: markerPos = 2.9833333333333334
274.2331 	DATA 	Mouse:  Left button up, pos=(958,157)
274.2495 	EXP 	slider: markerPos = 3.0
274.2495 	EXP 	slider: rating = 3.0
274.2507 	EXP 	New trial (rep=49, index=0): None
276.2133 	EXP 	window1: recordFrameIntervals = False
276.2201 	EXP 	image_1: autoDraw = False
276.2201 	EXP 	text_1: autoDraw = False
276.2201 	EXP 	slider: autoDraw = False
276.2201 	EXP 	text_3: autoDraw = False
276.2201 	EXP 	text_4: autoDraw = False
276.2201 	EXP 	image: autoDraw = False
276.2201 	EXP 	text_1: text = 50
276.2201 	EXP 	slider: markerPos = None
276.2201 	EXP 	slider: markerPos = None
276.2201 	EXP 	slider: rating = None
276.2201 	EXP 	image_1: autoDraw = True
276.2201 	EXP 	text_1: autoDraw = True
276.2201 	EXP 	slider: autoDraw = True
276.2201 	EXP 	text_3: autoDraw = True
276.2201 	EXP 	text_4: autoDraw = True
276.2201 	EXP 	image: autoDraw = True
276.2323 	EXP 	window1: recordFrameIntervals = False
276.4035 	EXP 	image_1: image = 'image_data/010/006/014.png'
277.2333 	EXP 	image: autoDraw = False
278.4672 	DATA 	Mouse: Left button down, pos=(971,170)
278.4832 	EXP 	slider: markerPos = 3.091666666666667
278.4999 	EXP 	slider: markerPos = 3.091666666666667
278.5166 	EXP 	slider: markerPos = 3.091666666666667
278.5333 	EXP 	slider: markerPos = 3.091666666666667
278.5496 	EXP 	slider: markerPos = 3.091666666666667
278.5498 	DATA 	Mouse:  Left button up, pos=(971,170)
278.5662 	EXP 	slider: markerPos = 3.0
278.5662 	EXP 	slider: rating = 3.0
278.5674 	EXP 	New trial (rep=50, index=0): None
280.7954 	EXP 	window1: recordFrameIntervals = False
280.8028 	EXP 	image_1: autoDraw = False
280.8028 	EXP 	text_1: autoDraw = False
280.8028 	EXP 	slider: autoDraw = False
280.8028 	EXP 	text_3: autoDraw = False
280.8028 	EXP 	text_4: autoDraw = False
280.8028 	EXP 	image: autoDraw = False
280.8028 	EXP 	text_1: text = 51
280.8028 	EXP 	slider: markerPos = None
280.8028 	EXP 	slider: markerPos = None
280.8028 	EXP 	slider: rating = None
280.8028 	EXP 	image_1: autoDraw = True
280.8028 	EXP 	text_1: autoDraw = True
280.8028 	EXP 	slider: autoDraw = True
280.8028 	EXP 	text_3: autoDraw = True
280.8028 	EXP 	text_4: autoDraw = True
280.8028 	EXP 	image: autoDraw = True
280.8070 	EXP 	window1: recordFrameIntervals = False
280.9855 	EXP 	image_1: image = 'image_data/010/006/014.png'
281.8163 	EXP 	image: autoDraw = False
284.0671 	DATA 	Mouse: Left button down, pos=(826,174)
284.0827 	EXP 	slider: markerPos = 1.8833333333333333
284.0995 	EXP 	slider: markerPos = 1.8833333333333333
284.1161 	EXP 	slider: markerPos = 1.8833333333333333
284.1329 	EXP 	slider: markerPos = 1.8833333333333333
284.1496 	EXP 	slider: markerPos = 1.8833333333333333
284.1664 	EXP 	slider: markerPos = 1.8833333333333333
284.1828 	EXP 	slider: markerPos = 1.8833333333333333
284.1831 	DATA 	Mouse:  Left button up, pos=(826,174)
284.1995 	EXP 	slider: markerPos = 2.0
284.1995 	EXP 	slider: rating = 2.0
284.2003 	EXP 	New trial (rep=51, index=0): None
287.0683 	EXP 	window1: recordFrameIntervals = False
287.0751 	EXP 	image_1: autoDraw = False
287.0751 	EXP 	text_1: autoDraw = False
287.0751 	EXP 	slider: autoDraw = False
287.0751 	EXP 	text_3: autoDraw = False
287.0751 	EXP 	text_4: autoDraw = False
287.0751 	EXP 	image: autoDraw = False
287.0751 	EXP 	text_1: text = 52
287.0751 	EXP 	slider: markerPos = None
287.0751 	EXP 	slider: markerPos = None
287.0751 	EXP 	slider: rating = None
287.0751 	EXP 	image_1: autoDraw = True
287.0751 	EXP 	text_1: autoDraw = True
287.0751 	EXP 	slider: autoDraw = True
287.0751 	EXP 	text_3: autoDraw = True
287.0751 	EXP 	text_4: autoDraw = True
287.0751 	EXP 	image: autoDraw = True
287.0804 	EXP 	window1: recordFrameIntervals = False
287.2585 	EXP 	image_1: image = 'image_data/015/012/005.png'
288.0997 	EXP 	image: autoDraw = False
289.3167 	DATA 	Mouse: Left button down, pos=(718,170)
289.3336 	EXP 	slider: markerPos = 0.9833333333333334
289.3502 	EXP 	slider: markerPos = 0.9833333333333334
289.3669 	EXP 	slider: markerPos = 0.9833333333333334
289.3833 	EXP 	slider: markerPos = 0.9833333333333334
289.4000 	EXP 	slider: markerPos = 0.9833333333333334
289.4162 	EXP 	slider: markerPos = 0.9833333333333334
289.4164 	DATA 	Mouse:  Left button up, pos=(718,170)
289.4328 	EXP 	slider: markerPos = 1.0
289.4328 	EXP 	slider: rating = 1.0
289.4339 	EXP 	New trial (rep=52, index=0): None
292.4752 	EXP 	window1: recordFrameIntervals = False
292.4825 	EXP 	image_1: autoDraw = False
292.4825 	EXP 	text_1: autoDraw = False
292.4825 	EXP 	slider: autoDraw = False
292.4825 	EXP 	text_3: autoDraw = False
292.4825 	EXP 	text_4: autoDraw = False
292.4825 	EXP 	image: autoDraw = False
292.4825 	EXP 	text_1: text = 53
292.4825 	EXP 	slider: markerPos = None
292.4825 	EXP 	slider: markerPos = None
292.4825 	EXP 	slider: rating = None
292.4825 	EXP 	image_1: autoDraw = True
292.4825 	EXP 	text_1: autoDraw = True
292.4825 	EXP 	slider: autoDraw = True
292.4825 	EXP 	text_3: autoDraw = True
292.4825 	EXP 	text_4: autoDraw = True
292.4825 	EXP 	image: autoDraw = True
292.4878 	EXP 	window1: recordFrameIntervals = False
292.6654 	EXP 	image_1: image = 'image_data/015/015/014.png'
293.5001 	EXP 	image: autoDraw = False
294.8495 	DATA 	Mouse: Left button down, pos=(841,171)
294.8659 	EXP 	slider: markerPos = 2.0083333333333333
294.8826 	EXP 	slider: markerPos = 2.0083333333333333
294.8992 	EXP 	slider: markerPos = 2.0083333333333333
294.9159 	EXP 	slider: markerPos = 2.0083333333333333
294.9328 	EXP 	slider: markerPos = 2.0083333333333333
294.9330 	DATA 	Mouse:  Left button up, pos=(841,171)
294.9495 	EXP 	slider: markerPos = 2.0
294.9495 	EXP 	slider: rating = 2.0
294.9504 	EXP 	New trial (rep=53, index=0): None
298.3796 	EXP 	window1: recordFrameIntervals = False
298.3870 	EXP 	image_1: autoDraw = False
298.3870 	EXP 	text_1: autoDraw = False
298.3870 	EXP 	slider: autoDraw = False
298.3870 	EXP 	text_3: autoDraw = False
298.3870 	EXP 	text_4: autoDraw = False
298.3870 	EXP 	image: autoDraw = False
298.3870 	EXP 	text_1: text = 54
298.3870 	EXP 	slider: markerPos = None
298.3870 	EXP 	slider: markerPos = None
298.3870 	EXP 	slider: rating = None
298.3870 	EXP 	image_1: autoDraw = True
298.3870 	EXP 	text_1: autoDraw = True
298.3870 	EXP 	slider: autoDraw = True
298.3870 	EXP 	text_3: autoDraw = True
298.3870 	EXP 	text_4: autoDraw = True
298.3870 	EXP 	image: autoDraw = True
298.3929 	EXP 	window1: recordFrameIntervals = False
298.5706 	EXP 	image_1: image = 'image_data/011/013/011.png'
299.4003 	EXP 	image: autoDraw = False
301.0337 	DATA 	Mouse: Left button down, pos=(833,165)
301.0494 	EXP 	slider: markerPos = 1.9416666666666667
301.0661 	EXP 	slider: markerPos = 1.9416666666666667
301.0829 	EXP 	slider: markerPos = 1.9416666666666667
301.0995 	EXP 	slider: markerPos = 1.9416666666666667
301.1164 	EXP 	slider: markerPos = 1.9416666666666667
301.1329 	EXP 	slider: markerPos = 1.9416666666666667
301.1332 	DATA 	Mouse:  Left button up, pos=(833,165)
301.1495 	EXP 	slider: markerPos = 2.0
301.1495 	EXP 	slider: rating = 2.0
301.1508 	EXP 	New trial (rep=54, index=0): None
305.0818 	EXP 	window1: recordFrameIntervals = False
305.0887 	EXP 	image_1: autoDraw = False
305.0887 	EXP 	text_1: autoDraw = False
305.0887 	EXP 	slider: autoDraw = False
305.0887 	EXP 	text_3: autoDraw = False
305.0887 	EXP 	text_4: autoDraw = False
305.0887 	EXP 	image: autoDraw = False
305.0887 	EXP 	text_1: text = 55
305.0887 	EXP 	slider: markerPos = None
305.0887 	EXP 	slider: markerPos = None
305.0887 	EXP 	slider: rating = None
305.0887 	EXP 	image_1: autoDraw = True
305.0887 	EXP 	text_1: autoDraw = True
305.0887 	EXP 	slider: autoDraw = True
305.0887 	EXP 	text_3: autoDraw = True
305.0887 	EXP 	text_4: autoDraw = True
305.0887 	EXP 	image: autoDraw = True
305.0939 	EXP 	window1: recordFrameIntervals = False
305.2728 	EXP 	image_1: image = 'image_data/015/009/005.png'
306.0999 	EXP 	image: autoDraw = False
307.4844 	DATA 	Mouse: Left button down, pos=(720,172)
307.4994 	EXP 	slider: markerPos = 1.0
307.5161 	EXP 	slider: markerPos = 1.0
307.5328 	EXP 	slider: markerPos = 1.0
307.5495 	EXP 	slider: markerPos = 1.0
307.5661 	EXP 	slider: markerPos = 1.0
307.5828 	EXP 	slider: markerPos = 1.0
307.5831 	DATA 	Mouse:  Left button up, pos=(720,172)
307.5995 	EXP 	slider: markerPos = 1.0
307.5995 	EXP 	slider: rating = 1.0
307.6008 	EXP 	New trial (rep=55, index=0): None
312.2163 	EXP 	window1: recordFrameIntervals = False
312.2237 	EXP 	image_1: autoDraw = False
312.2237 	EXP 	text_1: autoDraw = False
312.2237 	EXP 	slider: autoDraw = False
312.2237 	EXP 	text_3: autoDraw = False
312.2237 	EXP 	text_4: autoDraw = False
312.2237 	EXP 	image: autoDraw = False
312.2237 	EXP 	text_1: text = 56
312.2237 	EXP 	slider: markerPos = None
312.2237 	EXP 	slider: markerPos = None
312.2237 	EXP 	slider: rating = None
312.2237 	EXP 	image_1: autoDraw = True
312.2237 	EXP 	text_1: autoDraw = True
312.2237 	EXP 	slider: autoDraw = True
312.2237 	EXP 	text_3: autoDraw = True
312.2237 	EXP 	text_4: autoDraw = True
312.2237 	EXP 	image: autoDraw = True
312.2290 	EXP 	window1: recordFrameIntervals = False
312.4071 	EXP 	image_1: image = 'image_data/005/015/015.png'
313.2330 	EXP 	image: autoDraw = False
314.6043 	DATA 	Mouse: Left button down, pos=(844,170)
314.6333 	EXP 	slider: markerPos = 2.033333333333333
314.6499 	EXP 	slider: markerPos = 2.033333333333333
314.6661 	EXP 	slider: markerPos = 2.033333333333333
314.6828 	EXP 	slider: markerPos = 2.033333333333333
314.6996 	EXP 	slider: markerPos = 2.033333333333333
314.7164 	EXP 	slider: markerPos = 2.033333333333333
314.7166 	DATA 	Mouse:  Left button up, pos=(844,170)
314.7329 	EXP 	slider: markerPos = 2.0
