102.0120 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, args=UNKNOWN, autoLog=True, bitsMode=UNKNOWN, blendMode='avg', color=array([0., 0., 0.]), colorSpace='rgb', fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x00000229CE0C5908>, gamma=None, gammaErrorPolicy='raise', kwargs=UNKNOWN, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x00000229CE12B588>, multiSample=False, name='window1', numSamples=2, pos=[0.0, 0.0], screen=0, size=array([1920, 1080]), stereo=False, units='norm', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
263.2960 	EXP 	slider: markerPos = 2.925
263.3124 	EXP 	slider: markerPos = 2.925
263.3288 	EXP 	slider: markerPos = 2.925
263.3454 	EXP 	slider: markerPos = 2.925
263.3621 	EXP 	slider: markerPos = 2.925
263.3788 	EXP 	slider: markerPos = 2.925
263.3955 	EXP 	slider: markerPos = 2.925
263.3996 	DATA 	Mouse:  Left button up, pos=(951,167)
263.4119 	EXP 	slider: markerPos = 2.925
263.4286 	EXP 	slider: markerPos = 3.0
263.4286 	EXP 	slider: rating = 3.0
263.4297 	EXP 	New trial (rep=33, index=0): None
263.4315 	EXP 	window1: recordFrameIntervals = False
263.4453 	EXP 	image_1: autoDraw = False
263.4453 	EXP 	text_1: autoDraw = False
263.4453 	EXP 	slider: autoDraw = False
263.4453 	EXP 	text_3: autoDraw = False
263.4453 	EXP 	text_4: autoDraw = False
263.4453 	EXP 	image: autoDraw = False
263.4453 	EXP 	text_1: text = 34
263.4453 	EXP 	slider: markerPos = None
263.4453 	EXP 	slider: markerPos = None
263.4453 	EXP 	slider: rating = None
263.4453 	EXP 	image: autoDraw = True
263.4538 	EXP 	window1: recordFrameIntervals = False
263.6201 	EXP 	image_1: image = 'image_data/016/003/016.png'
263.6620 	EXP 	image_1: autoDraw = True
263.6620 	EXP 	text_1: autoDraw = True
263.6620 	EXP 	slider: autoDraw = True
263.6620 	EXP 	text_3: autoDraw = True
263.6620 	EXP 	text_4: autoDraw = True
264.4619 	EXP 	image: autoDraw = False
265.2961 	DATA 	Mouse: Left button down, pos=(826,168)
265.3121 	EXP 	slider: markerPos = 1.8833333333333333
265.3286 	EXP 	slider: markerPos = 1.8833333333333333
265.3452 	EXP 	slider: markerPos = 1.8833333333333333
265.3619 	EXP 	slider: markerPos = 1.8833333333333333
265.3786 	EXP 	slider: markerPos = 1.8833333333333333
265.3955 	EXP 	slider: markerPos = 1.8833333333333333
265.4119 	EXP 	slider: markerPos = 1.8833333333333333
265.4121 	DATA 	Mouse:  Left button up, pos=(826,168)
265.4286 	EXP 	slider: markerPos = 2.0
265.4286 	EXP 	slider: rating = 2.0
265.4299 	EXP 	New trial (rep=34, index=0): None
265.4314 	EXP 	window1: recordFrameIntervals = False
265.4454 	EXP 	image_1: autoDraw = False
265.4454 	EXP 	text_1: autoDraw = False
265.4454 	EXP 	slider: autoDraw = False
265.4454 	EXP 	text_3: autoDraw = False
265.4454 	EXP 	text_4: autoDraw = False
265.4454 	EXP 	image: autoDraw = False
265.4454 	EXP 	text_1: text = 35
265.4454 	EXP 	slider: markerPos = None
265.4454 	EXP 	slider: markerPos = None
265.4454 	EXP 	slider: rating = None
265.4454 	EXP 	image: autoDraw = True
265.4612 	EXP 	window1: recordFrameIntervals = False
265.6201 	EXP 	image_1: image = 'image_data/003/001/011.png'
265.6619 	EXP 	image_1: autoDraw = True
265.6619 	EXP 	text_1: autoDraw = True
265.6619 	EXP 	slider: autoDraw = True
265.6619 	EXP 	text_3: autoDraw = True
265.6619 	EXP 	text_4: autoDraw = True
266.4620 	EXP 	image: autoDraw = False
267.8129 	DATA 	Mouse: Left button down, pos=(846,166)
267.8290 	EXP 	slider: markerPos = 2.05
267.8457 	EXP 	slider: markerPos = 2.05
267.8624 	EXP 	slider: markerPos = 2.05
267.8791 	EXP 	slider: markerPos = 2.05
267.8958 	EXP 	slider: markerPos = 2.05
267.9124 	EXP 	slider: markerPos = 2.05
267.9286 	EXP 	slider: markerPos = 2.05
267.9288 	DATA 	Mouse:  Left button up, pos=(846,166)
267.9452 	EXP 	slider: markerPos = 2.0
267.9452 	EXP 	slider: rating = 2.0
267.9465 	EXP 	New trial (rep=35, index=0): None
267.9479 	EXP 	window1: recordFrameIntervals = False
267.9620 	EXP 	image_1: autoDraw = False
267.9620 	EXP 	text_1: autoDraw = False
267.9620 	EXP 	slider: autoDraw = False
267.9620 	EXP 	text_3: autoDraw = False
267.9620 	EXP 	text_4: autoDraw = False
267.9620 	EXP 	image: autoDraw = False
267.9620 	EXP 	text_1: text = 36
267.9620 	EXP 	slider: markerPos = None
267.9620 	EXP 	slider: markerPos = None
267.9620 	EXP 	slider: rating = None
267.9620 	EXP 	image: autoDraw = True
267.9676 	EXP 	window1: recordFrameIntervals = False
268.1366 	EXP 	image_1: image = 'image_data/009/011/005.png'
268.1793 	EXP 	image_1: autoDraw = True
268.1793 	EXP 	text_1: autoDraw = True
268.1793 	EXP 	slider: autoDraw = True
268.1793 	EXP 	text_3: autoDraw = True
268.1793 	EXP 	text_4: autoDraw = True
268.9786 	EXP 	image: autoDraw = False
270.5798 	DATA 	Mouse: Left button down, pos=(838,155)
270.5959 	EXP 	slider: markerPos = 1.9833333333333334
270.6128 	EXP 	slider: markerPos = 1.9833333333333334
270.6292 	EXP 	slider: markerPos = 1.9833333333333334
270.6456 	EXP 	slider: markerPos = 1.9833333333333334
270.6622 	EXP 	slider: markerPos = 1.9833333333333334
270.6789 	EXP 	slider: markerPos = 1.9833333333333334
270.6952 	EXP 	slider: markerPos = 1.9833333333333334
270.6954 	DATA 	Mouse:  Left button up, pos=(838,155)
270.7119 	EXP 	slider: markerPos = 2.0
270.7119 	EXP 	slider: rating = 2.0
270.7128 	EXP 	New trial (rep=36, index=0): None
270.7139 	EXP 	window1: recordFrameIntervals = False
270.7286 	EXP 	image_1: autoDraw = False
270.7286 	EXP 	text_1: autoDraw = False
270.7286 	EXP 	slider: autoDraw = False
270.7286 	EXP 	text_3: autoDraw = False
270.7286 	EXP 	text_4: autoDraw = False
270.7286 	EXP 	image: autoDraw = False
270.7286 	EXP 	text_1: text = 37
270.7286 	EXP 	slider: markerPos = None
270.7286 	EXP 	slider: markerPos = None
270.7286 	EXP 	slider: rating = None
270.7286 	EXP 	image: autoDraw = True
270.7408 	EXP 	window1: recordFrameIntervals = False
270.9026 	EXP 	image_1: image = 'image_data/014/018/003.png'
270.9453 	EXP 	image_1: autoDraw = True
270.9453 	EXP 	text_1: autoDraw = True
270.9453 	EXP 	slider: autoDraw = True
270.9453 	EXP 	text_3: autoDraw = True
270.9453 	EXP 	text_4: autoDraw = True
271.7455 	EXP 	image: autoDraw = False
272.7462 	DATA 	Mouse: Left button down, pos=(827,176)
272.7623 	EXP 	slider: markerPos = 1.8916666666666666
272.7785 	EXP 	slider: markerPos = 1.8916666666666666
272.7952 	EXP 	slider: markerPos = 1.8916666666666666
272.8118 	EXP 	slider: markerPos = 1.8916666666666666
272.8285 	EXP 	slider: markerPos = 1.8916666666666666
272.8450 	EXP 	slider: markerPos = 1.8916666666666666
272.8616 	EXP 	slider: markerPos = 1.8916666666666666
272.8619 	DATA 	Mouse:  Left button up, pos=(827,176)
272.8783 	EXP 	slider: markerPos = 2.0
272.8783 	EXP 	slider: rating = 2.0
272.8793 	EXP 	New trial (rep=37, index=0): None
272.8804 	EXP 	window1: recordFrameIntervals = False
272.8951 	EXP 	image_1: autoDraw = False
272.8951 	EXP 	text_1: autoDraw = False
272.8951 	EXP 	slider: autoDraw = False
272.8951 	EXP 	text_3: autoDraw = False
272.8951 	EXP 	text_4: autoDraw = False
272.8951 	EXP 	image: autoDraw = False
272.8951 	EXP 	text_1: text = 38
272.8951 	EXP 	slider: markerPos = None
272.8951 	EXP 	slider: markerPos = None
272.8951 	EXP 	slider: rating = None
272.8951 	EXP 	image: autoDraw = True
272.9046 	EXP 	window1: recordFrameIntervals = False
273.0691 	EXP 	image_1: image = 'image_data/011/015/010.png'
273.1119 	EXP 	image_1: autoDraw = True
273.1119 	EXP 	text_1: autoDraw = True
273.1119 	EXP 	slider: autoDraw = True
273.1119 	EXP 	text_3: autoDraw = True
273.1119 	EXP 	text_4: autoDraw = True
273.9127 	EXP 	image: autoDraw = False
276.4795 	DATA 	Mouse: Left button down, pos=(1003,158)
276.4958 	EXP 	slider: markerPos = 3.3583333333333334
276.5124 	EXP 	slider: markerPos = 3.3583333333333334
276.5291 	EXP 	slider: markerPos = 3.3583333333333334
276.5458 	EXP 	slider: markerPos = 3.3583333333333334
276.5625 	EXP 	slider: markerPos = 3.3583333333333334
276.5789 	EXP 	slider: markerPos = 3.3583333333333334
276.5951 	EXP 	slider: markerPos = 3.3583333333333334
276.5953 	DATA 	Mouse:  Left button up, pos=(1003,158)
276.6119 	EXP 	slider: markerPos = 3.0
276.6119 	EXP 	slider: rating = 3.0
276.6131 	EXP 	New trial (rep=38, index=0): None
276.6145 	EXP 	window1: recordFrameIntervals = False
276.6287 	EXP 	image_1: autoDraw = False
276.6287 	EXP 	text_1: autoDraw = False
276.6287 	EXP 	slider: autoDraw = False
276.6287 	EXP 	text_3: autoDraw = False
276.6287 	EXP 	text_4: autoDraw = False
276.6287 	EXP 	image: autoDraw = False
276.6287 	EXP 	text_1: text = 39
276.6287 	EXP 	slider: markerPos = None
276.6287 	EXP 	slider: markerPos = None
276.6287 	EXP 	slider: rating = None
276.6287 	EXP 	image: autoDraw = True
276.6449 	EXP 	window1: recordFrameIntervals = False
276.8032 	EXP 	image_1: image = 'image_data/015/003/001.png'
276.8453 	EXP 	image_1: autoDraw = True
276.8453 	EXP 	text_1: autoDraw = True
276.8453 	EXP 	slider: autoDraw = True
276.8453 	EXP 	text_3: autoDraw = True
276.8453 	EXP 	text_4: autoDraw = True
277.6455 	EXP 	image: autoDraw = False
279.0118 	DATA 	Mouse: Left button down, pos=(737,154)
279.0282 	EXP 	slider: markerPos = 1.1416666666666666
279.0449 	EXP 	slider: markerPos = 1.1416666666666666
279.0624 	EXP 	slider: markerPos = 1.1416666666666666
279.0788 	EXP 	slider: markerPos = 1.1416666666666666
279.0954 	EXP 	slider: markerPos = 1.1416666666666666
279.1121 	EXP 	slider: markerPos = 1.1416666666666666
279.1288 	EXP 	slider: markerPos = 1.1416666666666666
279.1454 	EXP 	slider: markerPos = 1.1416666666666666
279.1619 	EXP 	slider: markerPos = 1.1416666666666666
279.1621 	DATA 	Mouse:  Left button up, pos=(737,154)
279.1786 	EXP 	slider: markerPos = 1.0
279.1786 	EXP 	slider: rating = 1.0
279.1798 	EXP 	New trial (rep=39, index=0): None
279.1812 	EXP 	window1: recordFrameIntervals = False
279.1953 	EXP 	image_1: autoDraw = False
279.1953 	EXP 	text_1: autoDraw = False
279.1953 	EXP 	slider: autoDraw = False
279.1953 	EXP 	text_3: autoDraw = False
279.1953 	EXP 	text_4: autoDraw = False
279.1953 	EXP 	image: autoDraw = False
279.1953 	EXP 	text_1: text = 40
279.1953 	EXP 	slider: markerPos = None
279.1953 	EXP 	slider: markerPos = None
279.1953 	EXP 	slider: rating = None
279.1953 	EXP 	image: autoDraw = True
279.2070 	EXP 	window1: recordFrameIntervals = False
279.3699 	EXP 	image_1: image = 'image_data/017/009/007.png'
279.4119 	EXP 	image_1: autoDraw = True
279.4119 	EXP 	text_1: autoDraw = True
279.4119 	EXP 	slider: autoDraw = True
279.4119 	EXP 	text_3: autoDraw = True
279.4119 	EXP 	text_4: autoDraw = True
280.2122 	EXP 	image: autoDraw = False
281.4691 	DATA 	Mouse: Left button down, pos=(821,156)
281.4952 	EXP 	slider: markerPos = 1.8416666666666666
281.5118 	EXP 	slider: markerPos = 1.8416666666666666
281.5285 	EXP 	slider: markerPos = 1.8416666666666666
281.5451 	EXP 	slider: markerPos = 1.8416666666666666
281.5619 	EXP 	slider: markerPos = 1.8416666666666666
281.5786 	EXP 	slider: markerPos = 1.8416666666666666
281.5955 	EXP 	slider: markerPos = 1.8416666666666666
281.6119 	EXP 	slider: markerPos = 1.8416666666666666
281.6121 	DATA 	Mouse:  Left button up, pos=(821,156)
281.6286 	EXP 	slider: markerPos = 2.0
281.6286 	EXP 	slider: rating = 2.0
281.6298 	EXP 	New trial (rep=40, index=0): None
281.6312 	EXP 	window1: recordFrameIntervals = False
281.6454 	EXP 	image_1: autoDraw = False
281.6454 	EXP 	text_1: autoDraw = False
281.6454 	EXP 	slider: autoDraw = False
281.6454 	EXP 	text_3: autoDraw = False
281.6454 	EXP 	text_4: autoDraw = False
281.6454 	EXP 	image: autoDraw = False
281.6454 	EXP 	text_1: text = 41
281.6454 	EXP 	slider: markerPos = None
281.6454 	EXP 	slider: markerPos = None
281.6454 	EXP 	slider: rating = None
281.6454 	EXP 	image: autoDraw = True
281.6521 	EXP 	window1: recordFrameIntervals = False
281.8199 	EXP 	image_1: image = 'image_data/004/019/005.png'
281.8617 	EXP 	image_1: autoDraw = True
281.8617 	EXP 	text_1: autoDraw = True
281.8617 	EXP 	slider: autoDraw = True
281.8617 	EXP 	text_3: autoDraw = True
281.8617 	EXP 	text_4: autoDraw = True
282.6626 	EXP 	image: autoDraw = False
285.7131 	DATA 	Mouse: Left button down, pos=(1216,153)
285.7291 	EXP 	slider: markerPos = 5.133333333333333
285.7456 	EXP 	slider: markerPos = 5.133333333333333
285.7623 	EXP 	slider: markerPos = 5.133333333333333
285.7789 	EXP 	slider: markerPos = 5.133333333333333
285.7956 	EXP 	slider: markerPos = 5.133333333333333
285.8123 	EXP 	slider: markerPos = 5.133333333333333
285.8285 	EXP 	slider: markerPos = 5.133333333333333
285.8452 	EXP 	slider: markerPos = 5.133333333333333
285.8454 	DATA 	Mouse:  Left button up, pos=(1216,153)
285.8619 	EXP 	slider: markerPos = 5.0
285.8619 	EXP 	slider: rating = 5.0
285.8629 	EXP 	New trial (rep=41, index=0): None
285.8641 	EXP 	window1: recordFrameIntervals = False
285.8787 	EXP 	image_1: autoDraw = False
285.8787 	EXP 	text_1: autoDraw = False
285.8787 	EXP 	slider: autoDraw = False
285.8787 	EXP 	text_3: autoDraw = False
285.8787 	EXP 	text_4: autoDraw = False
285.8787 	EXP 	image: autoDraw = False
285.8787 	EXP 	text_1: text = 42
285.8787 	EXP 	slider: markerPos = None
285.8787 	EXP 	slider: markerPos = None
285.8787 	EXP 	slider: rating = None
285.8787 	EXP 	image: autoDraw = True
285.8847 	EXP 	window1: recordFrameIntervals = False
286.0528 	EXP 	image_1: image = 'image_data/001/004/009.png'
286.0953 	EXP 	image_1: autoDraw = True
286.0953 	EXP 	text_1: autoDraw = True
286.0953 	EXP 	slider: autoDraw = True
286.0953 	EXP 	text_3: autoDraw = True
286.0953 	EXP 	text_4: autoDraw = True
286.8957 	EXP 	image: autoDraw = False
289.2460 	DATA 	Mouse: Left button down, pos=(1096,160)
289.2622 	EXP 	slider: markerPos = 4.133333333333333
289.2790 	EXP 	slider: markerPos = 4.133333333333333
289.2957 	EXP 	slider: markerPos = 4.133333333333333
289.3123 	EXP 	slider: markerPos = 4.133333333333333
289.3290 	EXP 	slider: markerPos = 4.133333333333333
289.3457 	EXP 	slider: markerPos = 4.133333333333333
289.3619 	EXP 	slider: markerPos = 4.133333333333333
289.3621 	DATA 	Mouse:  Left button up, pos=(1096,160)
289.3786 	EXP 	slider: markerPos = 4.0
289.3786 	EXP 	slider: rating = 4.0
289.3798 	EXP 	New trial (rep=42, index=0): None
289.3812 	EXP 	window1: recordFrameIntervals = False
289.3953 	EXP 	image_1: autoDraw = False
289.3953 	EXP 	text_1: autoDraw = False
289.3953 	EXP 	slider: autoDraw = False
289.3953 	EXP 	text_3: autoDraw = False
289.3953 	EXP 	text_4: autoDraw = False
289.3953 	EXP 	image: autoDraw = False
289.3953 	EXP 	text_1: text = 43
289.3953 	EXP 	slider: markerPos = None
289.3953 	EXP 	slider: markerPos = None
289.3953 	EXP 	slider: rating = None
289.3953 	EXP 	image: autoDraw = True
289.4059 	EXP 	window1: recordFrameIntervals = False
289.5699 	EXP 	image_1: image = 'image_data/018/011/008.png'
289.6118 	EXP 	image_1: autoDraw = True
289.6118 	EXP 	text_1: autoDraw = True
289.6118 	EXP 	slider: autoDraw = True
289.6118 	EXP 	text_3: autoDraw = True
289.6118 	EXP 	text_4: autoDraw = True
290.4119 	EXP 	image: autoDraw = False
291.8628 	DATA 	Mouse: Left button down, pos=(717,166)
291.8793 	EXP 	slider: markerPos = 0.9750000000000001
291.8959 	EXP 	slider: markerPos = 0.9750000000000001
291.9124 	EXP 	slider: markerPos = 0.9750000000000001
291.9288 	EXP 	slider: markerPos = 0.9750000000000001
291.9455 	EXP 	slider: markerPos = 0.9750000000000001
291.9621 	EXP 	slider: markerPos = 0.9750000000000001
291.9788 	EXP 	slider: markerPos = 0.9750000000000001
291.9952 	EXP 	slider: markerPos = 0.9750000000000001
291.9954 	DATA 	Mouse:  Left button up, pos=(717,166)
292.0119 	EXP 	slider: markerPos = 1.0
292.0119 	EXP 	slider: rating = 1.0
292.0131 	EXP 	New trial (rep=43, index=0): None
292.0145 	EXP 	window1: recordFrameIntervals = False
292.0287 	EXP 	image_1: autoDraw = False
292.0287 	EXP 	text_1: autoDraw = False
292.0287 	EXP 	slider: autoDraw = False
292.0287 	EXP 	text_3: autoDraw = False
292.0287 	EXP 	text_4: autoDraw = False
292.0287 	EXP 	image: autoDraw = False
292.0287 	EXP 	text_1: text = 44
292.0287 	EXP 	slider: markerPos = None
292.0287 	EXP 	slider: markerPos = None
292.0287 	EXP 	slider: rating = None
292.0287 	EXP 	image: autoDraw = True
292.0418 	EXP 	window1: recordFrameIntervals = False
292.2032 	EXP 	image_1: image = 'image_data/001/008/002.png'
292.2453 	EXP 	image_1: autoDraw = True
292.2453 	EXP 	text_1: autoDraw = True
292.2453 	EXP 	slider: autoDraw = True
292.2453 	EXP 	text_3: autoDraw = True
292.2453 	EXP 	text_4: autoDraw = True
293.0455 	EXP 	image: autoDraw = False
294.0452 	DATA 	Mouse: Left button down, pos=(859,162)
294.0618 	EXP 	slider: markerPos = 2.158333333333333
294.0785 	EXP 	slider: markerPos = 2.158333333333333
294.0953 	EXP 	slider: markerPos = 2.158333333333333
294.1120 	EXP 	slider: markerPos = 2.158333333333333
294.1290 	EXP 	slider: markerPos = 2.158333333333333
294.1452 	EXP 	slider: markerPos = 2.158333333333333
294.1618 	EXP 	slider: markerPos = 2.158333333333333
294.1621 	DATA 	Mouse:  Left button up, pos=(859,162)
294.1786 	EXP 	slider: markerPos = 2.0
294.1786 	EXP 	slider: rating = 2.0
294.1798 	EXP 	New trial (rep=44, index=0): None
294.1812 	EXP 	window1: recordFrameIntervals = False
294.1953 	EXP 	image_1: autoDraw = False
294.1953 	EXP 	text_1: autoDraw = False
294.1953 	EXP 	slider: autoDraw = False
294.1953 	EXP 	text_3: autoDraw = False
294.1953 	EXP 	text_4: autoDraw = False
294.1953 	EXP 	image: autoDraw = False
294.1953 	EXP 	text_1: text = 45
294.1953 	EXP 	slider: markerPos = None
294.1953 	EXP 	slider: markerPos = None
294.1953 	EXP 	slider: rating = None
294.1953 	EXP 	image: autoDraw = True
294.2013 	EXP 	window1: recordFrameIntervals = False
294.3698 	EXP 	image_1: image = 'image_data/003/014/010.png'
294.4119 	EXP 	image_1: autoDraw = True
294.4119 	EXP 	text_1: autoDraw = True
294.4119 	EXP 	slider: autoDraw = True
294.4119 	EXP 	text_3: autoDraw = True
294.4119 	EXP 	text_4: autoDraw = True
295.2123 	EXP 	image: autoDraw = False
297.0118 	DATA 	Mouse: Left button down, pos=(1201,148)
297.0282 	EXP 	slider: markerPos = 5.008333333333333
297.0449 	EXP 	slider: markerPos = 5.008333333333333
297.0615 	EXP 	slider: markerPos = 5.008333333333333
297.0788 	EXP 	slider: markerPos = 5.008333333333333
297.0954 	EXP 	slider: markerPos = 5.008333333333333
297.1121 	EXP 	slider: markerPos = 5.008333333333333
297.1123 	DATA 	Mouse:  Left button up, pos=(1201,148)
297.1285 	EXP 	slider: markerPos = 5.0
297.1285 	EXP 	slider: rating = 5.0
297.1295 	EXP 	New trial (rep=45, index=0): None
298.2828 	EXP 	window1: recordFrameIntervals = False
298.2830 	DATA 	Mouse: Left button down, pos=(1190,152)
298.2831 	DATA 	Mouse:  Left button up, pos=(1190,152)
298.2904 	EXP 	image_1: autoDraw = False
298.2904 	EXP 	text_1: autoDraw = False
298.2904 	EXP 	slider: autoDraw = False
298.2904 	EXP 	text_3: autoDraw = False
298.2904 	EXP 	text_4: autoDraw = False
298.2904 	EXP 	image: autoDraw = False
298.2904 	EXP 	text_1: text = 46
298.2904 	EXP 	slider: markerPos = None
298.2904 	EXP 	slider: markerPos = None
298.2904 	EXP 	slider: rating = None
298.2904 	EXP 	image_1: autoDraw = True
298.2904 	EXP 	text_1: autoDraw = True
298.2904 	EXP 	slider: autoDraw = True
298.2904 	EXP 	text_3: autoDraw = True
298.2904 	EXP 	text_4: autoDraw = True
298.2904 	EXP 	image: autoDraw = True
298.3022 	EXP 	window1: recordFrameIntervals = False
298.4738 	EXP 	image_1: image = 'image_data/015/015/015.png'
299.3127 	EXP 	image: autoDraw = False
300.6293 	DATA 	Mouse: Left button down, pos=(848,143)
300.7457 	DATA 	Mouse:  Left button up, pos=(848,143)
301.2796 	DATA 	Mouse: Left button down, pos=(839,162)
301.2958 	EXP 	slider: markerPos = 1.9916666666666667
301.3118 	EXP 	slider: markerPos = 1.9916666666666667
301.3285 	EXP 	slider: markerPos = 1.9916666666666667
301.3452 	EXP 	slider: markerPos = 1.9916666666666667
301.3619 	EXP 	slider: markerPos = 1.9916666666666667
301.3786 	EXP 	slider: markerPos = 1.9916666666666667
301.3788 	DATA 	Mouse:  Left button up, pos=(839,162)
301.3952 	EXP 	slider: markerPos = 2.0
301.3952 	EXP 	slider: rating = 2.0
301.3964 	EXP 	New trial (rep=46, index=0): None
302.7450 	EXP 	window1: recordFrameIntervals = False
302.7452 	DATA 	Mouse: Left button down, pos=(821,160)
302.7530 	EXP 	image_1: autoDraw = False
302.7530 	EXP 	text_1: autoDraw = False
302.7530 	EXP 	slider: autoDraw = False
302.7530 	EXP 	text_3: autoDraw = False
302.7530 	EXP 	text_4: autoDraw = False
302.7530 	EXP 	image: autoDraw = False
302.7530 	EXP 	text_1: text = 47
302.7530 	EXP 	slider: markerPos = None
302.7530 	EXP 	slider: markerPos = None
302.7530 	EXP 	slider: rating = None
302.7530 	EXP 	image_1: autoDraw = True
302.7530 	EXP 	text_1: autoDraw = True
302.7530 	EXP 	slider: autoDraw = True
302.7530 	EXP 	text_3: autoDraw = True
302.7530 	EXP 	text_4: autoDraw = True
302.7530 	EXP 	image: autoDraw = True
302.7530 	EXP 	slider: markerPos = 1.8416666666666666
302.7615 	EXP 	window1: recordFrameIntervals = False
302.8312 	DATA 	Mouse:  Left button up, pos=(821,160)
302.9362 	EXP 	image_1: image = 'image_data/015/010/014.png'
302.9362 	EXP 	slider: markerPos = 2.0
302.9362 	EXP 	slider: rating = 2.0
302.9371 	EXP 	New trial (rep=47, index=0): None
304.5408 	EXP 	window1: recordFrameIntervals = False
304.5477 	EXP 	image_1: autoDraw = False
304.5477 	EXP 	text_1: autoDraw = False
304.5477 	EXP 	slider: autoDraw = False
304.5477 	EXP 	text_3: autoDraw = False
304.5477 	EXP 	text_4: autoDraw = False
304.5477 	EXP 	image: autoDraw = False
304.5477 	EXP 	text_1: text = 48
304.5477 	EXP 	slider: markerPos = None
304.5477 	EXP 	slider: markerPos = None
304.5477 	EXP 	slider: rating = None
304.5477 	EXP 	image_1: autoDraw = True
304.5477 	EXP 	text_1: autoDraw = True
304.5477 	EXP 	slider: autoDraw = True
304.5477 	EXP 	text_3: autoDraw = True
304.5477 	EXP 	text_4: autoDraw = True
304.5477 	EXP 	image: autoDraw = True
304.5560 	EXP 	window1: recordFrameIntervals = False
304.7310 	EXP 	image_1: image = 'image_data/009/006/012.png'
305.5622 	EXP 	image: autoDraw = False
308.1969 	DATA 	Mouse: Left button down, pos=(1221,167)
308.2126 	EXP 	slider: markerPos = 5.175
308.2291 	EXP 	slider: markerPos = 5.175
308.2457 	EXP 	slider: markerPos = 5.175
308.2624 	EXP 	slider: markerPos = 5.175
308.2791 	EXP 	slider: markerPos = 5.175
308.2957 	EXP 	slider: markerPos = 5.175
308.3124 	EXP 	slider: markerPos = 5.175
308.3290 	EXP 	slider: markerPos = 5.175
308.3292 	DATA 	Mouse:  Left button up, pos=(1221,167)
308.3452 	EXP 	slider: markerPos = 5.0
308.3452 	EXP 	slider: rating = 5.0
308.3464 	EXP 	New trial (rep=48, index=0): None
310.1765 	EXP 	window1: recordFrameIntervals = False
310.1767 	DATA 	Mouse: Left button down, pos=(1221,167)
310.1768 	DATA 	Mouse:  Left button up, pos=(1221,167)
310.1769 	DATA 	Mouse: Left button down, pos=(1203,151)
310.1770 	DATA 	Mouse:  Left button up, pos=(1203,151)
310.1844 	EXP 	image_1: autoDraw = False
310.1844 	EXP 	text_1: autoDraw = False
310.1844 	EXP 	slider: autoDraw = False
310.1844 	EXP 	text_3: autoDraw = False
310.1844 	EXP 	text_4: autoDraw = False
310.1844 	EXP 	image: autoDraw = False
310.1844 	EXP 	text_1: text = 49
310.1844 	EXP 	slider: markerPos = None
310.1844 	EXP 	slider: markerPos = None
310.1844 	EXP 	slider: rating = None
310.1844 	EXP 	image_1: autoDraw = True
310.1844 	EXP 	text_1: autoDraw = True
310.1844 	EXP 	slider: autoDraw = True
310.1844 	EXP 	text_3: autoDraw = True
310.1844 	EXP 	text_4: autoDraw = True
310.1844 	EXP 	image: autoDraw = True
310.1939 	EXP 	window1: recordFrameIntervals = False
310.3672 	EXP 	image_1: image = 'image_data/010/015/015.png'
311.1959 	EXP 	image: autoDraw = False
312.6629 	DATA 	Mouse: Left button down, pos=(1079,150)
312.6790 	EXP 	slider: markerPos = 3.9916666666666667
312.6957 	EXP 	slider: markerPos = 3.9916666666666667
312.7123 	EXP 	slider: markerPos = 3.9916666666666667
312.7289 	EXP 	slider: markerPos = 3.9916666666666667
312.7456 	EXP 	slider: markerPos = 3.9916666666666667
312.7623 	EXP 	slider: markerPos = 3.9916666666666667
312.7786 	EXP 	slider: markerPos = 3.9916666666666667
312.7788 	DATA 	Mouse:  Left button up, pos=(1079,150)
312.7953 	EXP 	slider: markerPos = 4.0
312.7953 	EXP 	slider: rating = 4.0
312.7964 	EXP 	New trial (rep=49, index=0): None
315.4421 	EXP 	window1: recordFrameIntervals = False
315.4422 	DATA 	Mouse: Left button down, pos=(1079,150)
315.4423 	DATA 	Mouse:  Left button up, pos=(1079,150)
315.4491 	EXP 	image_1: autoDraw = False
315.4491 	EXP 	text_1: autoDraw = False
315.4491 	EXP 	slider: autoDraw = False
315.4491 	EXP 	text_3: autoDraw = False
315.4491 	EXP 	text_4: autoDraw = False
315.4491 	EXP 	image: autoDraw = False
315.4491 	EXP 	text_1: text = 50
315.4491 	EXP 	slider: markerPos = None
315.4491 	EXP 	slider: markerPos = None
315.4491 	EXP 	slider: rating = None
315.4491 	EXP 	image_1: autoDraw = True
315.4491 	EXP 	text_1: autoDraw = True
315.4491 	EXP 	slider: autoDraw = True
315.4491 	EXP 	text_3: autoDraw = True
315.4491 	EXP 	text_4: autoDraw = True
315.4491 	EXP 	image: autoDraw = True
315.4541 	EXP 	window1: recordFrameIntervals = False
315.6328 	EXP 	image_1: image = 'image_data/005/015/006.png'
316.4619 	EXP 	image: autoDraw = False
318.5962 	DATA 	Mouse: Left button down, pos=(1080,157)
318.6123 	EXP 	slider: markerPos = 4.0
318.6290 	EXP 	slider: markerPos = 4.0
