195.8208 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, args=UNKNOWN, autoLog=True, bitsMode=UNKNOWN, blendMode='avg', color=array([0., 0., 0.]), colorSpace='rgb', fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x000001A4F16558C8>, gamma=None, gammaErrorPolicy='raise', kwargs=UNKNOWN, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x000001A4F16BB588>, multiSample=False, name='window1', numSamples=2, pos=[0.0, 0.0], screen=0, size=array([1920, 1080]), stereo=False, units='norm', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
341.4372 	EXP 	slider: markerPos = None
341.4372 	EXP 	slider: markerPos = None
341.4372 	EXP 	slider: rating = None
341.4372 	EXP 	image: autoDraw = True
341.4515 	EXP 	window1: recordFrameIntervals = False
341.6117 	EXP 	image_1: image = 'image_data/002/009/019.png'
341.6538 	EXP 	image_1: autoDraw = True
341.6538 	EXP 	text_1: autoDraw = True
341.6538 	EXP 	slider: autoDraw = True
341.6538 	EXP 	text_3: autoDraw = True
341.6538 	EXP 	text_4: autoDraw = True
342.4542 	EXP 	image: autoDraw = False
343.6211 	DATA 	Mouse: Left button down, pos=(741,162)
343.6373 	EXP 	slider: markerPos = 1.175
343.6540 	EXP 	slider: markerPos = 1.175
343.6704 	EXP 	slider: markerPos = 1.175
343.6870 	EXP 	slider: markerPos = 1.175
343.7037 	EXP 	slider: markerPos = 1.175
343.7040 	DATA 	Mouse:  Left button up, pos=(741,162)
343.7205 	EXP 	slider: markerPos = 1.0
343.7205 	EXP 	slider: rating = 1.0
343.7216 	EXP 	New trial (rep=40, index=0): None
343.7232 	EXP 	window1: recordFrameIntervals = False
343.7372 	EXP 	image_1: autoDraw = False
343.7372 	EXP 	text_1: autoDraw = False
343.7372 	EXP 	slider: autoDraw = False
343.7372 	EXP 	text_3: autoDraw = False
343.7372 	EXP 	text_4: autoDraw = False
343.7372 	EXP 	image: autoDraw = False
343.7372 	EXP 	text_1: text = 41
343.7372 	EXP 	slider: markerPos = None
343.7372 	EXP 	slider: markerPos = None
343.7372 	EXP 	slider: rating = None
343.7372 	EXP 	image: autoDraw = True
343.7538 	EXP 	window1: recordFrameIntervals = False
343.9119 	EXP 	image_1: image = 'image_data/003/001/014.png'
343.9538 	EXP 	image_1: autoDraw = True
343.9538 	EXP 	text_1: autoDraw = True
343.9538 	EXP 	slider: autoDraw = True
343.9538 	EXP 	text_3: autoDraw = True
343.9538 	EXP 	text_4: autoDraw = True
344.7538 	EXP 	image: autoDraw = False
345.8716 	DATA 	Mouse: Left button down, pos=(862,157)
345.8874 	EXP 	slider: markerPos = 2.1833333333333336
345.9040 	EXP 	slider: markerPos = 2.1833333333333336
345.9207 	EXP 	slider: markerPos = 2.1833333333333336
345.9374 	EXP 	slider: markerPos = 2.1833333333333336
345.9537 	EXP 	slider: markerPos = 2.1833333333333336
345.9539 	DATA 	Mouse:  Left button up, pos=(862,157)
345.9704 	EXP 	slider: markerPos = 2.0
345.9704 	EXP 	slider: rating = 2.0
345.9714 	EXP 	New trial (rep=41, index=0): None
345.9725 	EXP 	window1: recordFrameIntervals = False
345.9871 	EXP 	image_1: autoDraw = False
345.9871 	EXP 	text_1: autoDraw = False
345.9871 	EXP 	slider: autoDraw = False
345.9871 	EXP 	text_3: autoDraw = False
345.9871 	EXP 	text_4: autoDraw = False
345.9871 	EXP 	image: autoDraw = False
345.9871 	EXP 	text_1: text = 42
345.9871 	EXP 	slider: markerPos = None
345.9871 	EXP 	slider: markerPos = None
345.9871 	EXP 	slider: rating = None
345.9871 	EXP 	image: autoDraw = True
345.9931 	EXP 	window1: recordFrameIntervals = False
346.1612 	EXP 	image_1: image = 'image_data/020/018/007.png'
346.2038 	EXP 	image_1: autoDraw = True
346.2038 	EXP 	text_1: autoDraw = True
346.2038 	EXP 	slider: autoDraw = True
346.2038 	EXP 	text_3: autoDraw = True
346.2038 	EXP 	text_4: autoDraw = True
347.0041 	EXP 	image: autoDraw = False
349.2215 	DATA 	Mouse: Left button down, pos=(714,157)
349.2376 	EXP 	slider: markerPos = 0.9500000000000002
349.2540 	EXP 	slider: markerPos = 0.9500000000000002
349.2707 	EXP 	slider: markerPos = 0.9500000000000002
349.2870 	EXP 	slider: markerPos = 0.9500000000000002
349.2873 	DATA 	Mouse:  Left button up, pos=(714,157)
349.3038 	EXP 	slider: markerPos = 1.0
349.3038 	EXP 	slider: rating = 1.0
349.3050 	EXP 	New trial (rep=42, index=0): None
349.3064 	EXP 	window1: recordFrameIntervals = False
349.3205 	EXP 	image_1: autoDraw = False
349.3205 	EXP 	text_1: autoDraw = False
349.3205 	EXP 	slider: autoDraw = False
349.3205 	EXP 	text_3: autoDraw = False
349.3205 	EXP 	text_4: autoDraw = False
349.3205 	EXP 	image: autoDraw = False
349.3205 	EXP 	text_1: text = 43
349.3205 	EXP 	slider: markerPos = None
349.3205 	EXP 	slider: markerPos = None
349.3205 	EXP 	slider: rating = None
349.3205 	EXP 	image: autoDraw = True
349.3311 	EXP 	window1: recordFrameIntervals = False
349.4951 	EXP 	image_1: image = 'image_data/020/008/006.png'
349.5371 	EXP 	image_1: autoDraw = True
349.5371 	EXP 	text_1: autoDraw = True
349.5371 	EXP 	slider: autoDraw = True
349.5371 	EXP 	text_3: autoDraw = True
349.5371 	EXP 	text_4: autoDraw = True
350.3370 	EXP 	image: autoDraw = False
351.1538 	DATA 	Mouse: Left button down, pos=(761,150)
351.1702 	EXP 	slider: markerPos = 1.3416666666666666
351.1869 	EXP 	slider: markerPos = 1.3416666666666666
351.2035 	EXP 	slider: markerPos = 1.3416666666666666
351.2202 	EXP 	slider: markerPos = 1.3416666666666666
351.2368 	EXP 	slider: markerPos = 1.3416666666666666
351.2535 	EXP 	slider: markerPos = 1.3416666666666666
351.2537 	DATA 	Mouse:  Left button up, pos=(761,149)
351.2702 	EXP 	slider: markerPos = 1.0
351.2702 	EXP 	slider: rating = 1.0
351.2711 	EXP 	New trial (rep=43, index=0): None
351.2723 	EXP 	window1: recordFrameIntervals = False
351.2868 	EXP 	image_1: autoDraw = False
351.2868 	EXP 	text_1: autoDraw = False
351.2868 	EXP 	slider: autoDraw = False
351.2868 	EXP 	text_3: autoDraw = False
351.2868 	EXP 	text_4: autoDraw = False
351.2868 	EXP 	image: autoDraw = False
351.2868 	EXP 	text_1: text = 44
351.2868 	EXP 	slider: markerPos = None
351.2868 	EXP 	slider: markerPos = None
351.2868 	EXP 	slider: rating = None
351.2868 	EXP 	image: autoDraw = True
351.2969 	EXP 	window1: recordFrameIntervals = False
351.4608 	EXP 	image_1: image = 'image_data/017/019/014.png'
351.5034 	EXP 	image_1: autoDraw = True
351.5034 	EXP 	text_1: autoDraw = True
351.5034 	EXP 	slider: autoDraw = True
351.5034 	EXP 	text_3: autoDraw = True
351.5034 	EXP 	text_4: autoDraw = True
352.3040 	EXP 	image: autoDraw = False
353.7873 	DATA 	Mouse: Left button down, pos=(861,148)
353.8038 	EXP 	slider: markerPos = 2.175
353.8204 	EXP 	slider: markerPos = 2.175
353.8371 	EXP 	slider: markerPos = 2.175
353.8373 	DATA 	Mouse:  Left button up, pos=(861,148)
353.8538 	EXP 	slider: markerPos = 2.0
353.8538 	EXP 	slider: rating = 2.0
353.8550 	EXP 	New trial (rep=44, index=0): None
353.8565 	EXP 	window1: recordFrameIntervals = False
353.8706 	EXP 	image_1: autoDraw = False
353.8706 	EXP 	text_1: autoDraw = False
353.8706 	EXP 	slider: autoDraw = False
353.8706 	EXP 	text_3: autoDraw = False
353.8706 	EXP 	text_4: autoDraw = False
353.8706 	EXP 	image: autoDraw = False
353.8706 	EXP 	text_1: text = 45
353.8706 	EXP 	slider: markerPos = None
353.8706 	EXP 	slider: markerPos = None
353.8706 	EXP 	slider: rating = None
353.8706 	EXP 	image: autoDraw = True
353.8847 	EXP 	window1: recordFrameIntervals = False
354.0452 	EXP 	image_1: image = 'image_data/013/018/002.png'
354.0881 	EXP 	image_1: autoDraw = True
354.0881 	EXP 	text_1: autoDraw = True
354.0881 	EXP 	slider: autoDraw = True
354.0881 	EXP 	text_3: autoDraw = True
354.0881 	EXP 	text_4: autoDraw = True
354.8872 	EXP 	image: autoDraw = False
356.4548 	DATA 	Mouse: Left button down, pos=(877,151)
356.4706 	EXP 	slider: markerPos = 2.3083333333333336
356.4870 	EXP 	slider: markerPos = 2.3083333333333336
356.5038 	EXP 	slider: markerPos = 2.3083333333333336
356.5204 	EXP 	slider: markerPos = 2.3083333333333336
356.5371 	EXP 	slider: markerPos = 2.3083333333333336
356.5374 	DATA 	Mouse:  Left button up, pos=(877,151)
356.5538 	EXP 	slider: markerPos = 2.0
356.5538 	EXP 	slider: rating = 2.0
356.5549 	EXP 	New trial (rep=45, index=0): None
357.6928 	EXP 	window1: recordFrameIntervals = False
357.7000 	EXP 	image_1: autoDraw = False
357.7000 	EXP 	text_1: autoDraw = False
357.7000 	EXP 	slider: autoDraw = False
357.7000 	EXP 	text_3: autoDraw = False
357.7000 	EXP 	text_4: autoDraw = False
357.7000 	EXP 	image: autoDraw = False
357.7000 	EXP 	text_1: text = 46
357.7000 	EXP 	slider: markerPos = None
357.7000 	EXP 	slider: markerPos = None
357.7000 	EXP 	slider: rating = None
357.7000 	EXP 	image_1: autoDraw = True
357.7000 	EXP 	text_1: autoDraw = True
357.7000 	EXP 	slider: autoDraw = True
357.7000 	EXP 	text_3: autoDraw = True
357.7000 	EXP 	text_4: autoDraw = True
357.7000 	EXP 	image: autoDraw = True
357.7093 	EXP 	window1: recordFrameIntervals = False
357.8838 	EXP 	image_1: image = 'image_data/006/006/014.png'
358.7207 	EXP 	image: autoDraw = False
359.9877 	DATA 	Mouse: Left button down, pos=(1097,162)
360.0040 	EXP 	slider: markerPos = 4.141666666666667
360.0207 	EXP 	slider: markerPos = 4.141666666666667
360.0374 	EXP 	slider: markerPos = 4.141666666666667
360.0540 	EXP 	slider: markerPos = 4.141666666666667
360.0707 	EXP 	slider: markerPos = 4.141666666666667
360.0870 	EXP 	slider: markerPos = 4.141666666666667
360.0874 	DATA 	Mouse:  Left button up, pos=(1097,162)
360.1038 	EXP 	slider: markerPos = 4.0
360.1038 	EXP 	slider: rating = 4.0
360.1051 	EXP 	New trial (rep=46, index=0): None
361.3778 	EXP 	window1: recordFrameIntervals = False
361.3851 	EXP 	image_1: autoDraw = False
361.3851 	EXP 	text_1: autoDraw = False
361.3851 	EXP 	slider: autoDraw = False
361.3851 	EXP 	text_3: autoDraw = False
361.3851 	EXP 	text_4: autoDraw = False
361.3851 	EXP 	image: autoDraw = False
361.3851 	EXP 	text_1: text = 47
361.3851 	EXP 	slider: markerPos = None
361.3851 	EXP 	slider: markerPos = None
361.3851 	EXP 	slider: rating = None
361.3851 	EXP 	image_1: autoDraw = True
361.3851 	EXP 	text_1: autoDraw = True
361.3851 	EXP 	slider: autoDraw = True
361.3851 	EXP 	text_3: autoDraw = True
361.3851 	EXP 	text_4: autoDraw = True
361.3851 	EXP 	image: autoDraw = True
361.3908 	EXP 	window1: recordFrameIntervals = False
361.5686 	EXP 	image_1: image = 'image_data/014/010/012.png'
362.4040 	EXP 	image: autoDraw = False
364.8051 	DATA 	Mouse: Left button down, pos=(972,152)
364.8203 	EXP 	slider: markerPos = 3.1
364.8370 	EXP 	slider: markerPos = 3.1
364.8538 	EXP 	slider: markerPos = 3.1
364.8705 	EXP 	slider: markerPos = 3.1
364.8871 	EXP 	slider: markerPos = 3.1
364.8873 	DATA 	Mouse:  Left button up, pos=(972,152)
364.9038 	EXP 	slider: markerPos = 3.0
364.9038 	EXP 	slider: rating = 3.0
364.9050 	EXP 	New trial (rep=47, index=0): None
366.9701 	EXP 	window1: recordFrameIntervals = False
366.9773 	EXP 	image_1: autoDraw = False
366.9773 	EXP 	text_1: autoDraw = False
366.9773 	EXP 	slider: autoDraw = False
366.9773 	EXP 	text_3: autoDraw = False
366.9773 	EXP 	text_4: autoDraw = False
366.9773 	EXP 	image: autoDraw = False
366.9773 	EXP 	text_1: text = 48
366.9773 	EXP 	slider: markerPos = None
366.9773 	EXP 	slider: markerPos = None
366.9773 	EXP 	slider: rating = None
366.9773 	EXP 	image_1: autoDraw = True
366.9773 	EXP 	text_1: autoDraw = True
366.9773 	EXP 	slider: autoDraw = True
366.9773 	EXP 	text_3: autoDraw = True
366.9773 	EXP 	text_4: autoDraw = True
366.9773 	EXP 	image: autoDraw = True
366.9826 	EXP 	window1: recordFrameIntervals = False
367.1604 	EXP 	image_1: image = 'image_data/011/014/008.png'
367.9873 	EXP 	image: autoDraw = False
371.7045 	DATA 	Mouse: Left button down, pos=(1206,160)
371.7207 	EXP 	slider: markerPos = 5.05
371.7373 	EXP 	slider: markerPos = 5.05
371.7540 	EXP 	slider: markerPos = 5.05
371.7707 	EXP 	slider: markerPos = 5.05
371.7743 	DATA 	Mouse:  Left button up, pos=(1206,160)
371.7871 	EXP 	slider: markerPos = 5.05
371.8037 	EXP 	slider: markerPos = 5.0
371.8037 	EXP 	slider: rating = 5.0
371.8049 	EXP 	New trial (rep=48, index=0): None
374.0864 	EXP 	window1: recordFrameIntervals = False
374.0934 	EXP 	image_1: autoDraw = False
374.0934 	EXP 	text_1: autoDraw = False
374.0934 	EXP 	slider: autoDraw = False
374.0934 	EXP 	text_3: autoDraw = False
374.0934 	EXP 	text_4: autoDraw = False
374.0934 	EXP 	image: autoDraw = False
374.0934 	EXP 	text_1: text = 49
374.0934 	EXP 	slider: markerPos = None
374.0934 	EXP 	slider: markerPos = None
374.0934 	EXP 	slider: rating = None
374.0934 	EXP 	image_1: autoDraw = True
374.0934 	EXP 	text_1: autoDraw = True
374.0934 	EXP 	slider: autoDraw = True
374.0934 	EXP 	text_3: autoDraw = True
374.0934 	EXP 	text_4: autoDraw = True
374.0934 	EXP 	image: autoDraw = True
374.1040 	EXP 	window1: recordFrameIntervals = False
374.2773 	EXP 	image_1: image = 'image_data/008/009/008.png'
375.1040 	EXP 	image: autoDraw = False
378.0387 	DATA 	Mouse: Left button down, pos=(1092,166)
378.0705 	EXP 	slider: markerPos = 4.1
378.0872 	EXP 	slider: markerPos = 4.1
378.1036 	EXP 	slider: markerPos = 4.1
378.1039 	DATA 	Mouse:  Left button up, pos=(1092,166)
378.1204 	EXP 	slider: markerPos = 4.0
378.1204 	EXP 	slider: rating = 4.0
378.1216 	EXP 	New trial (rep=49, index=0): None
380.5108 	EXP 	window1: recordFrameIntervals = False
380.5183 	EXP 	image_1: autoDraw = False
380.5183 	EXP 	text_1: autoDraw = False
380.5183 	EXP 	slider: autoDraw = False
380.5183 	EXP 	text_3: autoDraw = False
380.5183 	EXP 	text_4: autoDraw = False
380.5183 	EXP 	image: autoDraw = False
380.5183 	EXP 	text_1: text = 50
380.5183 	EXP 	slider: markerPos = None
380.5183 	EXP 	slider: markerPos = None
380.5183 	EXP 	slider: rating = None
380.5183 	EXP 	image_1: autoDraw = True
380.5183 	EXP 	text_1: autoDraw = True
380.5183 	EXP 	slider: autoDraw = True
380.5183 	EXP 	text_3: autoDraw = True
380.5183 	EXP 	text_4: autoDraw = True
380.5183 	EXP 	image: autoDraw = True
380.5264 	EXP 	window1: recordFrameIntervals = False
380.7018 	EXP 	image_1: image = 'image_data/011/014/006.png'
381.5378 	EXP 	image: autoDraw = False
383.5714 	DATA 	Mouse: Left button down, pos=(1065,159)
383.5875 	EXP 	slider: markerPos = 3.875
383.6036 	EXP 	slider: markerPos = 3.875
383.6204 	EXP 	slider: markerPos = 3.875
383.6370 	EXP 	slider: markerPos = 3.875
383.6388 	DATA 	Mouse:  Left button up, pos=(1065,159)
383.6537 	EXP 	slider: markerPos = 3.875
383.6704 	EXP 	slider: markerPos = 4.0
383.6704 	EXP 	slider: rating = 4.0
383.6715 	EXP 	New trial (rep=50, index=0): None
386.6386 	EXP 	window1: recordFrameIntervals = False
386.6459 	EXP 	image_1: autoDraw = False
386.6459 	EXP 	text_1: autoDraw = False
386.6459 	EXP 	slider: autoDraw = False
386.6459 	EXP 	text_3: autoDraw = False
386.6459 	EXP 	text_4: autoDraw = False
386.6459 	EXP 	image: autoDraw = False
386.6459 	EXP 	text_1: text = 51
386.6459 	EXP 	slider: markerPos = None
386.6459 	EXP 	slider: markerPos = None
386.6459 	EXP 	slider: rating = None
386.6459 	EXP 	image_1: autoDraw = True
386.6459 	EXP 	text_1: autoDraw = True
386.6459 	EXP 	slider: autoDraw = True
386.6459 	EXP 	text_3: autoDraw = True
386.6459 	EXP 	text_4: autoDraw = True
386.6459 	EXP 	image: autoDraw = True
386.6520 	EXP 	window1: recordFrameIntervals = False
386.8289 	EXP 	image_1: image = 'image_data/008/015/007.png'
387.6704 	EXP 	image: autoDraw = False
391.7874 	DATA 	Mouse: Left button down, pos=(1094,153)
391.8038 	EXP 	slider: markerPos = 4.116666666666667
391.8206 	EXP 	slider: markerPos = 4.116666666666667
391.8370 	EXP 	slider: markerPos = 4.116666666666667
391.8537 	EXP 	slider: markerPos = 4.116666666666667
391.8539 	DATA 	Mouse:  Left button up, pos=(1094,153)
391.8704 	EXP 	slider: markerPos = 4.0
391.8704 	EXP 	slider: rating = 4.0
391.8715 	EXP 	New trial (rep=51, index=0): None
394.8266 	EXP 	window1: recordFrameIntervals = False
394.8341 	EXP 	image_1: autoDraw = False
394.8341 	EXP 	text_1: autoDraw = False
394.8341 	EXP 	slider: autoDraw = False
394.8341 	EXP 	text_3: autoDraw = False
394.8341 	EXP 	text_4: autoDraw = False
394.8341 	EXP 	image: autoDraw = False
394.8341 	EXP 	text_1: text = 52
394.8341 	EXP 	slider: markerPos = None
394.8341 	EXP 	slider: markerPos = None
394.8341 	EXP 	slider: rating = None
394.8341 	EXP 	image_1: autoDraw = True
394.8341 	EXP 	text_1: autoDraw = True
394.8341 	EXP 	slider: autoDraw = True
394.8341 	EXP 	text_3: autoDraw = True
394.8341 	EXP 	text_4: autoDraw = True
394.8341 	EXP 	image: autoDraw = True
394.8477 	EXP 	window1: recordFrameIntervals = False
395.0168 	EXP 	image_1: image = 'image_data/014/014/015.png'
395.8540 	EXP 	image: autoDraw = False
397.3370 	DATA 	Mouse: Left button down, pos=(836,161)
397.3536 	EXP 	slider: markerPos = 1.9666666666666666
397.3701 	EXP 	slider: markerPos = 1.9666666666666666
397.3879 	EXP 	slider: markerPos = 1.9666666666666666
397.4045 	EXP 	slider: markerPos = 1.9666666666666666
397.4204 	EXP 	slider: markerPos = 1.9666666666666666
397.4207 	DATA 	Mouse:  Left button up, pos=(836,161)
397.4371 	EXP 	slider: markerPos = 2.0
397.4371 	EXP 	slider: rating = 2.0
397.4382 	EXP 	New trial (rep=52, index=0): None
400.6035 	EXP 	window1: recordFrameIntervals = False
400.6109 	EXP 	image_1: autoDraw = False
400.6109 	EXP 	text_1: autoDraw = False
400.6109 	EXP 	slider: autoDraw = False
400.6109 	EXP 	text_3: autoDraw = False
400.6109 	EXP 	text_4: autoDraw = False
400.6109 	EXP 	image: autoDraw = False
400.6109 	EXP 	text_1: text = 53
400.6109 	EXP 	slider: markerPos = None
400.6109 	EXP 	slider: markerPos = None
400.6109 	EXP 	slider: rating = None
400.6109 	EXP 	image_1: autoDraw = True
400.6109 	EXP 	text_1: autoDraw = True
400.6109 	EXP 	slider: autoDraw = True
400.6109 	EXP 	text_3: autoDraw = True
400.6109 	EXP 	text_4: autoDraw = True
400.6109 	EXP 	image: autoDraw = True
400.6153 	EXP 	window1: recordFrameIntervals = False
400.7938 	EXP 	image_1: image = 'image_data/015/005/011.png'
401.6206 	EXP 	image: autoDraw = False
402.7378 	DATA 	Mouse: Left button down, pos=(859,150)
402.7540 	EXP 	slider: markerPos = 2.158333333333333
402.7707 	EXP 	slider: markerPos = 2.158333333333333
402.7874 	EXP 	slider: markerPos = 2.158333333333333
402.8040 	EXP 	slider: markerPos = 2.158333333333333
402.8207 	EXP 	slider: markerPos = 2.158333333333333
402.8233 	DATA 	Mouse:  Left button up, pos=(859,150)
402.8371 	EXP 	slider: markerPos = 2.158333333333333
402.8538 	EXP 	slider: markerPos = 2.0
402.8538 	EXP 	slider: rating = 2.0
402.8549 	EXP 	New trial (rep=53, index=0): None
406.2243 	EXP 	window1: recordFrameIntervals = False
406.2312 	EXP 	image_1: autoDraw = False
406.2312 	EXP 	text_1: autoDraw = False
406.2312 	EXP 	slider: autoDraw = False
406.2312 	EXP 	text_3: autoDraw = False
406.2312 	EXP 	text_4: autoDraw = False
406.2312 	EXP 	image: autoDraw = False
406.2312 	EXP 	text_1: text = 54
406.2312 	EXP 	slider: markerPos = None
406.2312 	EXP 	slider: markerPos = None
406.2312 	EXP 	slider: rating = None
406.2312 	EXP 	image_1: autoDraw = True
406.2312 	EXP 	text_1: autoDraw = True
406.2312 	EXP 	slider: autoDraw = True
406.2312 	EXP 	text_3: autoDraw = True
406.2312 	EXP 	text_4: autoDraw = True
406.2312 	EXP 	image: autoDraw = True
406.2425 	EXP 	window1: recordFrameIntervals = False
406.4146 	EXP 	image_1: image = 'image_data/014/013/011.png'
407.2535 	EXP 	image: autoDraw = False
408.6089 	DATA 	Mouse: Left button down, pos=(959,157)
408.6375 	EXP 	slider: markerPos = 2.9916666666666667
408.6537 	EXP 	slider: markerPos = 2.9916666666666667
408.6703 	EXP 	slider: markerPos = 2.9916666666666667
408.6706 	DATA 	Mouse:  Left button up, pos=(959,157)
408.6869 	EXP 	slider: markerPos = 3.0
408.6869 	EXP 	slider: rating = 3.0
408.6880 	EXP 	New trial (rep=54, index=0): None
412.5228 	EXP 	window1: recordFrameIntervals = False
412.5302 	EXP 	image_1: autoDraw = False
412.5302 	EXP 	text_1: autoDraw = False
412.5302 	EXP 	slider: autoDraw = False
412.5302 	EXP 	text_3: autoDraw = False
412.5302 	EXP 	text_4: autoDraw = False
412.5302 	EXP 	image: autoDraw = False
412.5302 	EXP 	text_1: text = 55
412.5302 	EXP 	slider: markerPos = None
412.5302 	EXP 	slider: markerPos = None
412.5302 	EXP 	slider: rating = None
412.5302 	EXP 	image_1: autoDraw = True
412.5302 	EXP 	text_1: autoDraw = True
412.5302 	EXP 	slider: autoDraw = True
412.5302 	EXP 	text_3: autoDraw = True
412.5302 	EXP 	text_4: autoDraw = True
412.5302 	EXP 	image: autoDraw = True
412.5401 	EXP 	window1: recordFrameIntervals = False
412.7136 	EXP 	image_1: image = 'image_data/007/008/012.png'
413.5540 	EXP 	image: autoDraw = False
415.7047 	DATA 	Mouse: Left button down, pos=(1090,154)
415.7204 	EXP 	slider: markerPos = 4.083333333333333
415.7370 	EXP 	slider: markerPos = 4.083333333333333
415.7536 	EXP 	slider: markerPos = 4.083333333333333
415.7704 	EXP 	slider: markerPos = 4.083333333333333
415.7871 	EXP 	slider: markerPos = 4.083333333333333
415.7873 	DATA 	Mouse:  Left button up, pos=(1090,154)
415.8038 	EXP 	slider: markerPos = 4.0
415.8038 	EXP 	slider: rating = 4.0
415.8052 	EXP 	New trial (rep=55, index=0): None
419.9061 	EXP 	window1: recordFrameIntervals = False
419.9137 	EXP 	image_1: autoDraw = False
419.9137 	EXP 	text_1: autoDraw = False
419.9137 	EXP 	slider: autoDraw = False
419.9137 	EXP 	text_3: autoDraw = False
419.9137 	EXP 	text_4: autoDraw = False
419.9137 	EXP 	image: autoDraw = False
419.9137 	EXP 	text_1: text = 56
419.9137 	EXP 	slider: markerPos = None
419.9137 	EXP 	slider: markerPos = None
419.9137 	EXP 	slider: rating = None
419.9137 	EXP 	image_1: autoDraw = True
419.9137 	EXP 	text_1: autoDraw = True
419.9137 	EXP 	slider: autoDraw = True
419.9137 	EXP 	text_3: autoDraw = True
419.9137 	EXP 	text_4: autoDraw = True
419.9137 	EXP 	image: autoDraw = True
419.9292 	EXP 	window1: recordFrameIntervals = False
420.0972 	EXP 	image_1: image = 'image_data/013/009/005.png'
420.9374 	EXP 	image: autoDraw = False
422.1871 	DATA 	Mouse: Left button down, pos=(960,159)
422.2035 	EXP 	slider: markerPos = 3.0
422.2202 	EXP 	slider: markerPos = 3.0
422.2369 	EXP 	slider: markerPos = 3.0
422.2535 	EXP 	slider: markerPos = 3.0
422.2702 	EXP 	slider: markerPos = 3.0
422.2704 	DATA 	Mouse:  Left button up, pos=(960,159)
422.2868 	EXP 	slider: markerPos = 3.0
422.2868 	EXP 	slider: rating = 3.0
422.2877 	EXP 	New trial (rep=56, index=0): None
426.5175 	EXP 	window1: recordFrameIntervals = False
426.5242 	EXP 	image_1: autoDraw = False
426.5242 	EXP 	text_1: autoDraw = False
426.5242 	EXP 	slider: autoDraw = False
426.5242 	EXP 	text_3: autoDraw = False
426.5242 	EXP 	text_4: autoDraw = False
426.5242 	EXP 	image: autoDraw = False
426.5242 	EXP 	text_1: text = 57
426.5242 	EXP 	slider: markerPos = None
426.5242 	EXP 	slider: markerPos = None
426.5242 	EXP 	slider: rating = None
426.5242 	EXP 	image_1: autoDraw = True
426.5242 	EXP 	text_1: autoDraw = True
426.5242 	EXP 	slider: autoDraw = True
426.5242 	EXP 	text_3: autoDraw = True
426.5242 	EXP 	text_4: autoDraw = True
426.5242 	EXP 	image: autoDraw = True
426.5370 	EXP 	window1: recordFrameIntervals = False
426.7077 	EXP 	image_1: image = 'image_data/008/007/011.png'
427.5373 	EXP 	image: autoDraw = False
429.0246 	DATA 	Mouse: Left button down, pos=(1076,159)
429.0548 	EXP 	slider: markerPos = 3.966666666666667
429.0713 	EXP 	slider: markerPos = 3.966666666666667
429.0872 	EXP 	slider: markerPos = 3.966666666666667
429.1036 	EXP 	slider: markerPos = 3.966666666666667
429.1038 	DATA 	Mouse:  Left button up, pos=(1076,159)
429.1204 	EXP 	slider: markerPos = 4.0
429.1204 	EXP 	slider: rating = 4.0
429.1215 	EXP 	New trial (rep=57, index=0): None
433.8408 	EXP 	window1: recordFrameIntervals = False
433.8482 	EXP 	image_1: autoDraw = False
433.8482 	EXP 	text_1: autoDraw = False
433.8482 	EXP 	slider: autoDraw = False
433.8482 	EXP 	text_3: autoDraw = False
433.8482 	EXP 	text_4: autoDraw = False
433.8482 	EXP 	image: autoDraw = False
433.8482 	EXP 	text_1: text = 58
433.8482 	EXP 	slider: markerPos = None
433.8482 	EXP 	slider: markerPos = None
433.8482 	EXP 	slider: rating = None
433.8482 	EXP 	image_1: autoDraw = True
433.8482 	EXP 	text_1: autoDraw = True
433.8482 	EXP 	slider: autoDraw = True
433.8482 	EXP 	text_3: autoDraw = True
433.8482 	EXP 	text_4: autoDraw = True
433.8482 	EXP 	image: autoDraw = True
433.8534 	EXP 	window1: recordFrameIntervals = False
434.0317 	EXP 	image_1: image = 'image_data/007/006/008.png'
434.8707 	EXP 	image: autoDraw = False
436.0082 	DATA 	Mouse: Left button down, pos=(955,158)
436.0374 	EXP 	slider: markerPos = 2.958333333333333
436.0540 	EXP 	slider: markerPos = 2.958333333333333
436.0704 	EXP 	slider: markerPos = 2.958333333333333
436.0869 	EXP 	slider: markerPos = 2.958333333333333
436.1037 	EXP 	slider: markerPos = 2.958333333333333
436.1204 	EXP 	slider: markerPos = 2.958333333333333
436.1206 	DATA 	Mouse:  Left button up, pos=(955,158)
436.1371 	EXP 	slider: markerPos = 3.0
436.1371 	EXP 	slider: rating = 3.0
436.1384 	EXP 	New trial (rep=58, index=0): None
440.9997 	EXP 	window1: recordFrameIntervals = False
440.9999 	DATA 	Mouse: Right button down, pos=(955,158)
440.9999 	DATA 	Mouse:  Right button up, pos=(955,158)
441.0074 	EXP 	image_1: autoDraw = False
441.0074 	EXP 	text_1: autoDraw = False
441.0074 	EXP 	slider: autoDraw = False
441.0074 	EXP 	text_3: autoDraw = False
441.0074 	EXP 	text_4: autoDraw = False
