10.2138 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, args=UNKNOWN, autoLog=True, bitsMode=UNKNOWN, blendMode='avg', color=array([0., 0., 0.]), colorSpace='rgb', fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x0000029FE0D05948>, gamma=None, gammaErrorPolicy='raise', kwargs=UNKNOWN, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x0000029FE0D6B608>, multiSample=False, name='window1', numSamples=2, pos=[0.0, 0.0], screen=0, size=array([1920, 1080]), stereo=False, units='norm', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
155.1636 	EXP 	slider: autoDraw = True
155.1636 	EXP 	text_3: autoDraw = True
155.1636 	EXP 	text_4: autoDraw = True
155.9641 	EXP 	image: autoDraw = False
159.3469 	DATA 	Mouse: Left button down, pos=(957,169)
159.3633 	EXP 	slider: markerPos = 2.975
159.3800 	EXP 	slider: markerPos = 2.975
159.3967 	EXP 	slider: markerPos = 2.975
159.4134 	EXP 	slider: markerPos = 2.975
159.4300 	EXP 	slider: markerPos = 2.975
159.4302 	DATA 	Mouse:  Left button up, pos=(957,169)
159.4467 	EXP 	slider: markerPos = 3.0
159.4467 	EXP 	slider: rating = 3.0
159.4476 	EXP 	New trial (rep=39, index=0): None
159.4489 	EXP 	window1: recordFrameIntervals = False
159.4634 	EXP 	image_1: autoDraw = False
159.4634 	EXP 	text_1: autoDraw = False
159.4634 	EXP 	slider: autoDraw = False
159.4634 	EXP 	text_3: autoDraw = False
159.4634 	EXP 	text_4: autoDraw = False
159.4634 	EXP 	image: autoDraw = False
159.4634 	EXP 	text_1: text = 40
159.4634 	EXP 	slider: markerPos = None
159.4634 	EXP 	slider: markerPos = None
159.4634 	EXP 	slider: rating = None
159.4634 	EXP 	image: autoDraw = True
159.4775 	EXP 	window1: recordFrameIntervals = False
159.6376 	EXP 	image_1: image = 'image_data/003/018/003.png'
159.6803 	EXP 	image_1: autoDraw = True
159.6803 	EXP 	text_1: autoDraw = True
159.6803 	EXP 	slider: autoDraw = True
159.6803 	EXP 	text_3: autoDraw = True
159.6803 	EXP 	text_4: autoDraw = True
160.4807 	EXP 	image: autoDraw = False
162.8038 	DATA 	Mouse: Left button down, pos=(1084,172)
162.8310 	EXP 	slider: markerPos = 4.033333333333333
162.8469 	EXP 	slider: markerPos = 4.033333333333333
162.8635 	EXP 	slider: markerPos = 4.033333333333333
162.8802 	EXP 	slider: markerPos = 4.033333333333333
162.8967 	EXP 	slider: markerPos = 4.033333333333333
162.9136 	EXP 	slider: markerPos = 4.033333333333333
162.9138 	DATA 	Mouse:  Left button up, pos=(1084,172)
162.9303 	EXP 	slider: markerPos = 4.0
162.9303 	EXP 	slider: rating = 4.0
162.9314 	EXP 	New trial (rep=40, index=0): None
162.9329 	EXP 	window1: recordFrameIntervals = False
162.9470 	EXP 	image_1: autoDraw = False
162.9470 	EXP 	text_1: autoDraw = False
162.9470 	EXP 	slider: autoDraw = False
162.9470 	EXP 	text_3: autoDraw = False
162.9470 	EXP 	text_4: autoDraw = False
162.9470 	EXP 	image: autoDraw = False
162.9470 	EXP 	text_1: text = 41
162.9470 	EXP 	slider: markerPos = None
162.9470 	EXP 	slider: markerPos = None
162.9470 	EXP 	slider: rating = None
162.9470 	EXP 	image: autoDraw = True
162.9650 	EXP 	window1: recordFrameIntervals = False
163.1215 	EXP 	image_1: image = 'image_data/010/016/018.png'
163.1636 	EXP 	image_1: autoDraw = True
163.1636 	EXP 	text_1: autoDraw = True
163.1636 	EXP 	slider: autoDraw = True
163.1636 	EXP 	text_3: autoDraw = True
163.1636 	EXP 	text_4: autoDraw = True
163.9638 	EXP 	image: autoDraw = False
164.5979 	DATA 	Mouse: Left button down, pos=(946,152)
164.6141 	EXP 	slider: markerPos = 2.8833333333333333
164.6307 	EXP 	slider: markerPos = 2.8833333333333333
164.6474 	EXP 	slider: markerPos = 2.8833333333333333
164.6640 	EXP 	slider: markerPos = 2.8833333333333333
164.6807 	EXP 	slider: markerPos = 2.8833333333333333
164.6832 	DATA 	Mouse:  Left button up, pos=(946,152)
164.6969 	EXP 	slider: markerPos = 2.8833333333333333
164.7136 	EXP 	slider: markerPos = 3.0
164.7136 	EXP 	slider: rating = 3.0
164.7147 	EXP 	New trial (rep=41, index=0): None
164.7161 	EXP 	window1: recordFrameIntervals = False
164.7303 	EXP 	image_1: autoDraw = False
164.7303 	EXP 	text_1: autoDraw = False
164.7303 	EXP 	slider: autoDraw = False
164.7303 	EXP 	text_3: autoDraw = False
164.7303 	EXP 	text_4: autoDraw = False
164.7303 	EXP 	image: autoDraw = False
164.7303 	EXP 	text_1: text = 42
164.7303 	EXP 	slider: markerPos = None
164.7303 	EXP 	slider: markerPos = None
164.7303 	EXP 	slider: rating = None
164.7303 	EXP 	image: autoDraw = True
164.7365 	EXP 	window1: recordFrameIntervals = False
164.9048 	EXP 	image_1: image = 'image_data/008/003/017.png'
164.9470 	EXP 	image_1: autoDraw = True
164.9470 	EXP 	text_1: autoDraw = True
164.9470 	EXP 	slider: autoDraw = True
164.9470 	EXP 	text_3: autoDraw = True
164.9470 	EXP 	text_4: autoDraw = True
165.7473 	EXP 	image: autoDraw = False
167.2311 	DATA 	Mouse: Left button down, pos=(981,160)
167.2469 	EXP 	slider: markerPos = 3.175
167.2636 	EXP 	slider: markerPos = 3.175
167.2803 	EXP 	slider: markerPos = 3.175
167.2969 	EXP 	slider: markerPos = 3.175
167.2971 	DATA 	Mouse:  Left button up, pos=(981,160)
167.3136 	EXP 	slider: markerPos = 3.0
167.3136 	EXP 	slider: rating = 3.0
167.3149 	EXP 	New trial (rep=42, index=0): None
167.3164 	EXP 	window1: recordFrameIntervals = False
167.3303 	EXP 	image_1: autoDraw = False
167.3303 	EXP 	text_1: autoDraw = False
167.3303 	EXP 	slider: autoDraw = False
167.3303 	EXP 	text_3: autoDraw = False
167.3303 	EXP 	text_4: autoDraw = False
167.3303 	EXP 	image: autoDraw = False
167.3303 	EXP 	text_1: text = 43
167.3303 	EXP 	slider: markerPos = None
167.3303 	EXP 	slider: markerPos = None
167.3303 	EXP 	slider: rating = None
167.3303 	EXP 	image: autoDraw = True
167.3477 	EXP 	window1: recordFrameIntervals = False
167.5051 	EXP 	image_1: image = 'image_data/003/003/016.png'
167.5470 	EXP 	image_1: autoDraw = True
167.5470 	EXP 	text_1: autoDraw = True
167.5470 	EXP 	slider: autoDraw = True
167.5470 	EXP 	text_3: autoDraw = True
167.5470 	EXP 	text_4: autoDraw = True
168.3467 	EXP 	image: autoDraw = False
169.8304 	DATA 	Mouse: Left button down, pos=(1073,175)
169.8469 	EXP 	slider: markerPos = 3.9416666666666664
169.8636 	EXP 	slider: markerPos = 3.9416666666666664
169.8804 	EXP 	slider: markerPos = 3.9416666666666664
169.8972 	EXP 	slider: markerPos = 3.9416666666666664
169.9139 	EXP 	slider: markerPos = 3.9416666666666664
169.9305 	EXP 	slider: markerPos = 3.9416666666666664
169.9307 	DATA 	Mouse:  Left button up, pos=(1073,175)
169.9469 	EXP 	slider: markerPos = 4.0
169.9469 	EXP 	slider: rating = 4.0
169.9483 	EXP 	New trial (rep=43, index=0): None
169.9497 	EXP 	window1: recordFrameIntervals = False
169.9637 	EXP 	image_1: autoDraw = False
169.9637 	EXP 	text_1: autoDraw = False
169.9637 	EXP 	slider: autoDraw = False
169.9637 	EXP 	text_3: autoDraw = False
169.9637 	EXP 	text_4: autoDraw = False
169.9637 	EXP 	image: autoDraw = False
169.9637 	EXP 	text_1: text = 44
169.9637 	EXP 	slider: markerPos = None
169.9637 	EXP 	slider: markerPos = None
169.9637 	EXP 	slider: rating = None
169.9637 	EXP 	image: autoDraw = True
169.9699 	EXP 	window1: recordFrameIntervals = False
170.1384 	EXP 	image_1: image = 'image_data/005/019/014.png'
170.1803 	EXP 	image_1: autoDraw = True
170.1803 	EXP 	text_1: autoDraw = True
170.1803 	EXP 	slider: autoDraw = True
170.1803 	EXP 	text_3: autoDraw = True
170.1803 	EXP 	text_4: autoDraw = True
170.9806 	EXP 	image: autoDraw = False
173.3812 	DATA 	Mouse: Left button down, pos=(966,166)
173.3974 	EXP 	slider: markerPos = 3.05
173.4144 	EXP 	slider: markerPos = 3.05
173.4310 	EXP 	slider: markerPos = 3.05
173.4477 	EXP 	slider: markerPos = 3.05
173.4510 	DATA 	Mouse:  Left button up, pos=(966,166)
173.4636 	EXP 	slider: markerPos = 3.05
173.4802 	EXP 	slider: markerPos = 3.0
173.4802 	EXP 	slider: rating = 3.0
173.4814 	EXP 	New trial (rep=44, index=0): None
173.4828 	EXP 	window1: recordFrameIntervals = False
173.4970 	EXP 	image_1: autoDraw = False
173.4970 	EXP 	text_1: autoDraw = False
173.4970 	EXP 	slider: autoDraw = False
173.4970 	EXP 	text_3: autoDraw = False
173.4970 	EXP 	text_4: autoDraw = False
173.4970 	EXP 	image: autoDraw = False
173.4970 	EXP 	text_1: text = 45
173.4970 	EXP 	slider: markerPos = None
173.4970 	EXP 	slider: markerPos = None
173.4970 	EXP 	slider: rating = None
173.4970 	EXP 	image: autoDraw = True
173.5073 	EXP 	window1: recordFrameIntervals = False
173.6715 	EXP 	image_1: image = 'image_data/020/008/009.png'
173.7136 	EXP 	image_1: autoDraw = True
173.7136 	EXP 	text_1: autoDraw = True
173.7136 	EXP 	slider: autoDraw = True
173.7136 	EXP 	text_3: autoDraw = True
173.7136 	EXP 	text_4: autoDraw = True
174.5133 	EXP 	image: autoDraw = False
176.1972 	DATA 	Mouse: Left button down, pos=(714,168)
176.2136 	EXP 	slider: markerPos = 0.9500000000000002
176.2303 	EXP 	slider: markerPos = 0.9500000000000002
176.2471 	EXP 	slider: markerPos = 0.9500000000000002
176.2638 	EXP 	slider: markerPos = 0.9500000000000002
176.2805 	EXP 	slider: markerPos = 0.9500000000000002
176.2831 	DATA 	Mouse:  Left button up, pos=(714,168)
176.2969 	EXP 	slider: markerPos = 0.9500000000000002
176.3136 	EXP 	slider: markerPos = 1.0
176.3136 	EXP 	slider: rating = 1.0
176.3148 	EXP 	New trial (rep=45, index=0): None
177.4310 	EXP 	window1: recordFrameIntervals = False
177.4386 	EXP 	image_1: autoDraw = False
177.4386 	EXP 	text_1: autoDraw = False
177.4386 	EXP 	slider: autoDraw = False
177.4386 	EXP 	text_3: autoDraw = False
177.4386 	EXP 	text_4: autoDraw = False
177.4386 	EXP 	image: autoDraw = False
177.4386 	EXP 	text_1: text = 46
177.4386 	EXP 	slider: markerPos = None
177.4386 	EXP 	slider: markerPos = None
177.4386 	EXP 	slider: rating = None
177.4386 	EXP 	image_1: autoDraw = True
177.4386 	EXP 	text_1: autoDraw = True
177.4386 	EXP 	slider: autoDraw = True
177.4386 	EXP 	text_3: autoDraw = True
177.4386 	EXP 	text_4: autoDraw = True
177.4386 	EXP 	image: autoDraw = True
177.4429 	EXP 	window1: recordFrameIntervals = False
177.6219 	EXP 	image_1: image = 'image_data/010/012/013.png'
178.4477 	EXP 	image: autoDraw = False
182.6805 	DATA 	Mouse: Left button down, pos=(1090,169)
182.6969 	EXP 	slider: markerPos = 4.083333333333333
182.7136 	EXP 	slider: markerPos = 4.041666666666667
182.7303 	EXP 	slider: markerPos = 4.033333333333333
182.7470 	EXP 	slider: markerPos = 4.033333333333333
182.7637 	EXP 	slider: markerPos = 4.033333333333333
182.7639 	DATA 	Mouse:  Left button up, pos=(1084,163)
182.7802 	EXP 	slider: markerPos = 4.0
182.7802 	EXP 	slider: rating = 4.0
182.7812 	EXP 	New trial (rep=46, index=0): None
184.0875 	EXP 	window1: recordFrameIntervals = False
184.0950 	EXP 	image_1: autoDraw = False
184.0950 	EXP 	text_1: autoDraw = False
184.0950 	EXP 	slider: autoDraw = False
184.0950 	EXP 	text_3: autoDraw = False
184.0950 	EXP 	text_4: autoDraw = False
184.0950 	EXP 	image: autoDraw = False
184.0950 	EXP 	text_1: text = 47
184.0950 	EXP 	slider: markerPos = None
184.0950 	EXP 	slider: markerPos = None
184.0950 	EXP 	slider: rating = None
184.0950 	EXP 	image_1: autoDraw = True
184.0950 	EXP 	text_1: autoDraw = True
184.0950 	EXP 	slider: autoDraw = True
184.0950 	EXP 	text_3: autoDraw = True
184.0950 	EXP 	text_4: autoDraw = True
184.0950 	EXP 	image: autoDraw = True
184.1035 	EXP 	window1: recordFrameIntervals = False
184.2785 	EXP 	image_1: image = 'image_data/010/010/006.png'
185.1134 	EXP 	image: autoDraw = False
186.7137 	DATA 	Mouse: Left button down, pos=(1072,171)
186.7302 	EXP 	slider: markerPos = 3.9333333333333336
186.7469 	EXP 	slider: markerPos = 3.9333333333333336
186.7637 	EXP 	slider: markerPos = 3.9333333333333336
186.7803 	EXP 	slider: markerPos = 3.9333333333333336
186.7805 	DATA 	Mouse:  Left button up, pos=(1072,171)
186.7970 	EXP 	slider: markerPos = 4.0
186.7970 	EXP 	slider: rating = 4.0
186.7984 	EXP 	New trial (rep=47, index=0): None
188.7695 	EXP 	window1: recordFrameIntervals = False
188.7769 	EXP 	image_1: autoDraw = False
188.7769 	EXP 	text_1: autoDraw = False
188.7769 	EXP 	slider: autoDraw = False
188.7769 	EXP 	text_3: autoDraw = False
188.7769 	EXP 	text_4: autoDraw = False
188.7769 	EXP 	image: autoDraw = False
188.7769 	EXP 	text_1: text = 48
188.7769 	EXP 	slider: markerPos = None
188.7769 	EXP 	slider: markerPos = None
188.7769 	EXP 	slider: rating = None
188.7769 	EXP 	image_1: autoDraw = True
188.7769 	EXP 	text_1: autoDraw = True
188.7769 	EXP 	slider: autoDraw = True
188.7769 	EXP 	text_3: autoDraw = True
188.7769 	EXP 	text_4: autoDraw = True
188.7769 	EXP 	image: autoDraw = True
188.8009 	EXP 	window1: recordFrameIntervals = False
188.9603 	EXP 	image_1: image = 'image_data/010/007/007.png'
189.7970 	EXP 	image: autoDraw = False
191.2545 	DATA 	Mouse: Left button down, pos=(828,160)
191.2810 	EXP 	slider: markerPos = 1.9
191.2974 	EXP 	slider: markerPos = 1.9
191.3135 	EXP 	slider: markerPos = 1.9
191.3302 	EXP 	slider: markerPos = 1.9
191.3304 	DATA 	Mouse:  Left button up, pos=(828,160)
191.3469 	EXP 	slider: markerPos = 2.0
191.3469 	EXP 	slider: rating = 2.0
191.3479 	EXP 	New trial (rep=48, index=0): None
193.3053 	EXP 	window1: recordFrameIntervals = False
193.3122 	EXP 	image_1: autoDraw = False
193.3122 	EXP 	text_1: autoDraw = False
193.3122 	EXP 	slider: autoDraw = False
193.3122 	EXP 	text_3: autoDraw = False
193.3122 	EXP 	text_4: autoDraw = False
193.3122 	EXP 	image: autoDraw = False
193.3122 	EXP 	text_1: text = 49
193.3122 	EXP 	slider: markerPos = None
193.3122 	EXP 	slider: markerPos = None
193.3122 	EXP 	slider: rating = None
193.3122 	EXP 	image_1: autoDraw = True
193.3122 	EXP 	text_1: autoDraw = True
193.3122 	EXP 	slider: autoDraw = True
193.3122 	EXP 	text_3: autoDraw = True
193.3122 	EXP 	text_4: autoDraw = True
193.3122 	EXP 	image: autoDraw = True
193.3171 	EXP 	window1: recordFrameIntervals = False
193.4955 	EXP 	image_1: image = 'image_data/013/007/013.png'
194.3308 	EXP 	image: autoDraw = False
197.6318 	DATA 	Mouse: Left button down, pos=(869,164)
197.6477 	EXP 	slider: markerPos = 2.2416666666666667
197.6635 	EXP 	slider: markerPos = 2.2416666666666667
197.6802 	EXP 	slider: markerPos = 2.2416666666666667
197.6969 	EXP 	slider: markerPos = 2.2416666666666667
197.6989 	DATA 	Mouse:  Left button up, pos=(869,164)
197.7135 	EXP 	slider: markerPos = 2.2416666666666667
197.7303 	EXP 	slider: markerPos = 2.0
197.7303 	EXP 	slider: rating = 2.0
197.7318 	EXP 	New trial (rep=49, index=0): None
199.9027 	EXP 	window1: recordFrameIntervals = False
199.9096 	EXP 	image_1: autoDraw = False
199.9096 	EXP 	text_1: autoDraw = False
199.9096 	EXP 	slider: autoDraw = False
199.9096 	EXP 	text_3: autoDraw = False
199.9096 	EXP 	text_4: autoDraw = False
199.9096 	EXP 	image: autoDraw = False
199.9096 	EXP 	text_1: text = 50
199.9096 	EXP 	slider: markerPos = None
199.9096 	EXP 	slider: markerPos = None
199.9096 	EXP 	slider: rating = None
199.9096 	EXP 	image_1: autoDraw = True
199.9096 	EXP 	text_1: autoDraw = True
199.9096 	EXP 	slider: autoDraw = True
199.9096 	EXP 	text_3: autoDraw = True
199.9096 	EXP 	text_4: autoDraw = True
199.9096 	EXP 	image: autoDraw = True
199.9231 	EXP 	window1: recordFrameIntervals = False
200.0930 	EXP 	image_1: image = 'image_data/011/013/013.png'
200.9302 	EXP 	image: autoDraw = False
203.0305 	DATA 	Mouse: Left button down, pos=(968,166)
203.0470 	EXP 	slider: markerPos = 3.066666666666667
203.0638 	EXP 	slider: markerPos = 3.066666666666667
203.0805 	EXP 	slider: markerPos = 3.066666666666667
203.0972 	EXP 	slider: markerPos = 3.066666666666667
203.1138 	EXP 	slider: markerPos = 3.066666666666667
203.1305 	EXP 	slider: markerPos = 3.066666666666667
203.1469 	EXP 	slider: markerPos = 3.066666666666667
203.1471 	DATA 	Mouse:  Left button up, pos=(968,166)
203.1636 	EXP 	slider: markerPos = 3.0
203.1636 	EXP 	slider: rating = 3.0
203.1648 	EXP 	New trial (rep=50, index=0): None
205.5260 	EXP 	window1: recordFrameIntervals = False
205.5328 	EXP 	image_1: autoDraw = False
205.5328 	EXP 	text_1: autoDraw = False
205.5328 	EXP 	slider: autoDraw = False
205.5328 	EXP 	text_3: autoDraw = False
205.5328 	EXP 	text_4: autoDraw = False
205.5328 	EXP 	image: autoDraw = False
205.5328 	EXP 	text_1: text = 51
205.5328 	EXP 	slider: markerPos = None
205.5328 	EXP 	slider: markerPos = None
205.5328 	EXP 	slider: rating = None
205.5328 	EXP 	image_1: autoDraw = True
205.5328 	EXP 	text_1: autoDraw = True
205.5328 	EXP 	slider: autoDraw = True
205.5328 	EXP 	text_3: autoDraw = True
205.5328 	EXP 	text_4: autoDraw = True
205.5328 	EXP 	image: autoDraw = True
205.5378 	EXP 	window1: recordFrameIntervals = False
205.7162 	EXP 	image_1: image = 'image_data/011/013/011.png'
206.5470 	EXP 	image: autoDraw = False
210.1139 	DATA 	Mouse: Left button down, pos=(1071,167)
210.1304 	EXP 	slider: markerPos = 3.925
210.1471 	EXP 	slider: markerPos = 3.925
210.1638 	EXP 	slider: markerPos = 3.925
210.1805 	EXP 	slider: markerPos = 3.925
210.1972 	EXP 	slider: markerPos = 3.925
210.2138 	EXP 	slider: markerPos = 3.925
210.2308 	EXP 	slider: markerPos = 3.925
210.2347 	DATA 	Mouse:  Left button up, pos=(1071,167)
210.2469 	EXP 	slider: markerPos = 3.925
210.2636 	EXP 	slider: markerPos = 4.0
210.2636 	EXP 	slider: rating = 4.0
210.2647 	EXP 	New trial (rep=51, index=0): None
212.8557 	EXP 	window1: recordFrameIntervals = False
212.8633 	EXP 	image_1: autoDraw = False
212.8633 	EXP 	text_1: autoDraw = False
212.8633 	EXP 	slider: autoDraw = False
212.8633 	EXP 	text_3: autoDraw = False
212.8633 	EXP 	text_4: autoDraw = False
212.8633 	EXP 	image: autoDraw = False
212.8633 	EXP 	text_1: text = 52
212.8633 	EXP 	slider: markerPos = None
212.8633 	EXP 	slider: markerPos = None
212.8633 	EXP 	slider: rating = None
212.8633 	EXP 	image_1: autoDraw = True
212.8633 	EXP 	text_1: autoDraw = True
212.8633 	EXP 	slider: autoDraw = True
212.8633 	EXP 	text_3: autoDraw = True
212.8633 	EXP 	text_4: autoDraw = True
212.8633 	EXP 	image: autoDraw = True
212.8683 	EXP 	window1: recordFrameIntervals = False
213.0467 	EXP 	image_1: image = 'image_data/014/011/012.png'
213.8802 	EXP 	image: autoDraw = False
215.1637 	DATA 	Mouse: Left button down, pos=(957,158)
215.1803 	EXP 	slider: markerPos = 2.975
215.1969 	EXP 	slider: markerPos = 2.975
215.2136 	EXP 	slider: markerPos = 2.975
215.2304 	EXP 	slider: markerPos = 2.975
215.2472 	EXP 	slider: markerPos = 2.975
215.2645 	EXP 	slider: markerPos = 2.975
215.2802 	EXP 	slider: markerPos = 2.975
215.2805 	DATA 	Mouse:  Left button up, pos=(957,158)
215.2969 	EXP 	slider: markerPos = 3.0
215.2969 	EXP 	slider: rating = 3.0
215.2979 	EXP 	New trial (rep=52, index=0): None
218.1134 	EXP 	window1: recordFrameIntervals = False
218.1210 	EXP 	image_1: autoDraw = False
218.1210 	EXP 	text_1: autoDraw = False
218.1210 	EXP 	slider: autoDraw = False
218.1210 	EXP 	text_3: autoDraw = False
218.1210 	EXP 	text_4: autoDraw = False
218.1210 	EXP 	image: autoDraw = False
218.1210 	EXP 	text_1: text = 53
218.1210 	EXP 	slider: markerPos = None
218.1210 	EXP 	slider: markerPos = None
218.1210 	EXP 	slider: rating = None
218.1210 	EXP 	image_1: autoDraw = True
218.1210 	EXP 	text_1: autoDraw = True
218.1210 	EXP 	slider: autoDraw = True
218.1210 	EXP 	text_3: autoDraw = True
218.1210 	EXP 	text_4: autoDraw = True
218.1210 	EXP 	image: autoDraw = True
218.1260 	EXP 	window1: recordFrameIntervals = False
218.3042 	EXP 	image_1: image = 'image_data/013/011/013.png'
219.1313 	EXP 	image: autoDraw = False
220.4805 	DATA 	Mouse: Left button down, pos=(950,183)
220.5971 	DATA 	Mouse:  Left button up, pos=(950,183)
221.4805 	DATA 	Mouse: Left button down, pos=(969,166)
221.4970 	EXP 	slider: markerPos = 3.075
221.5137 	EXP 	slider: markerPos = 3.075
221.5305 	EXP 	slider: markerPos = 3.075
221.5471 	EXP 	slider: markerPos = 3.075
221.5638 	EXP 	slider: markerPos = 3.075
221.5802 	EXP 	slider: markerPos = 3.075
221.5805 	DATA 	Mouse:  Left button up, pos=(969,166)
221.5969 	EXP 	slider: markerPos = 3.0
221.5969 	EXP 	slider: rating = 3.0
221.5981 	EXP 	New trial (rep=53, index=0): None
224.8114 	EXP 	window1: recordFrameIntervals = False
224.8181 	EXP 	image_1: autoDraw = False
224.8181 	EXP 	text_1: autoDraw = False
224.8181 	EXP 	slider: autoDraw = False
224.8181 	EXP 	text_3: autoDraw = False
224.8181 	EXP 	text_4: autoDraw = False
224.8181 	EXP 	image: autoDraw = False
224.8181 	EXP 	text_1: text = 54
224.8181 	EXP 	slider: markerPos = None
224.8181 	EXP 	slider: markerPos = None
224.8181 	EXP 	slider: rating = None
224.8181 	EXP 	image_1: autoDraw = True
224.8181 	EXP 	text_1: autoDraw = True
224.8181 	EXP 	slider: autoDraw = True
224.8181 	EXP 	text_3: autoDraw = True
224.8181 	EXP 	text_4: autoDraw = True
224.8181 	EXP 	image: autoDraw = True
224.8231 	EXP 	window1: recordFrameIntervals = False
225.0023 	EXP 	image_1: image = 'image_data/014/011/009.png'
225.8306 	EXP 	image: autoDraw = False
227.2651 	DATA 	Mouse: Left button down, pos=(837,160)
227.2807 	EXP 	slider: markerPos = 1.975
227.2971 	EXP 	slider: markerPos = 1.975
227.3138 	EXP 	slider: markerPos = 1.975
227.3305 	EXP 	slider: markerPos = 1.975
227.3469 	EXP 	slider: markerPos = 1.975
227.3634 	EXP 	slider: markerPos = 1.975
227.3802 	EXP 	slider: markerPos = 1.975
227.3804 	DATA 	Mouse:  Left button up, pos=(837,160)
227.3969 	EXP 	slider: markerPos = 2.0
227.3969 	EXP 	slider: rating = 2.0
227.3983 	EXP 	New trial (rep=54, index=0): None
230.7895 	EXP 	window1: recordFrameIntervals = False
230.7969 	EXP 	image_1: autoDraw = False
230.7969 	EXP 	text_1: autoDraw = False
230.7969 	EXP 	slider: autoDraw = False
230.7969 	EXP 	text_3: autoDraw = False
230.7969 	EXP 	text_4: autoDraw = False
230.7969 	EXP 	image: autoDraw = False
230.7969 	EXP 	text_1: text = 55
230.7969 	EXP 	slider: markerPos = None
230.7969 	EXP 	slider: markerPos = None
230.7969 	EXP 	slider: rating = None
230.7969 	EXP 	image_1: autoDraw = True
230.7969 	EXP 	text_1: autoDraw = True
230.7969 	EXP 	slider: autoDraw = True
230.7969 	EXP 	text_3: autoDraw = True
230.7969 	EXP 	text_4: autoDraw = True
230.7969 	EXP 	image: autoDraw = True
231.0325 	EXP 	window1: recordFrameIntervals = False
231.0325 	WARNING 	We overshot the intended duration of ISI by 0.0596s. The intervening code took too long to execute.
231.0393 	EXP 	image_1: image = 'image_data/008/010/010.png'
231.8139 	EXP 	image: autoDraw = False
233.5317 	DATA 	Mouse: Left button down, pos=(1086,173)
233.5477 	EXP 	slider: markerPos = 4.05
233.5641 	EXP 	slider: markerPos = 4.041666666666667
233.5802 	EXP 	slider: markerPos = 4.041666666666667
233.5969 	EXP 	slider: markerPos = 4.041666666666667
233.6136 	EXP 	slider: markerPos = 4.041666666666667
233.6304 	EXP 	slider: markerPos = 4.041666666666667
233.6339 	DATA 	Mouse:  Left button up, pos=(1085,172)
233.6469 	EXP 	slider: markerPos = 4.041666666666667
233.6636 	EXP 	slider: markerPos = 4.0
233.6636 	EXP 	slider: rating = 4.0
233.6647 	EXP 	New trial (rep=55, index=0): None
237.2767 	EXP 	window1: recordFrameIntervals = False
237.2836 	EXP 	image_1: autoDraw = False
237.2836 	EXP 	text_1: autoDraw = False
237.2836 	EXP 	slider: autoDraw = False
237.2836 	EXP 	text_3: autoDraw = False
237.2836 	EXP 	text_4: autoDraw = False
237.2836 	EXP 	image: autoDraw = False
237.2836 	EXP 	text_1: text = 56
237.2836 	EXP 	slider: markerPos = None
237.2836 	EXP 	slider: markerPos = None
237.2836 	EXP 	slider: rating = None
237.2836 	EXP 	image_1: autoDraw = True
237.2836 	EXP 	text_1: autoDraw = True
237.2836 	EXP 	slider: autoDraw = True
237.2836 	EXP 	text_3: autoDraw = True
237.2836 	EXP 	text_4: autoDraw = True
237.2836 	EXP 	image: autoDraw = True
237.2880 	EXP 	window1: recordFrameIntervals = False
237.4673 	EXP 	image_1: image = 'image_data/005/007/013.png'
238.2973 	EXP 	image: autoDraw = False
239.8198 	DATA 	Mouse: Left button down, pos=(952,164)
239.8468 	EXP 	slider: markerPos = 2.9333333333333336
239.8636 	EXP 	slider: markerPos = 2.9333333333333336
239.8802 	EXP 	slider: markerPos = 2.9333333333333336
239.8969 	EXP 	slider: markerPos = 2.9333333333333336
239.9137 	EXP 	slider: markerPos = 2.9333333333333336
239.9305 	EXP 	slider: markerPos = 2.9333333333333336
239.9472 	EXP 	slider: markerPos = 2.9333333333333336
239.9474 	DATA 	Mouse:  Left button up, pos=(952,164)
239.9636 	EXP 	slider: markerPos = 3.0
239.9636 	EXP 	slider: rating = 3.0
239.9648 	EXP 	New trial (rep=56, index=0): None
243.8306 	EXP 	window1: recordFrameIntervals = False
243.8381 	EXP 	image_1: autoDraw = False
243.8381 	EXP 	text_1: autoDraw = False
243.8381 	EXP 	slider: autoDraw = False
243.8381 	EXP 	text_3: autoDraw = False
243.8381 	EXP 	text_4: autoDraw = False
243.8381 	EXP 	image: autoDraw = False
243.8381 	EXP 	text_1: text = 57
243.8381 	EXP 	slider: markerPos = None
243.8381 	EXP 	slider: markerPos = None
243.8381 	EXP 	slider: rating = None
243.8381 	EXP 	image_1: autoDraw = True
243.8381 	EXP 	text_1: autoDraw = True
243.8381 	EXP 	slider: autoDraw = True
243.8381 	EXP 	text_3: autoDraw = True
243.8381 	EXP 	text_4: autoDraw = True
243.8381 	EXP 	image: autoDraw = True
243.8439 	EXP 	window1: recordFrameIntervals = False
244.0216 	EXP 	image_1: image = 'image_data/008/011/012.png'
244.8641 	EXP 	image: autoDraw = False
246.2638 	DATA 	Mouse: Left button down, pos=(963,167)
246.2802 	EXP 	slider: markerPos = 3.025
