103.4958 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, args=UNKNOWN, autoLog=True, bitsMode=UNKNOWN, blendMode='avg', color=array([0., 0., 0.]), colorSpace='rgb', fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x000001B72D1158C8>, gamma=None, gammaErrorPolicy='raise', kwargs=UNKNOWN, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x000001B72D17B588>, multiSample=False, name='window1', numSamples=2, pos=[0.0, 0.0], screen=0, size=array([1920, 1080]), stereo=False, units='norm', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
296.3291 	EXP 	text_3: autoDraw = False
296.3291 	EXP 	text_4: autoDraw = False
296.3291 	EXP 	image: autoDraw = False
296.3291 	EXP 	text_1: text = 37
296.3291 	EXP 	slider: markerPos = None
296.3291 	EXP 	slider: markerPos = None
296.3291 	EXP 	slider: rating = None
296.3291 	EXP 	image: autoDraw = True
296.3341 	EXP 	window1: recordFrameIntervals = False
296.5034 	EXP 	image_1: image = 'image_data/013/011/005.png'
296.5454 	EXP 	image_1: autoDraw = True
296.5454 	EXP 	text_1: autoDraw = True
296.5454 	EXP 	slider: autoDraw = True
296.5454 	EXP 	text_3: autoDraw = True
296.5454 	EXP 	text_4: autoDraw = True
297.3460 	EXP 	image: autoDraw = False
299.4130 	DATA 	Mouse: Left button down, pos=(818,165)
299.4287 	EXP 	slider: markerPos = 1.8166666666666667
299.4453 	EXP 	slider: markerPos = 1.8166666666666667
299.4620 	EXP 	slider: markerPos = 1.8166666666666667
299.4787 	EXP 	slider: markerPos = 1.8166666666666667
299.4953 	EXP 	slider: markerPos = 1.8166666666666667
299.5120 	EXP 	slider: markerPos = 1.8166666666666667
299.5287 	EXP 	slider: markerPos = 1.8166666666666667
299.5453 	EXP 	slider: markerPos = 1.8166666666666667
299.5620 	EXP 	slider: markerPos = 1.8166666666666667
299.5622 	DATA 	Mouse:  Left button up, pos=(818,165)
299.5787 	EXP 	slider: markerPos = 2.0
299.5787 	EXP 	slider: rating = 2.0
299.5796 	EXP 	New trial (rep=37, index=0): None
299.5808 	EXP 	window1: recordFrameIntervals = False
299.5953 	EXP 	image_1: autoDraw = False
299.5953 	EXP 	text_1: autoDraw = False
299.5953 	EXP 	slider: autoDraw = False
299.5953 	EXP 	text_3: autoDraw = False
299.5953 	EXP 	text_4: autoDraw = False
299.5953 	EXP 	image: autoDraw = False
299.5953 	EXP 	text_1: text = 38
299.5953 	EXP 	slider: markerPos = None
299.5953 	EXP 	slider: markerPos = None
299.5953 	EXP 	slider: rating = None
299.5953 	EXP 	image: autoDraw = True
299.6188 	EXP 	window1: recordFrameIntervals = False
299.7694 	EXP 	image_1: image = 'image_data/020/015/019.png'
299.8123 	EXP 	image_1: autoDraw = True
299.8123 	EXP 	text_1: autoDraw = True
299.8123 	EXP 	slider: autoDraw = True
299.8123 	EXP 	text_3: autoDraw = True
299.8123 	EXP 	text_4: autoDraw = True
300.6128 	EXP 	image: autoDraw = False
302.2292 	DATA 	Mouse: Left button down, pos=(719,156)
302.2457 	EXP 	slider: markerPos = 0.9916666666666667
302.2624 	EXP 	slider: markerPos = 0.9916666666666667
302.2792 	EXP 	slider: markerPos = 0.9916666666666667
302.2956 	EXP 	slider: markerPos = 0.9916666666666667
302.3123 	EXP 	slider: markerPos = 0.9916666666666667
302.3289 	EXP 	slider: markerPos = 0.9916666666666667
302.3456 	EXP 	slider: markerPos = 0.9916666666666667
302.3458 	DATA 	Mouse:  Left button up, pos=(719,156)
302.3623 	EXP 	slider: markerPos = 1.0
302.3623 	EXP 	slider: rating = 1.0
302.3637 	EXP 	New trial (rep=38, index=0): None
302.3651 	EXP 	window1: recordFrameIntervals = False
302.3791 	EXP 	image_1: autoDraw = False
302.3791 	EXP 	text_1: autoDraw = False
302.3791 	EXP 	slider: autoDraw = False
302.3791 	EXP 	text_3: autoDraw = False
302.3791 	EXP 	text_4: autoDraw = False
302.3791 	EXP 	image: autoDraw = False
302.3791 	EXP 	text_1: text = 39
302.3791 	EXP 	slider: markerPos = None
302.3791 	EXP 	slider: markerPos = None
302.3791 	EXP 	slider: rating = None
302.3791 	EXP 	image: autoDraw = True
302.3878 	EXP 	window1: recordFrameIntervals = False
302.5537 	EXP 	image_1: image = 'image_data/007/018/013.png'
302.5953 	EXP 	image_1: autoDraw = True
302.5953 	EXP 	text_1: autoDraw = True
302.5953 	EXP 	slider: autoDraw = True
302.5953 	EXP 	text_3: autoDraw = True
302.5953 	EXP 	text_4: autoDraw = True
303.3957 	EXP 	image: autoDraw = False
305.7130 	DATA 	Mouse: Left button down, pos=(945,161)
305.7296 	EXP 	slider: markerPos = 2.875
305.7463 	EXP 	slider: markerPos = 2.875
305.7627 	EXP 	slider: markerPos = 2.875
305.7792 	EXP 	slider: markerPos = 2.875
305.7958 	EXP 	slider: markerPos = 2.875
305.8125 	EXP 	slider: markerPos = 2.875
305.8166 	DATA 	Mouse:  Left button up, pos=(945,161)
305.8288 	EXP 	slider: markerPos = 2.875
305.8455 	EXP 	slider: markerPos = 3.0
305.8455 	EXP 	slider: rating = 3.0
305.8464 	EXP 	New trial (rep=39, index=0): None
305.8475 	EXP 	window1: recordFrameIntervals = False
305.8623 	EXP 	image_1: autoDraw = False
305.8623 	EXP 	text_1: autoDraw = False
305.8623 	EXP 	slider: autoDraw = False
305.8623 	EXP 	text_3: autoDraw = False
305.8623 	EXP 	text_4: autoDraw = False
305.8623 	EXP 	image: autoDraw = False
305.8623 	EXP 	text_1: text = 40
305.8623 	EXP 	slider: markerPos = None
305.8623 	EXP 	slider: markerPos = None
305.8623 	EXP 	slider: rating = None
305.8623 	EXP 	image: autoDraw = True
305.8763 	EXP 	window1: recordFrameIntervals = False
306.0362 	EXP 	image_1: image = 'image_data/020/018/001.png'
306.0790 	EXP 	image_1: autoDraw = True
306.0790 	EXP 	text_1: autoDraw = True
306.0790 	EXP 	slider: autoDraw = True
306.0790 	EXP 	text_3: autoDraw = True
306.0790 	EXP 	text_4: autoDraw = True
306.8792 	EXP 	image: autoDraw = False
308.1296 	DATA 	Mouse: Left button down, pos=(722,154)
308.1456 	EXP 	slider: markerPos = 1.0166666666666666
308.1622 	EXP 	slider: markerPos = 1.0166666666666666
308.1789 	EXP 	slider: markerPos = 1.0166666666666666
308.1956 	EXP 	slider: markerPos = 1.0166666666666666
308.2124 	EXP 	slider: markerPos = 1.0166666666666666
308.2290 	EXP 	slider: markerPos = 1.0166666666666666
308.2456 	EXP 	slider: markerPos = 1.0166666666666666
308.2458 	DATA 	Mouse:  Left button up, pos=(722,154)
308.2622 	EXP 	slider: markerPos = 1.0
308.2622 	EXP 	slider: rating = 1.0
308.2634 	EXP 	New trial (rep=40, index=0): None
308.2649 	EXP 	window1: recordFrameIntervals = False
308.2791 	EXP 	image_1: autoDraw = False
308.2791 	EXP 	text_1: autoDraw = False
308.2791 	EXP 	slider: autoDraw = False
308.2791 	EXP 	text_3: autoDraw = False
308.2791 	EXP 	text_4: autoDraw = False
308.2791 	EXP 	image: autoDraw = False
308.2791 	EXP 	text_1: text = 41
308.2791 	EXP 	slider: markerPos = None
308.2791 	EXP 	slider: markerPos = None
308.2791 	EXP 	slider: rating = None
308.2791 	EXP 	image: autoDraw = True
308.2837 	EXP 	window1: recordFrameIntervals = False
308.4534 	EXP 	image_1: image = 'image_data/005/001/005.png'
308.4954 	EXP 	image_1: autoDraw = True
308.4954 	EXP 	text_1: autoDraw = True
308.4954 	EXP 	slider: autoDraw = True
308.4954 	EXP 	text_3: autoDraw = True
308.4954 	EXP 	text_4: autoDraw = True
309.2955 	EXP 	image: autoDraw = False
313.0971 	DATA 	Mouse: Left button down, pos=(1078,151)
313.1289 	EXP 	slider: markerPos = 3.9833333333333334
313.1456 	EXP 	slider: markerPos = 3.9833333333333334
313.1623 	EXP 	slider: markerPos = 3.9833333333333334
313.1790 	EXP 	slider: markerPos = 3.9833333333333334
313.1957 	EXP 	slider: markerPos = 3.9833333333333334
313.2124 	EXP 	slider: markerPos = 3.9833333333333334
313.2291 	EXP 	slider: markerPos = 3.9833333333333334
313.2328 	DATA 	Mouse:  Left button up, pos=(1078,151)
313.2455 	EXP 	slider: markerPos = 3.9833333333333334
313.2623 	EXP 	slider: markerPos = 4.0
313.2623 	EXP 	slider: rating = 4.0
313.2634 	EXP 	New trial (rep=41, index=0): None
313.2649 	EXP 	window1: recordFrameIntervals = False
313.2790 	EXP 	image_1: autoDraw = False
313.2790 	EXP 	text_1: autoDraw = False
313.2790 	EXP 	slider: autoDraw = False
313.2790 	EXP 	text_3: autoDraw = False
313.2790 	EXP 	text_4: autoDraw = False
313.2790 	EXP 	image: autoDraw = False
313.2790 	EXP 	text_1: text = 42
313.2790 	EXP 	slider: markerPos = None
313.2790 	EXP 	slider: markerPos = None
313.2790 	EXP 	slider: rating = None
313.2790 	EXP 	image: autoDraw = True
313.2847 	EXP 	window1: recordFrameIntervals = False
313.4536 	EXP 	image_1: image = 'image_data/001/002/006.png'
313.4956 	EXP 	image_1: autoDraw = True
313.4956 	EXP 	text_1: autoDraw = True
313.4956 	EXP 	slider: autoDraw = True
313.4956 	EXP 	text_3: autoDraw = True
313.4956 	EXP 	text_4: autoDraw = True
314.2959 	EXP 	image: autoDraw = False
315.8296 	DATA 	Mouse: Left button down, pos=(1078,151)
315.8455 	EXP 	slider: markerPos = 3.9833333333333334
315.8622 	EXP 	slider: markerPos = 3.9833333333333334
315.8789 	EXP 	slider: markerPos = 3.9833333333333334
315.8956 	EXP 	slider: markerPos = 3.9833333333333334
315.9123 	EXP 	slider: markerPos = 3.9833333333333334
315.9290 	EXP 	slider: markerPos = 3.9833333333333334
315.9458 	EXP 	slider: markerPos = 3.9833333333333334
315.9624 	EXP 	slider: markerPos = 3.9833333333333334
315.9791 	EXP 	slider: markerPos = 3.9833333333333334
315.9959 	EXP 	slider: markerPos = 3.9833333333333334
316.0127 	EXP 	slider: markerPos = 3.9833333333333334
316.0293 	EXP 	slider: markerPos = 3.9833333333333334
316.0456 	EXP 	slider: markerPos = 3.9833333333333334
316.0458 	DATA 	Mouse:  Left button up, pos=(1078,151)
316.0623 	EXP 	slider: markerPos = 4.0
316.0623 	EXP 	slider: rating = 4.0
316.0635 	EXP 	New trial (rep=42, index=0): None
316.0649 	EXP 	window1: recordFrameIntervals = False
316.0790 	EXP 	image_1: autoDraw = False
316.0790 	EXP 	text_1: autoDraw = False
316.0790 	EXP 	slider: autoDraw = False
316.0790 	EXP 	text_3: autoDraw = False
316.0790 	EXP 	text_4: autoDraw = False
316.0790 	EXP 	image: autoDraw = False
316.0790 	EXP 	text_1: text = 43
316.0790 	EXP 	slider: markerPos = None
316.0790 	EXP 	slider: markerPos = None
316.0790 	EXP 	slider: rating = None
316.0790 	EXP 	image: autoDraw = True
316.0848 	EXP 	window1: recordFrameIntervals = False
316.2536 	EXP 	image_1: image = 'image_data/002/005/013.png'
316.2955 	EXP 	image_1: autoDraw = True
316.2955 	EXP 	text_1: autoDraw = True
316.2955 	EXP 	slider: autoDraw = True
316.2955 	EXP 	text_3: autoDraw = True
316.2955 	EXP 	text_4: autoDraw = True
317.0958 	EXP 	image: autoDraw = False
318.5463 	DATA 	Mouse: Left button down, pos=(1080,152)
318.5625 	EXP 	slider: markerPos = 4.0
318.5792 	EXP 	slider: markerPos = 4.0
318.5959 	EXP 	slider: markerPos = 4.0
318.6126 	EXP 	slider: markerPos = 4.0
318.6292 	EXP 	slider: markerPos = 4.0
318.6458 	EXP 	slider: markerPos = 4.0
318.6625 	EXP 	slider: markerPos = 4.0
318.6792 	EXP 	slider: markerPos = 4.0
318.6956 	EXP 	slider: markerPos = 4.0
318.6958 	DATA 	Mouse:  Left button up, pos=(1080,152)
318.7123 	EXP 	slider: markerPos = 4.0
318.7123 	EXP 	slider: rating = 4.0
318.7137 	EXP 	New trial (rep=43, index=0): None
318.7151 	EXP 	window1: recordFrameIntervals = False
318.7290 	EXP 	image_1: autoDraw = False
318.7290 	EXP 	text_1: autoDraw = False
318.7290 	EXP 	slider: autoDraw = False
318.7290 	EXP 	text_3: autoDraw = False
318.7290 	EXP 	text_4: autoDraw = False
318.7290 	EXP 	image: autoDraw = False
318.7290 	EXP 	text_1: text = 44
318.7290 	EXP 	slider: markerPos = None
318.7290 	EXP 	slider: markerPos = None
318.7290 	EXP 	slider: rating = None
318.7290 	EXP 	image: autoDraw = True
318.7358 	EXP 	window1: recordFrameIntervals = False
318.9038 	EXP 	image_1: image = 'image_data/015/013/019.png'
318.9456 	EXP 	image_1: autoDraw = True
318.9456 	EXP 	text_1: autoDraw = True
318.9456 	EXP 	slider: autoDraw = True
318.9456 	EXP 	text_3: autoDraw = True
318.9456 	EXP 	text_4: autoDraw = True
319.7459 	EXP 	image: autoDraw = False
321.2031 	DATA 	Mouse: Left button down, pos=(824,155)
321.2292 	EXP 	slider: markerPos = 1.8666666666666667
321.2458 	EXP 	slider: markerPos = 1.8666666666666667
321.2625 	EXP 	slider: markerPos = 1.8666666666666667
321.2791 	EXP 	slider: markerPos = 1.8666666666666667
321.2958 	EXP 	slider: markerPos = 1.8666666666666667
321.3124 	EXP 	slider: markerPos = 1.8666666666666667
321.3291 	EXP 	slider: markerPos = 1.8666666666666667
321.3458 	EXP 	slider: markerPos = 1.8666666666666667
321.3460 	DATA 	Mouse:  Left button up, pos=(824,155)
321.3622 	EXP 	slider: markerPos = 2.0
321.3622 	EXP 	slider: rating = 2.0
321.3631 	EXP 	New trial (rep=44, index=0): None
321.3643 	EXP 	window1: recordFrameIntervals = False
321.3789 	EXP 	image_1: autoDraw = False
321.3789 	EXP 	text_1: autoDraw = False
321.3789 	EXP 	slider: autoDraw = False
321.3789 	EXP 	text_3: autoDraw = False
321.3789 	EXP 	text_4: autoDraw = False
321.3789 	EXP 	image: autoDraw = False
321.3789 	EXP 	text_1: text = 45
321.3789 	EXP 	slider: markerPos = None
321.3789 	EXP 	slider: markerPos = None
321.3789 	EXP 	slider: rating = None
321.3789 	EXP 	image: autoDraw = True
321.3841 	EXP 	window1: recordFrameIntervals = False
321.5529 	EXP 	image_1: image = 'image_data/019/007/006.png'
321.5962 	EXP 	image_1: autoDraw = True
321.5962 	EXP 	text_1: autoDraw = True
321.5962 	EXP 	slider: autoDraw = True
321.5962 	EXP 	text_3: autoDraw = True
321.5962 	EXP 	text_4: autoDraw = True
322.3958 	EXP 	image: autoDraw = False
323.5136 	DATA 	Mouse: Left button down, pos=(724,155)
323.5454 	EXP 	slider: markerPos = 1.0333333333333334
323.5620 	EXP 	slider: markerPos = 1.0333333333333334
323.5787 	EXP 	slider: markerPos = 1.0333333333333334
323.5953 	EXP 	slider: markerPos = 1.0333333333333334
323.6119 	EXP 	slider: markerPos = 1.0333333333333334
323.6289 	EXP 	slider: markerPos = 1.0333333333333334
323.6455 	EXP 	slider: markerPos = 1.0333333333333334
323.6457 	DATA 	Mouse:  Left button up, pos=(724,155)
323.6622 	EXP 	slider: markerPos = 1.0
323.6622 	EXP 	slider: rating = 1.0
323.6633 	EXP 	New trial (rep=45, index=0): None
324.8013 	EXP 	window1: recordFrameIntervals = False
324.8087 	EXP 	image_1: autoDraw = False
324.8087 	EXP 	text_1: autoDraw = False
324.8087 	EXP 	slider: autoDraw = False
324.8087 	EXP 	text_3: autoDraw = False
324.8087 	EXP 	text_4: autoDraw = False
324.8087 	EXP 	image: autoDraw = False
324.8087 	EXP 	text_1: text = 46
324.8087 	EXP 	slider: markerPos = None
324.8087 	EXP 	slider: markerPos = None
324.8087 	EXP 	slider: rating = None
324.8087 	EXP 	image_1: autoDraw = True
324.8087 	EXP 	text_1: autoDraw = True
324.8087 	EXP 	slider: autoDraw = True
324.8087 	EXP 	text_3: autoDraw = True
324.8087 	EXP 	text_4: autoDraw = True
324.8087 	EXP 	image: autoDraw = True
324.8398 	EXP 	window1: recordFrameIntervals = False
324.9915 	EXP 	image_1: image = 'image_data/010/006/012.png'
325.8291 	EXP 	image: autoDraw = False
328.8641 	DATA 	Mouse: Left button down, pos=(1070,157)
328.8792 	EXP 	slider: markerPos = 3.9166666666666665
328.8957 	EXP 	slider: markerPos = 3.9166666666666665
328.9124 	EXP 	slider: markerPos = 3.9166666666666665
328.9291 	EXP 	slider: markerPos = 3.9166666666666665
328.9457 	EXP 	slider: markerPos = 3.9166666666666665
328.9624 	EXP 	slider: markerPos = 3.9166666666666665
328.9626 	DATA 	Mouse:  Left button up, pos=(1070,157)
328.9788 	EXP 	slider: markerPos = 4.0
328.9788 	EXP 	slider: rating = 4.0
328.9800 	EXP 	New trial (rep=46, index=0): None
330.2309 	EXP 	window1: recordFrameIntervals = False
330.2376 	EXP 	image_1: autoDraw = False
330.2376 	EXP 	text_1: autoDraw = False
330.2376 	EXP 	slider: autoDraw = False
330.2376 	EXP 	text_3: autoDraw = False
330.2376 	EXP 	text_4: autoDraw = False
330.2376 	EXP 	image: autoDraw = False
330.2376 	EXP 	text_1: text = 47
330.2376 	EXP 	slider: markerPos = None
330.2376 	EXP 	slider: markerPos = None
330.2376 	EXP 	slider: rating = None
330.2376 	EXP 	image_1: autoDraw = True
330.2376 	EXP 	text_1: autoDraw = True
330.2376 	EXP 	slider: autoDraw = True
330.2376 	EXP 	text_3: autoDraw = True
330.2376 	EXP 	text_4: autoDraw = True
330.2376 	EXP 	image: autoDraw = True
330.2431 	EXP 	window1: recordFrameIntervals = False
330.4218 	EXP 	image_1: image = 'image_data/006/009/006.png'
331.2621 	EXP 	image: autoDraw = False
334.4466 	DATA 	Mouse: Left button down, pos=(1086,154)
334.4626 	EXP 	slider: markerPos = 4.05
334.4793 	EXP 	slider: markerPos = 4.05
334.4960 	EXP 	slider: markerPos = 4.05
334.5126 	EXP 	slider: markerPos = 4.05
334.5293 	EXP 	slider: markerPos = 4.05
334.5459 	EXP 	slider: markerPos = 4.05
334.5622 	EXP 	slider: markerPos = 4.05
334.5789 	EXP 	slider: markerPos = 4.05
334.5955 	EXP 	slider: markerPos = 4.05
334.5957 	DATA 	Mouse:  Left button up, pos=(1086,154)
334.6122 	EXP 	slider: markerPos = 4.0
334.6122 	EXP 	slider: rating = 4.0
334.6134 	EXP 	New trial (rep=47, index=0): None
336.1485 	EXP 	window1: recordFrameIntervals = False
336.1559 	EXP 	image_1: autoDraw = False
336.1559 	EXP 	text_1: autoDraw = False
336.1559 	EXP 	slider: autoDraw = False
336.1559 	EXP 	text_3: autoDraw = False
336.1559 	EXP 	text_4: autoDraw = False
336.1559 	EXP 	image: autoDraw = False
336.1559 	EXP 	text_1: text = 48
336.1559 	EXP 	slider: markerPos = None
336.1559 	EXP 	slider: markerPos = None
336.1559 	EXP 	slider: rating = None
336.1559 	EXP 	image_1: autoDraw = True
336.1559 	EXP 	text_1: autoDraw = True
336.1559 	EXP 	slider: autoDraw = True
336.1559 	EXP 	text_3: autoDraw = True
336.1559 	EXP 	text_4: autoDraw = True
336.1559 	EXP 	image: autoDraw = True
336.1659 	EXP 	window1: recordFrameIntervals = False
336.3388 	EXP 	image_1: image = 'image_data/005/005/007.png'
337.1791 	EXP 	image: autoDraw = False
339.5629 	DATA 	Mouse: Left button down, pos=(1196,153)
339.5791 	EXP 	slider: markerPos = 4.966666666666667
339.5955 	EXP 	slider: markerPos = 4.966666666666667
339.6122 	EXP 	slider: markerPos = 4.966666666666667
339.6289 	EXP 	slider: markerPos = 4.966666666666667
339.6456 	EXP 	slider: markerPos = 4.966666666666667
339.6623 	EXP 	slider: markerPos = 4.966666666666667
339.6789 	EXP 	slider: markerPos = 4.966666666666667
339.6817 	DATA 	Mouse:  Left button up, pos=(1196,153)
339.6954 	EXP 	slider: markerPos = 4.966666666666667
339.7122 	EXP 	slider: markerPos = 5.0
339.7122 	EXP 	slider: rating = 5.0
339.7131 	EXP 	New trial (rep=48, index=0): None
341.5305 	EXP 	window1: recordFrameIntervals = False
341.5372 	EXP 	image_1: autoDraw = False
341.5372 	EXP 	text_1: autoDraw = False
341.5372 	EXP 	slider: autoDraw = False
341.5372 	EXP 	text_3: autoDraw = False
341.5372 	EXP 	text_4: autoDraw = False
341.5372 	EXP 	image: autoDraw = False
341.5372 	EXP 	text_1: text = 49
341.5372 	EXP 	slider: markerPos = None
341.5372 	EXP 	slider: markerPos = None
341.5372 	EXP 	slider: rating = None
341.5372 	EXP 	image_1: autoDraw = True
341.5372 	EXP 	text_1: autoDraw = True
341.5372 	EXP 	slider: autoDraw = True
341.5372 	EXP 	text_3: autoDraw = True
341.5372 	EXP 	text_4: autoDraw = True
341.5372 	EXP 	image: autoDraw = True
341.5460 	EXP 	window1: recordFrameIntervals = False
341.7215 	EXP 	image_1: image = 'image_data/011/013/010.png'
342.5625 	EXP 	image: autoDraw = False
345.7795 	DATA 	Mouse: Left button down, pos=(838,157)
345.7958 	EXP 	slider: markerPos = 1.9833333333333334
345.8124 	EXP 	slider: markerPos = 1.9833333333333334
345.8291 	EXP 	slider: markerPos = 1.9833333333333334
345.8455 	EXP 	slider: markerPos = 1.9833333333333334
345.8622 	EXP 	slider: markerPos = 1.9833333333333334
345.8788 	EXP 	slider: markerPos = 1.9833333333333334
345.8790 	DATA 	Mouse:  Left button up, pos=(838,157)
345.8956 	EXP 	slider: markerPos = 2.0
345.8956 	EXP 	slider: rating = 2.0
345.8969 	EXP 	New trial (rep=49, index=0): None
348.2018 	EXP 	window1: recordFrameIntervals = False
348.2089 	EXP 	image_1: autoDraw = False
348.2089 	EXP 	text_1: autoDraw = False
348.2089 	EXP 	slider: autoDraw = False
348.2089 	EXP 	text_3: autoDraw = False
348.2089 	EXP 	text_4: autoDraw = False
348.2089 	EXP 	image: autoDraw = False
348.2089 	EXP 	text_1: text = 50
348.2089 	EXP 	slider: markerPos = None
348.2089 	EXP 	slider: markerPos = None
348.2089 	EXP 	slider: rating = None
348.2089 	EXP 	image_1: autoDraw = True
348.2089 	EXP 	text_1: autoDraw = True
348.2089 	EXP 	slider: autoDraw = True
348.2089 	EXP 	text_3: autoDraw = True
348.2089 	EXP 	text_4: autoDraw = True
348.2089 	EXP 	image: autoDraw = True
348.2226 	EXP 	window1: recordFrameIntervals = False
348.3920 	EXP 	image_1: image = 'image_data/007/014/010.png'
349.2292 	EXP 	image: autoDraw = False
351.4297 	DATA 	Mouse: Left button down, pos=(957,153)
351.4459 	EXP 	slider: markerPos = 2.975
351.4625 	EXP 	slider: markerPos = 2.975
351.4792 	EXP 	slider: markerPos = 2.975
351.4959 	EXP 	slider: markerPos = 2.975
351.5125 	EXP 	slider: markerPos = 2.975
351.5292 	EXP 	slider: markerPos = 2.975
351.5459 	EXP 	slider: markerPos = 2.975
351.5461 	DATA 	Mouse:  Left button up, pos=(957,153)
351.5623 	EXP 	slider: markerPos = 3.0
351.5623 	EXP 	slider: rating = 3.0
351.5634 	EXP 	New trial (rep=50, index=0): None
353.9895 	EXP 	window1: recordFrameIntervals = False
353.9968 	EXP 	image_1: autoDraw = False
353.9968 	EXP 	text_1: autoDraw = False
353.9968 	EXP 	slider: autoDraw = False
353.9968 	EXP 	text_3: autoDraw = False
353.9968 	EXP 	text_4: autoDraw = False
353.9968 	EXP 	image: autoDraw = False
353.9968 	EXP 	text_1: text = 51
353.9968 	EXP 	slider: markerPos = None
353.9968 	EXP 	slider: markerPos = None
353.9968 	EXP 	slider: rating = None
353.9968 	EXP 	image_1: autoDraw = True
353.9968 	EXP 	text_1: autoDraw = True
353.9968 	EXP 	slider: autoDraw = True
353.9968 	EXP 	text_3: autoDraw = True
353.9968 	EXP 	text_4: autoDraw = True
353.9968 	EXP 	image: autoDraw = True
354.0079 	EXP 	window1: recordFrameIntervals = False
354.1802 	EXP 	image_1: image = 'image_data/009/009/007.png'
355.0122 	EXP 	image: autoDraw = False
357.2461 	DATA 	Mouse: Left button down, pos=(963,152)
357.2624 	EXP 	slider: markerPos = 3.025
357.2791 	EXP 	slider: markerPos = 3.025
357.2958 	EXP 	slider: markerPos = 3.025
357.3124 	EXP 	slider: markerPos = 3.025
357.3292 	EXP 	slider: markerPos = 3.025
357.3457 	EXP 	slider: markerPos = 3.025
357.3622 	EXP 	slider: markerPos = 3.025
357.3624 	DATA 	Mouse:  Left button up, pos=(963,152)
357.3789 	EXP 	slider: markerPos = 3.0
357.3789 	EXP 	slider: rating = 3.0
357.3799 	EXP 	New trial (rep=51, index=0): None
359.9697 	EXP 	window1: recordFrameIntervals = False
359.9765 	EXP 	image_1: autoDraw = False
359.9765 	EXP 	text_1: autoDraw = False
359.9765 	EXP 	slider: autoDraw = False
359.9765 	EXP 	text_3: autoDraw = False
359.9765 	EXP 	text_4: autoDraw = False
359.9765 	EXP 	image: autoDraw = False
359.9765 	EXP 	text_1: text = 52
359.9765 	EXP 	slider: markerPos = None
359.9765 	EXP 	slider: markerPos = None
359.9765 	EXP 	slider: rating = None
359.9765 	EXP 	image_1: autoDraw = True
359.9765 	EXP 	text_1: autoDraw = True
359.9765 	EXP 	slider: autoDraw = True
359.9765 	EXP 	text_3: autoDraw = True
359.9765 	EXP 	text_4: autoDraw = True
359.9765 	EXP 	image: autoDraw = True
359.9817 	EXP 	window1: recordFrameIntervals = False
360.1599 	EXP 	image_1: image = 'image_data/011/013/008.png'
360.9959 	EXP 	image: autoDraw = False
362.7460 	DATA 	Mouse: Left button down, pos=(860,156)
362.7623 	EXP 	slider: markerPos = 2.1666666666666665
362.7790 	EXP 	slider: markerPos = 2.1666666666666665
362.7957 	EXP 	slider: markerPos = 2.1666666666666665
362.8124 	EXP 	slider: markerPos = 2.1666666666666665
362.8290 	EXP 	slider: markerPos = 2.1666666666666665
362.8455 	EXP 	slider: markerPos = 2.1666666666666665
362.8622 	EXP 	slider: markerPos = 2.1666666666666665
362.8789 	EXP 	slider: markerPos = 2.1666666666666665
362.8792 	DATA 	Mouse:  Left button up, pos=(860,156)
362.8956 	EXP 	slider: markerPos = 2.0
362.8956 	EXP 	slider: rating = 2.0
362.8968 	EXP 	New trial (rep=52, index=0): None
365.8664 	EXP 	window1: recordFrameIntervals = False
365.8740 	EXP 	image_1: autoDraw = False
365.8740 	EXP 	text_1: autoDraw = False
365.8740 	EXP 	slider: autoDraw = False
365.8740 	EXP 	text_3: autoDraw = False
365.8740 	EXP 	text_4: autoDraw = False
365.8740 	EXP 	image: autoDraw = False
365.8740 	EXP 	text_1: text = 53
365.8740 	EXP 	slider: markerPos = None
365.8740 	EXP 	slider: markerPos = None
365.8740 	EXP 	slider: rating = None
365.8740 	EXP 	image_1: autoDraw = True
365.8740 	EXP 	text_1: autoDraw = True
365.8740 	EXP 	slider: autoDraw = True
365.8740 	EXP 	text_3: autoDraw = True
365.8740 	EXP 	text_4: autoDraw = True
365.8740 	EXP 	image: autoDraw = True
365.8800 	EXP 	window1: recordFrameIntervals = False
366.0566 	EXP 	image_1: image = 'image_data/011/013/011.png'
366.8959 	EXP 	image: autoDraw = False
368.9962 	DATA 	Mouse: Left button down, pos=(952,156)
369.0129 	EXP 	slider: markerPos = 2.9333333333333336
369.0297 	EXP 	slider: markerPos = 2.9333333333333336
369.0462 	EXP 	slider: markerPos = 2.9333333333333336
369.0626 	EXP 	slider: markerPos = 2.9333333333333336
369.0793 	EXP 	slider: markerPos = 2.9333333333333336
369.0958 	EXP 	slider: markerPos = 2.9333333333333336
369.1123 	EXP 	slider: markerPos = 2.9333333333333336
369.1125 	DATA 	Mouse:  Left button up, pos=(952,156)
369.1289 	EXP 	slider: markerPos = 3.0
369.1289 	EXP 	slider: rating = 3.0
369.1301 	EXP 	New trial (rep=53, index=0): None
372.2815 	EXP 	window1: recordFrameIntervals = False
372.2883 	EXP 	image_1: autoDraw = False
372.2883 	EXP 	text_1: autoDraw = False
