102.7358 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, args=UNKNOWN, autoLog=True, bitsMode=UNKNOWN, blendMode='avg', color=array([0., 0., 0.]), colorSpace='rgb', fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x000001F82D575948>, gamma=None, gammaErrorPolicy='raise', kwargs=UNKNOWN, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x000001F82D5DB608>, multiSample=False, name='window1', numSamples=2, pos=[0.0, 0.0], screen=0, size=array([1920, 1080]), stereo=False, units='norm', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
230.6190 	EXP 	text_4: autoDraw = True
231.4190 	EXP 	image: autoDraw = False
232.5366 	DATA 	Mouse: Left button down, pos=(1089,160)
232.5527 	EXP 	slider: markerPos = 4.075
232.5689 	EXP 	slider: markerPos = 4.075
232.5856 	EXP 	slider: markerPos = 4.075
232.6023 	EXP 	slider: markerPos = 4.075
232.6190 	EXP 	slider: markerPos = 4.075
232.6192 	DATA 	Mouse:  Left button up, pos=(1089,160)
232.6357 	EXP 	slider: markerPos = 4.0
232.6357 	EXP 	slider: rating = 4.0
232.6369 	EXP 	New trial (rep=38, index=0): None
232.6383 	EXP 	window1: recordFrameIntervals = False
232.6525 	EXP 	image_1: autoDraw = False
232.6525 	EXP 	text_1: autoDraw = False
232.6525 	EXP 	slider: autoDraw = False
232.6525 	EXP 	text_3: autoDraw = False
232.6525 	EXP 	text_4: autoDraw = False
232.6525 	EXP 	image: autoDraw = False
232.6525 	EXP 	text_1: text = 39
232.6525 	EXP 	slider: markerPos = None
232.6525 	EXP 	slider: markerPos = None
232.6525 	EXP 	slider: rating = None
232.6525 	EXP 	image: autoDraw = True
232.6586 	EXP 	window1: recordFrameIntervals = False
232.8273 	EXP 	image_1: image = 'image_data/004/009/013.png'
232.8690 	EXP 	image_1: autoDraw = True
232.8690 	EXP 	text_1: autoDraw = True
232.8690 	EXP 	slider: autoDraw = True
232.8690 	EXP 	text_3: autoDraw = True
232.8690 	EXP 	text_4: autoDraw = True
233.6695 	EXP 	image: autoDraw = False
234.5201 	DATA 	Mouse: Left button down, pos=(943,159)
234.5361 	EXP 	slider: markerPos = 2.8583333333333334
234.5523 	EXP 	slider: markerPos = 2.8583333333333334
234.5690 	EXP 	slider: markerPos = 2.8583333333333334
234.5857 	EXP 	slider: markerPos = 2.8583333333333334
234.6023 	EXP 	slider: markerPos = 2.8583333333333334
234.6189 	EXP 	slider: markerPos = 2.8583333333333334
234.6191 	DATA 	Mouse:  Left button up, pos=(943,159)
234.6356 	EXP 	slider: markerPos = 3.0
234.6356 	EXP 	slider: rating = 3.0
234.6370 	EXP 	New trial (rep=39, index=0): None
234.6384 	EXP 	window1: recordFrameIntervals = False
234.6523 	EXP 	image_1: autoDraw = False
234.6523 	EXP 	text_1: autoDraw = False
234.6523 	EXP 	slider: autoDraw = False
234.6523 	EXP 	text_3: autoDraw = False
234.6523 	EXP 	text_4: autoDraw = False
234.6523 	EXP 	image: autoDraw = False
234.6523 	EXP 	text_1: text = 40
234.6523 	EXP 	slider: markerPos = None
234.6523 	EXP 	slider: markerPos = None
234.6523 	EXP 	slider: rating = None
234.6523 	EXP 	image: autoDraw = True
234.6593 	EXP 	window1: recordFrameIntervals = False
234.8273 	EXP 	image_1: image = 'image_data/018/007/018.png'
234.8691 	EXP 	image_1: autoDraw = True
234.8691 	EXP 	text_1: autoDraw = True
234.8691 	EXP 	slider: autoDraw = True
234.8691 	EXP 	text_3: autoDraw = True
234.8691 	EXP 	text_4: autoDraw = True
235.6690 	EXP 	image: autoDraw = False
236.7366 	DATA 	Mouse: Left button down, pos=(730,163)
236.7528 	EXP 	slider: markerPos = 1.0833333333333333
236.7694 	EXP 	slider: markerPos = 1.0833333333333333
236.7861 	EXP 	slider: markerPos = 1.0833333333333333
236.8027 	EXP 	slider: markerPos = 1.0833333333333333
236.8190 	EXP 	slider: markerPos = 1.0833333333333333
236.8192 	DATA 	Mouse:  Left button up, pos=(730,163)
236.8357 	EXP 	slider: markerPos = 1.0
236.8357 	EXP 	slider: rating = 1.0
236.8368 	EXP 	New trial (rep=40, index=0): None
236.8383 	EXP 	window1: recordFrameIntervals = False
236.8524 	EXP 	image_1: autoDraw = False
236.8524 	EXP 	text_1: autoDraw = False
236.8524 	EXP 	slider: autoDraw = False
236.8524 	EXP 	text_3: autoDraw = False
236.8524 	EXP 	text_4: autoDraw = False
236.8524 	EXP 	image: autoDraw = False
236.8524 	EXP 	text_1: text = 41
236.8524 	EXP 	slider: markerPos = None
236.8524 	EXP 	slider: markerPos = None
236.8524 	EXP 	slider: rating = None
236.8524 	EXP 	image: autoDraw = True
236.8624 	EXP 	window1: recordFrameIntervals = False
237.0270 	EXP 	image_1: image = 'image_data/001/007/004.png'
237.0690 	EXP 	image_1: autoDraw = True
237.0690 	EXP 	text_1: autoDraw = True
237.0690 	EXP 	slider: autoDraw = True
237.0690 	EXP 	text_3: autoDraw = True
237.0690 	EXP 	text_4: autoDraw = True
237.8694 	EXP 	image: autoDraw = False
238.9366 	DATA 	Mouse: Left button down, pos=(815,159)
238.9527 	EXP 	slider: markerPos = 1.7916666666666667
238.9693 	EXP 	slider: markerPos = 1.7916666666666667
238.9864 	EXP 	slider: markerPos = 1.7916666666666667
239.0023 	EXP 	slider: markerPos = 1.7916666666666667
239.0189 	EXP 	slider: markerPos = 1.7916666666666667
239.0356 	EXP 	slider: markerPos = 1.7916666666666667
239.0377 	DATA 	Mouse:  Left button up, pos=(815,159)
239.0523 	EXP 	slider: markerPos = 1.7916666666666667
239.0689 	EXP 	slider: markerPos = 2.0
239.0689 	EXP 	slider: rating = 2.0
239.0701 	EXP 	New trial (rep=41, index=0): None
239.0715 	EXP 	window1: recordFrameIntervals = False
239.0858 	EXP 	image_1: autoDraw = False
239.0858 	EXP 	text_1: autoDraw = False
239.0858 	EXP 	slider: autoDraw = False
239.0858 	EXP 	text_3: autoDraw = False
239.0858 	EXP 	text_4: autoDraw = False
239.0858 	EXP 	image: autoDraw = False
239.0858 	EXP 	text_1: text = 42
239.0858 	EXP 	slider: markerPos = None
239.0858 	EXP 	slider: markerPos = None
239.0858 	EXP 	slider: rating = None
239.0858 	EXP 	image: autoDraw = True
239.1003 	EXP 	window1: recordFrameIntervals = False
239.2602 	EXP 	image_1: image = 'image_data/003/005/018.png'
239.3023 	EXP 	image_1: autoDraw = True
239.3023 	EXP 	text_1: autoDraw = True
239.3023 	EXP 	slider: autoDraw = True
239.3023 	EXP 	text_3: autoDraw = True
239.3023 	EXP 	text_4: autoDraw = True
240.1026 	EXP 	image: autoDraw = False
240.9366 	DATA 	Mouse: Left button down, pos=(727,156)
240.9528 	EXP 	slider: markerPos = 1.0583333333333333
240.9688 	EXP 	slider: markerPos = 1.0583333333333333
240.9856 	EXP 	slider: markerPos = 1.0583333333333333
241.0023 	EXP 	slider: markerPos = 1.0583333333333333
241.0190 	EXP 	slider: markerPos = 1.0583333333333333
241.0357 	EXP 	slider: markerPos = 1.0583333333333333
241.0384 	DATA 	Mouse:  Left button up, pos=(727,156)
241.0523 	EXP 	slider: markerPos = 1.0583333333333333
241.0690 	EXP 	slider: markerPos = 1.0
241.0690 	EXP 	slider: rating = 1.0
241.0701 	EXP 	New trial (rep=42, index=0): None
241.0717 	EXP 	window1: recordFrameIntervals = False
241.0857 	EXP 	image_1: autoDraw = False
241.0857 	EXP 	text_1: autoDraw = False
241.0857 	EXP 	slider: autoDraw = False
241.0857 	EXP 	text_3: autoDraw = False
241.0857 	EXP 	text_4: autoDraw = False
241.0857 	EXP 	image: autoDraw = False
241.0857 	EXP 	text_1: text = 43
241.0857 	EXP 	slider: markerPos = None
241.0857 	EXP 	slider: markerPos = None
241.0857 	EXP 	slider: rating = None
241.0857 	EXP 	image: autoDraw = True
241.0906 	EXP 	window1: recordFrameIntervals = False
241.2604 	EXP 	image_1: image = 'image_data/009/005/007.png'
241.3024 	EXP 	image_1: autoDraw = True
241.3024 	EXP 	text_1: autoDraw = True
241.3024 	EXP 	slider: autoDraw = True
241.3024 	EXP 	text_3: autoDraw = True
241.3024 	EXP 	text_4: autoDraw = True
242.1031 	EXP 	image: autoDraw = False
243.1694 	DATA 	Mouse: Left button down, pos=(842,157)
243.1854 	EXP 	slider: markerPos = 2.0166666666666666
243.2021 	EXP 	slider: markerPos = 2.0166666666666666
243.2188 	EXP 	slider: markerPos = 2.0166666666666666
243.2354 	EXP 	slider: markerPos = 2.0166666666666666
243.2521 	EXP 	slider: markerPos = 2.0166666666666666
243.2688 	EXP 	slider: markerPos = 2.0166666666666666
243.2705 	DATA 	Mouse:  Left button up, pos=(842,157)
243.2854 	EXP 	slider: markerPos = 2.0166666666666666
243.3021 	EXP 	slider: markerPos = 2.0
243.3021 	EXP 	slider: rating = 2.0
243.3029 	EXP 	New trial (rep=43, index=0): None
243.3041 	EXP 	window1: recordFrameIntervals = False
243.3188 	EXP 	image_1: autoDraw = False
243.3188 	EXP 	text_1: autoDraw = False
243.3188 	EXP 	slider: autoDraw = False
243.3188 	EXP 	text_3: autoDraw = False
243.3188 	EXP 	text_4: autoDraw = False
243.3188 	EXP 	image: autoDraw = False
243.3188 	EXP 	text_1: text = 44
243.3188 	EXP 	slider: markerPos = None
243.3188 	EXP 	slider: markerPos = None
243.3188 	EXP 	slider: rating = None
243.3188 	EXP 	image: autoDraw = True
243.3296 	EXP 	window1: recordFrameIntervals = False
243.4928 	EXP 	image_1: image = 'image_data/013/005/016.png'
243.5357 	EXP 	image_1: autoDraw = True
243.5357 	EXP 	text_1: autoDraw = True
243.5357 	EXP 	slider: autoDraw = True
243.5357 	EXP 	text_3: autoDraw = True
243.5357 	EXP 	text_4: autoDraw = True
244.3362 	EXP 	image: autoDraw = False
245.1700 	DATA 	Mouse: Left button down, pos=(846,158)
245.1861 	EXP 	slider: markerPos = 2.05
245.2027 	EXP 	slider: markerPos = 2.05
245.2195 	EXP 	slider: markerPos = 2.05
245.2357 	EXP 	slider: markerPos = 2.05
245.2359 	DATA 	Mouse:  Left button up, pos=(846,158)
245.2524 	EXP 	slider: markerPos = 2.0
245.2524 	EXP 	slider: rating = 2.0
245.2535 	EXP 	New trial (rep=44, index=0): None
245.2549 	EXP 	window1: recordFrameIntervals = False
245.2690 	EXP 	image_1: autoDraw = False
245.2690 	EXP 	text_1: autoDraw = False
245.2690 	EXP 	slider: autoDraw = False
245.2690 	EXP 	text_3: autoDraw = False
245.2690 	EXP 	text_4: autoDraw = False
245.2690 	EXP 	image: autoDraw = False
245.2690 	EXP 	text_1: text = 45
245.2690 	EXP 	slider: markerPos = None
245.2690 	EXP 	slider: markerPos = None
245.2690 	EXP 	slider: rating = None
245.2690 	EXP 	image: autoDraw = True
245.2804 	EXP 	window1: recordFrameIntervals = False
245.4436 	EXP 	image_1: image = 'image_data/014/006/018.png'
245.4857 	EXP 	image_1: autoDraw = True
245.4857 	EXP 	text_1: autoDraw = True
245.4857 	EXP 	slider: autoDraw = True
245.4857 	EXP 	text_3: autoDraw = True
245.4857 	EXP 	text_4: autoDraw = True
246.2854 	EXP 	image: autoDraw = False
247.1034 	DATA 	Mouse: Left button down, pos=(825,149)
247.1194 	EXP 	slider: markerPos = 1.875
247.1356 	EXP 	slider: markerPos = 1.875
247.1523 	EXP 	slider: markerPos = 1.875
247.1690 	EXP 	slider: markerPos = 1.875
247.1857 	EXP 	slider: markerPos = 1.875
247.2025 	EXP 	slider: markerPos = 1.875
247.2193 	EXP 	slider: markerPos = 1.875
247.2226 	DATA 	Mouse:  Left button up, pos=(825,149)
247.2356 	EXP 	slider: markerPos = 1.875
247.2523 	EXP 	slider: markerPos = 2.0
247.2523 	EXP 	slider: rating = 2.0
247.2534 	EXP 	New trial (rep=45, index=0): None
249.6785 	EXP 	window1: recordFrameIntervals = False
249.6787 	DATA 	Mouse: Left button down, pos=(825,149)
249.6787 	DATA 	Mouse:  Left button up, pos=(825,149)
249.6789 	DATA 	Mouse: Left button down, pos=(837,165)
249.6789 	DATA 	Mouse:  Left button up, pos=(837,165)
249.6863 	EXP 	image_1: autoDraw = False
249.6863 	EXP 	text_1: autoDraw = False
249.6863 	EXP 	slider: autoDraw = False
249.6863 	EXP 	text_3: autoDraw = False
249.6863 	EXP 	text_4: autoDraw = False
249.6863 	EXP 	image: autoDraw = False
249.6863 	EXP 	text_1: text = 46
249.6863 	EXP 	slider: markerPos = None
249.6863 	EXP 	slider: markerPos = None
249.6863 	EXP 	slider: rating = None
249.6863 	EXP 	image_1: autoDraw = True
249.6863 	EXP 	text_1: autoDraw = True
249.6863 	EXP 	slider: autoDraw = True
249.6863 	EXP 	text_3: autoDraw = True
249.6863 	EXP 	text_4: autoDraw = True
249.6863 	EXP 	image: autoDraw = True
249.7012 	EXP 	window1: recordFrameIntervals = False
249.8687 	EXP 	image_1: image = 'image_data/010/012/015.png'
250.7025 	EXP 	image: autoDraw = False
252.0583 	DATA 	Mouse: Left button down, pos=(954,154)
252.0863 	EXP 	slider: markerPos = 2.95
252.1029 	EXP 	slider: markerPos = 2.95
252.1196 	EXP 	slider: markerPos = 2.95
252.1360 	EXP 	slider: markerPos = 2.95
252.1524 	EXP 	slider: markerPos = 2.95
252.1688 	EXP 	slider: markerPos = 2.95
252.1690 	DATA 	Mouse:  Left button up, pos=(954,154)
252.1854 	EXP 	slider: markerPos = 3.0
252.1854 	EXP 	slider: rating = 3.0
252.1864 	EXP 	New trial (rep=46, index=0): None
254.7320 	EXP 	window1: recordFrameIntervals = False
254.7394 	EXP 	image_1: autoDraw = False
254.7394 	EXP 	text_1: autoDraw = False
254.7394 	EXP 	slider: autoDraw = False
254.7394 	EXP 	text_3: autoDraw = False
254.7394 	EXP 	text_4: autoDraw = False
254.7394 	EXP 	image: autoDraw = False
254.7394 	EXP 	text_1: text = 47
254.7394 	EXP 	slider: markerPos = None
254.7394 	EXP 	slider: markerPos = None
254.7394 	EXP 	slider: rating = None
254.7394 	EXP 	image_1: autoDraw = True
254.7394 	EXP 	text_1: autoDraw = True
254.7394 	EXP 	slider: autoDraw = True
254.7394 	EXP 	text_3: autoDraw = True
254.7394 	EXP 	text_4: autoDraw = True
254.7394 	EXP 	image: autoDraw = True
254.7524 	EXP 	window1: recordFrameIntervals = False
254.9229 	EXP 	image_1: image = 'image_data/006/008/015.png'
255.7528 	EXP 	image: autoDraw = False
257.3761 	DATA 	Mouse: Left button down, pos=(945,150)
257.4028 	EXP 	slider: markerPos = 2.875
257.4193 	EXP 	slider: markerPos = 2.875
257.4355 	EXP 	slider: markerPos = 2.875
257.4523 	EXP 	slider: markerPos = 2.875
257.4689 	EXP 	slider: markerPos = 2.875
257.4856 	EXP 	slider: markerPos = 2.875
257.4858 	DATA 	Mouse:  Left button up, pos=(945,150)
257.5023 	EXP 	slider: markerPos = 3.0
257.5023 	EXP 	slider: rating = 3.0
257.5035 	EXP 	New trial (rep=47, index=0): None
260.2048 	EXP 	window1: recordFrameIntervals = False
260.2116 	EXP 	image_1: autoDraw = False
260.2116 	EXP 	text_1: autoDraw = False
260.2116 	EXP 	slider: autoDraw = False
260.2116 	EXP 	text_3: autoDraw = False
260.2116 	EXP 	text_4: autoDraw = False
260.2116 	EXP 	image: autoDraw = False
260.2116 	EXP 	text_1: text = 48
260.2116 	EXP 	slider: markerPos = None
260.2116 	EXP 	slider: markerPos = None
260.2116 	EXP 	slider: rating = None
260.2116 	EXP 	image_1: autoDraw = True
260.2116 	EXP 	text_1: autoDraw = True
260.2116 	EXP 	slider: autoDraw = True
260.2116 	EXP 	text_3: autoDraw = True
260.2116 	EXP 	text_4: autoDraw = True
260.2116 	EXP 	image: autoDraw = True
260.2261 	EXP 	window1: recordFrameIntervals = False
260.3958 	EXP 	image_1: image = 'image_data/010/014/005.png'
261.2354 	EXP 	image: autoDraw = False
262.6238 	DATA 	Mouse: Left button down, pos=(848,155)
262.6528 	EXP 	slider: markerPos = 2.0666666666666664
262.6694 	EXP 	slider: markerPos = 2.0666666666666664
262.6861 	EXP 	slider: markerPos = 2.0666666666666664
262.7028 	EXP 	slider: markerPos = 2.0666666666666664
262.7193 	EXP 	slider: markerPos = 2.0666666666666664
262.7196 	DATA 	Mouse:  Left button up, pos=(848,155)
262.7357 	EXP 	slider: markerPos = 2.0
262.7357 	EXP 	slider: rating = 2.0
262.7369 	EXP 	New trial (rep=48, index=0): None
265.6748 	EXP 	window1: recordFrameIntervals = False
265.6822 	EXP 	image_1: autoDraw = False
265.6822 	EXP 	text_1: autoDraw = False
265.6822 	EXP 	slider: autoDraw = False
265.6822 	EXP 	text_3: autoDraw = False
265.6822 	EXP 	text_4: autoDraw = False
265.6822 	EXP 	image: autoDraw = False
265.6822 	EXP 	text_1: text = 49
265.6822 	EXP 	slider: markerPos = None
265.6822 	EXP 	slider: markerPos = None
265.6822 	EXP 	slider: rating = None
265.6822 	EXP 	image_1: autoDraw = True
265.6822 	EXP 	text_1: autoDraw = True
265.6822 	EXP 	slider: autoDraw = True
265.6822 	EXP 	text_3: autoDraw = True
265.6822 	EXP 	text_4: autoDraw = True
265.6822 	EXP 	image: autoDraw = True
265.6962 	EXP 	window1: recordFrameIntervals = False
265.8658 	EXP 	image_1: image = 'image_data/012/010/015.png'
266.7026 	EXP 	image: autoDraw = False
268.3909 	DATA 	Mouse: Left button down, pos=(983,144)
268.5193 	DATA 	Mouse:  Left button up, pos=(976,146)
268.8859 	DATA 	Mouse: Left button down, pos=(958,153)
268.9024 	EXP 	slider: markerPos = 2.9833333333333334
268.9192 	EXP 	slider: markerPos = 2.9833333333333334
268.9359 	EXP 	slider: markerPos = 2.9833333333333334
268.9525 	EXP 	slider: markerPos = 2.9833333333333334
268.9690 	EXP 	slider: markerPos = 2.9833333333333334
268.9692 	DATA 	Mouse:  Left button up, pos=(958,153)
268.9857 	EXP 	slider: markerPos = 3.0
268.9857 	EXP 	slider: rating = 3.0
268.9869 	EXP 	New trial (rep=49, index=0): None
272.2895 	EXP 	window1: recordFrameIntervals = False
272.2964 	EXP 	image_1: autoDraw = False
272.2964 	EXP 	text_1: autoDraw = False
272.2964 	EXP 	slider: autoDraw = False
272.2964 	EXP 	text_3: autoDraw = False
272.2964 	EXP 	text_4: autoDraw = False
272.2964 	EXP 	image: autoDraw = False
272.2964 	EXP 	text_1: text = 50
272.2964 	EXP 	slider: markerPos = None
272.2964 	EXP 	slider: markerPos = None
272.2964 	EXP 	slider: rating = None
272.2964 	EXP 	image_1: autoDraw = True
272.2964 	EXP 	text_1: autoDraw = True
272.2964 	EXP 	slider: autoDraw = True
272.2964 	EXP 	text_3: autoDraw = True
272.2964 	EXP 	text_4: autoDraw = True
272.2964 	EXP 	image: autoDraw = True
272.3010 	EXP 	window1: recordFrameIntervals = False
272.4797 	EXP 	image_1: image = 'image_data/012/010/005.png'
273.3188 	EXP 	image: autoDraw = False
274.3868 	DATA 	Mouse: Left button down, pos=(839,166)
274.4029 	EXP 	slider: markerPos = 1.9916666666666667
274.4195 	EXP 	slider: markerPos = 1.9916666666666667
274.4362 	EXP 	slider: markerPos = 1.9916666666666667
274.4529 	EXP 	slider: markerPos = 1.9916666666666667
274.4695 	EXP 	slider: markerPos = 1.9916666666666667
274.4860 	EXP 	slider: markerPos = 1.9916666666666667
274.5023 	EXP 	slider: markerPos = 1.9916666666666667
274.5025 	DATA 	Mouse:  Left button up, pos=(839,166)
274.5190 	EXP 	slider: markerPos = 2.0
274.5190 	EXP 	slider: rating = 2.0
274.5202 	EXP 	New trial (rep=50, index=0): None
278.3133 	EXP 	window1: recordFrameIntervals = False
278.3201 	EXP 	image_1: autoDraw = False
278.3201 	EXP 	text_1: autoDraw = False
278.3201 	EXP 	slider: autoDraw = False
278.3201 	EXP 	text_3: autoDraw = False
278.3201 	EXP 	text_4: autoDraw = False
278.3201 	EXP 	image: autoDraw = False
278.3201 	EXP 	text_1: text = 51
278.3201 	EXP 	slider: markerPos = None
278.3201 	EXP 	slider: markerPos = None
278.3201 	EXP 	slider: rating = None
278.3201 	EXP 	image_1: autoDraw = True
278.3201 	EXP 	text_1: autoDraw = True
278.3201 	EXP 	slider: autoDraw = True
278.3201 	EXP 	text_3: autoDraw = True
278.3201 	EXP 	text_4: autoDraw = True
278.3201 	EXP 	image: autoDraw = True
278.3287 	EXP 	window1: recordFrameIntervals = False
278.5039 	EXP 	image_1: image = 'image_data/009/009/005.png'
279.3353 	EXP 	image: autoDraw = False
280.3704 	DATA 	Mouse: Left button down, pos=(838,167)
280.3861 	EXP 	slider: markerPos = 1.9833333333333334
280.4026 	EXP 	slider: markerPos = 1.9833333333333334
280.4192 	EXP 	slider: markerPos = 1.9833333333333334
280.4357 	EXP 	slider: markerPos = 1.9833333333333334
280.4523 	EXP 	slider: markerPos = 1.9833333333333334
280.4689 	EXP 	slider: markerPos = 1.9833333333333334
280.4856 	EXP 	slider: markerPos = 1.9833333333333334
280.4858 	DATA 	Mouse:  Left button up, pos=(838,167)
280.5024 	EXP 	slider: markerPos = 2.0
280.5024 	EXP 	slider: rating = 2.0
280.5038 	EXP 	New trial (rep=51, index=0): None
283.9720 	EXP 	window1: recordFrameIntervals = False
283.9793 	EXP 	image_1: autoDraw = False
283.9793 	EXP 	text_1: autoDraw = False
283.9793 	EXP 	slider: autoDraw = False
283.9793 	EXP 	text_3: autoDraw = False
283.9793 	EXP 	text_4: autoDraw = False
283.9793 	EXP 	image: autoDraw = False
283.9793 	EXP 	text_1: text = 52
283.9793 	EXP 	slider: markerPos = None
283.9793 	EXP 	slider: markerPos = None
283.9793 	EXP 	slider: rating = None
283.9793 	EXP 	image_1: autoDraw = True
283.9793 	EXP 	text_1: autoDraw = True
283.9793 	EXP 	slider: autoDraw = True
283.9793 	EXP 	text_3: autoDraw = True
283.9793 	EXP 	text_4: autoDraw = True
283.9793 	EXP 	image: autoDraw = True
283.9853 	EXP 	window1: recordFrameIntervals = False
284.1621 	EXP 	image_1: image = 'image_data/011/006/012.png'
285.0025 	EXP 	image: autoDraw = False
285.8703 	DATA 	Mouse: Left button down, pos=(848,162)
285.8862 	EXP 	slider: markerPos = 2.0666666666666664
285.9028 	EXP 	slider: markerPos = 2.075
285.9198 	EXP 	slider: markerPos = 2.075
285.9361 	EXP 	slider: markerPos = 2.075
285.9523 	EXP 	slider: markerPos = 2.075
285.9689 	EXP 	slider: markerPos = 2.075
285.9856 	EXP 	slider: markerPos = 2.075
285.9858 	DATA 	Mouse:  Left button up, pos=(849,162)
286.0023 	EXP 	slider: markerPos = 2.0
286.0023 	EXP 	slider: rating = 2.0
286.0035 	EXP 	New trial (rep=52, index=0): None
289.9168 	EXP 	window1: recordFrameIntervals = False
289.9237 	EXP 	image_1: autoDraw = False
289.9237 	EXP 	text_1: autoDraw = False
289.9237 	EXP 	slider: autoDraw = False
289.9237 	EXP 	text_3: autoDraw = False
289.9237 	EXP 	text_4: autoDraw = False
289.9237 	EXP 	image: autoDraw = False
289.9237 	EXP 	text_1: text = 53
289.9237 	EXP 	slider: markerPos = None
289.9237 	EXP 	slider: markerPos = None
289.9237 	EXP 	slider: rating = None
289.9237 	EXP 	image_1: autoDraw = True
289.9237 	EXP 	text_1: autoDraw = True
289.9237 	EXP 	slider: autoDraw = True
289.9237 	EXP 	text_3: autoDraw = True
289.9237 	EXP 	text_4: autoDraw = True
289.9237 	EXP 	image: autoDraw = True
289.9295 	EXP 	window1: recordFrameIntervals = False
290.1077 	EXP 	image_1: image = 'image_data/010/014/015.png'
290.9360 	EXP 	image: autoDraw = False
292.4366 	DATA 	Mouse: Left button down, pos=(939,148)
292.4528 	EXP 	slider: markerPos = 2.825
292.4693 	EXP 	slider: markerPos = 2.825
292.4854 	EXP 	slider: markerPos = 2.825
292.5023 	EXP 	slider: markerPos = 2.825
292.5189 	EXP 	slider: markerPos = 2.825
292.5357 	EXP 	slider: markerPos = 2.825
292.5359 	DATA 	Mouse:  Left button up, pos=(939,148)
292.5523 	EXP 	slider: markerPos = 3.0
292.5523 	EXP 	slider: rating = 3.0
292.5535 	EXP 	New trial (rep=53, index=0): None
296.8282 	EXP 	window1: recordFrameIntervals = False
296.8357 	EXP 	image_1: autoDraw = False
296.8357 	EXP 	text_1: autoDraw = False
296.8357 	EXP 	slider: autoDraw = False
296.8357 	EXP 	text_3: autoDraw = False
296.8357 	EXP 	text_4: autoDraw = False
296.8357 	EXP 	image: autoDraw = False
296.8357 	EXP 	text_1: text = 54
296.8357 	EXP 	slider: markerPos = None
296.8357 	EXP 	slider: markerPos = None
296.8357 	EXP 	slider: rating = None
296.8357 	EXP 	image_1: autoDraw = True
296.8357 	EXP 	text_1: autoDraw = True
296.8357 	EXP 	slider: autoDraw = True
296.8357 	EXP 	text_3: autoDraw = True
296.8357 	EXP 	text_4: autoDraw = True
296.8357 	EXP 	image: autoDraw = True
296.8459 	EXP 	window1: recordFrameIntervals = False
297.0185 	EXP 	image_1: image = 'image_data/008/011/005.png'
297.8531 	EXP 	image: autoDraw = False
298.8358 	DATA 	Mouse: Left button down, pos=(964,150)
298.8523 	EXP 	slider: markerPos = 3.033333333333333
298.8690 	EXP 	slider: markerPos = 3.033333333333333
298.8857 	EXP 	slider: markerPos = 3.033333333333333
298.9025 	EXP 	slider: markerPos = 3.033333333333333
298.9192 	EXP 	slider: markerPos = 3.033333333333333
298.9358 	EXP 	slider: markerPos = 3.033333333333333
298.9523 	EXP 	slider: markerPos = 3.033333333333333
298.9526 	DATA 	Mouse:  Left button up, pos=(962,150)
298.9690 	EXP 	slider: markerPos = 3.0
298.9690 	EXP 	slider: rating = 3.0
298.9702 	EXP 	New trial (rep=54, index=0): None
303.8956 	EXP 	window1: recordFrameIntervals = False
303.9025 	EXP 	image_1: autoDraw = False
303.9025 	EXP 	text_1: autoDraw = False
303.9025 	EXP 	slider: autoDraw = False
303.9025 	EXP 	text_3: autoDraw = False
303.9025 	EXP 	text_4: autoDraw = False
303.9025 	EXP 	image: autoDraw = False
303.9025 	EXP 	text_1: text = 55
303.9025 	EXP 	slider: markerPos = None
303.9025 	EXP 	slider: markerPos = None
303.9025 	EXP 	slider: rating = None
303.9025 	EXP 	image_1: autoDraw = True
303.9025 	EXP 	text_1: autoDraw = True
303.9025 	EXP 	slider: autoDraw = True
303.9025 	EXP 	text_3: autoDraw = True
303.9025 	EXP 	text_4: autoDraw = True
303.9025 	EXP 	image: autoDraw = True
303.9086 	EXP 	window1: recordFrameIntervals = False
304.0859 	EXP 	image_1: image = 'image_data/009/013/015.png'
304.9194 	EXP 	image: autoDraw = False
305.8203 	DATA 	Mouse: Left button down, pos=(948,147)
305.9361 	DATA 	Mouse:  Left button up, pos=(948,147)
306.2523 	DATA 	Mouse: Left button down, pos=(953,178)
306.3355 	DATA 	Mouse:  Left button up, pos=(953,178)
306.6407 	DATA 	Mouse: Left button down, pos=(968,163)
306.6694 	EXP 	slider: markerPos = 3.066666666666667
306.6860 	EXP 	slider: markerPos = 3.066666666666667
306.7023 	EXP 	slider: markerPos = 3.066666666666667
306.7188 	EXP 	slider: markerPos = 3.066666666666667
306.7356 	EXP 	slider: markerPos = 3.066666666666667
306.7358 	DATA 	Mouse:  Left button up, pos=(968,163)
306.7523 	EXP 	slider: markerPos = 3.0
306.7523 	EXP 	slider: rating = 3.0
306.7535 	EXP 	New trial (rep=55, index=0): None
311.8087 	EXP 	window1: recordFrameIntervals = False
311.8162 	EXP 	image_1: autoDraw = False
311.8162 	EXP 	text_1: autoDraw = False
311.8162 	EXP 	slider: autoDraw = False
311.8162 	EXP 	text_3: autoDraw = False
311.8162 	EXP 	text_4: autoDraw = False
311.8162 	EXP 	image: autoDraw = False
311.8162 	EXP 	text_1: text = 56
