2322.4386 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, args=UNKNOWN, autoLog=True, bitsMode=UNKNOWN, blendMode='avg', color=array([0., 0., 0.]), colorSpace='rgb', fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x000001F861415988>, gamma=None, gammaErrorPolicy='raise', kwargs=UNKNOWN, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x000001F86147B608>, multiSample=False, name='window1', numSamples=2, pos=[0.0, 0.0], screen=0, size=array([1920, 1080]), stereo=False, units='norm', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
2518.8718 	DATA 	Mouse:  Left button up, pos=(846,158)
2518.8883 	EXP 	slider: markerPos = 2.0
2518.8883 	EXP 	slider: rating = 2.0
2518.8895 	EXP 	New trial (rep=34, index=0): None
2518.8910 	EXP 	window1: recordFrameIntervals = False
2518.9050 	EXP 	image_1: autoDraw = False
2518.9050 	EXP 	text_1: autoDraw = False
2518.9050 	EXP 	slider: autoDraw = False
2518.9050 	EXP 	text_3: autoDraw = False
2518.9050 	EXP 	text_4: autoDraw = False
2518.9050 	EXP 	image: autoDraw = False
2518.9050 	EXP 	text_1: text = 35
2518.9050 	EXP 	slider: markerPos = None
2518.9050 	EXP 	slider: markerPos = None
2518.9050 	EXP 	slider: rating = None
2518.9050 	EXP 	image: autoDraw = True
2518.9163 	EXP 	window1: recordFrameIntervals = False
2519.0797 	EXP 	image_1: image = 'image_data/005/012/004.png'
2519.1216 	EXP 	image_1: autoDraw = True
2519.1216 	EXP 	text_1: autoDraw = True
2519.1216 	EXP 	slider: autoDraw = True
2519.1216 	EXP 	text_3: autoDraw = True
2519.1216 	EXP 	text_4: autoDraw = True
2519.9218 	EXP 	image: autoDraw = False
2520.7054 	DATA 	Mouse: Left button down, pos=(846,158)
2520.7217 	EXP 	slider: markerPos = 2.05
2520.7390 	EXP 	slider: markerPos = 2.05
2520.7556 	EXP 	slider: markerPos = 2.05
2520.7720 	EXP 	slider: markerPos = 2.05
2520.7882 	EXP 	slider: markerPos = 2.05
2520.8056 	EXP 	slider: markerPos = 2.05
2520.8223 	EXP 	slider: markerPos = 2.05
2520.8381 	EXP 	slider: markerPos = 2.05
2520.8548 	EXP 	slider: markerPos = 2.05
2520.8550 	DATA 	Mouse:  Left button up, pos=(846,158)
2520.8714 	EXP 	slider: markerPos = 2.0
2520.8714 	EXP 	slider: rating = 2.0
2520.8725 	EXP 	New trial (rep=35, index=0): None
2520.8737 	EXP 	window1: recordFrameIntervals = False
2520.8881 	EXP 	image_1: autoDraw = False
2520.8881 	EXP 	text_1: autoDraw = False
2520.8881 	EXP 	slider: autoDraw = False
2520.8881 	EXP 	text_3: autoDraw = False
2520.8881 	EXP 	text_4: autoDraw = False
2520.8881 	EXP 	image: autoDraw = False
2520.8881 	EXP 	text_1: text = 36
2520.8881 	EXP 	slider: markerPos = None
2520.8881 	EXP 	slider: markerPos = None
2520.8881 	EXP 	slider: rating = None
2520.8881 	EXP 	image: autoDraw = True
2520.9002 	EXP 	window1: recordFrameIntervals = False
2521.0623 	EXP 	image_1: image = 'image_data/004/007/010.png'
2521.1050 	EXP 	image_1: autoDraw = True
2521.1050 	EXP 	text_1: autoDraw = True
2521.1050 	EXP 	slider: autoDraw = True
2521.1050 	EXP 	text_3: autoDraw = True
2521.1050 	EXP 	text_4: autoDraw = True
2521.9052 	EXP 	image: autoDraw = False
2522.6889 	DATA 	Mouse: Left button down, pos=(846,158)
2522.7051 	EXP 	slider: markerPos = 2.05
2522.7218 	EXP 	slider: markerPos = 2.05
2522.7384 	EXP 	slider: markerPos = 2.05
2522.7551 	EXP 	slider: markerPos = 2.05
2522.7718 	EXP 	slider: markerPos = 2.05
2522.7884 	EXP 	slider: markerPos = 2.05
2522.8051 	EXP 	slider: markerPos = 2.05
2522.8216 	EXP 	slider: markerPos = 2.05
2522.8218 	DATA 	Mouse:  Left button up, pos=(846,158)
2522.8382 	EXP 	slider: markerPos = 2.0
2522.8382 	EXP 	slider: rating = 2.0
2522.8391 	EXP 	New trial (rep=36, index=0): None
2522.8402 	EXP 	window1: recordFrameIntervals = False
2522.8549 	EXP 	image_1: autoDraw = False
2522.8549 	EXP 	text_1: autoDraw = False
2522.8549 	EXP 	slider: autoDraw = False
2522.8549 	EXP 	text_3: autoDraw = False
2522.8549 	EXP 	text_4: autoDraw = False
2522.8549 	EXP 	image: autoDraw = False
2522.8549 	EXP 	text_1: text = 37
2522.8549 	EXP 	slider: markerPos = None
2522.8549 	EXP 	slider: markerPos = None
2522.8549 	EXP 	slider: rating = None
2522.8549 	EXP 	image: autoDraw = True
2522.8596 	EXP 	window1: recordFrameIntervals = False
2523.0289 	EXP 	image_1: image = 'image_data/005/005/011.png'
2523.0716 	EXP 	image_1: autoDraw = True
2523.0716 	EXP 	text_1: autoDraw = True
2523.0716 	EXP 	slider: autoDraw = True
2523.0716 	EXP 	text_3: autoDraw = True
2523.0716 	EXP 	text_4: autoDraw = True
2523.8715 	EXP 	image: autoDraw = False
2524.6886 	DATA 	Mouse: Left button down, pos=(846,158)
2524.7049 	EXP 	slider: markerPos = 2.05
2524.7216 	EXP 	slider: markerPos = 2.05
2524.7383 	EXP 	slider: markerPos = 2.05
2524.7550 	EXP 	slider: markerPos = 2.05
2524.7717 	EXP 	slider: markerPos = 2.05
2524.7884 	EXP 	slider: markerPos = 2.05
2524.8050 	EXP 	slider: markerPos = 2.05
2524.8217 	EXP 	slider: markerPos = 2.05
2524.8220 	DATA 	Mouse:  Left button up, pos=(846,158)
2524.8382 	EXP 	slider: markerPos = 2.0
2524.8382 	EXP 	slider: rating = 2.0
2524.8395 	EXP 	New trial (rep=37, index=0): None
2524.8410 	EXP 	window1: recordFrameIntervals = False
2524.8550 	EXP 	image_1: autoDraw = False
2524.8550 	EXP 	text_1: autoDraw = False
2524.8550 	EXP 	slider: autoDraw = False
2524.8550 	EXP 	text_3: autoDraw = False
2524.8550 	EXP 	text_4: autoDraw = False
2524.8550 	EXP 	image: autoDraw = False
2524.8550 	EXP 	text_1: text = 38
2524.8550 	EXP 	slider: markerPos = None
2524.8550 	EXP 	slider: markerPos = None
2524.8550 	EXP 	slider: rating = None
2524.8550 	EXP 	image: autoDraw = True
2524.8654 	EXP 	window1: recordFrameIntervals = False
2525.0297 	EXP 	image_1: image = 'image_data/000/017/017.png'
2525.0716 	EXP 	image_1: autoDraw = True
2525.0716 	EXP 	text_1: autoDraw = True
2525.0716 	EXP 	slider: autoDraw = True
2525.0716 	EXP 	text_3: autoDraw = True
2525.0716 	EXP 	text_4: autoDraw = True
2525.8715 	EXP 	image: autoDraw = False
2529.6393 	DATA 	Mouse: Left button down, pos=(958,156)
2529.6551 	EXP 	slider: markerPos = 2.9833333333333334
2529.6717 	EXP 	slider: markerPos = 2.9833333333333334
2529.6883 	EXP 	slider: markerPos = 2.9833333333333334
2529.7050 	EXP 	slider: markerPos = 2.9833333333333334
2529.7215 	EXP 	slider: markerPos = 2.9833333333333334
2529.7382 	EXP 	slider: markerPos = 2.9833333333333334
2529.7549 	EXP 	slider: markerPos = 2.9833333333333334
2529.7551 	DATA 	Mouse:  Left button up, pos=(958,156)
2529.7716 	EXP 	slider: markerPos = 3.0
2529.7716 	EXP 	slider: rating = 3.0
2529.7728 	EXP 	New trial (rep=38, index=0): None
2529.7744 	EXP 	window1: recordFrameIntervals = False
2529.7883 	EXP 	image_1: autoDraw = False
2529.7883 	EXP 	text_1: autoDraw = False
2529.7883 	EXP 	slider: autoDraw = False
2529.7883 	EXP 	text_3: autoDraw = False
2529.7883 	EXP 	text_4: autoDraw = False
2529.7883 	EXP 	image: autoDraw = False
2529.7883 	EXP 	text_1: text = 39
2529.7883 	EXP 	slider: markerPos = None
2529.7883 	EXP 	slider: markerPos = None
2529.7883 	EXP 	slider: rating = None
2529.7883 	EXP 	image: autoDraw = True
2529.8040 	EXP 	window1: recordFrameIntervals = False
2529.9631 	EXP 	image_1: image = 'image_data/013/017/010.png'
2530.0049 	EXP 	image_1: autoDraw = True
2530.0049 	EXP 	text_1: autoDraw = True
2530.0049 	EXP 	slider: autoDraw = True
2530.0049 	EXP 	text_3: autoDraw = True
2530.0049 	EXP 	text_4: autoDraw = True
2530.8051 	EXP 	image: autoDraw = False
2532.0051 	DATA 	Mouse: Left button down, pos=(844,162)
2532.0216 	EXP 	slider: markerPos = 2.033333333333333
2532.0383 	EXP 	slider: markerPos = 2.033333333333333
2532.0551 	EXP 	slider: markerPos = 2.033333333333333
2532.0717 	EXP 	slider: markerPos = 2.033333333333333
2532.0880 	EXP 	slider: markerPos = 2.033333333333333
2532.1046 	EXP 	slider: markerPos = 2.033333333333333
2532.1213 	EXP 	slider: markerPos = 2.033333333333333
2532.1215 	DATA 	Mouse:  Left button up, pos=(844,162)
2532.1380 	EXP 	slider: markerPos = 2.0
2532.1380 	EXP 	slider: rating = 2.0
2532.1390 	EXP 	New trial (rep=39, index=0): None
2532.1401 	EXP 	window1: recordFrameIntervals = False
2532.1547 	EXP 	image_1: autoDraw = False
2532.1547 	EXP 	text_1: autoDraw = False
2532.1547 	EXP 	slider: autoDraw = False
2532.1547 	EXP 	text_3: autoDraw = False
2532.1547 	EXP 	text_4: autoDraw = False
2532.1547 	EXP 	image: autoDraw = False
2532.1547 	EXP 	text_1: text = 40
2532.1547 	EXP 	slider: markerPos = None
2532.1547 	EXP 	slider: markerPos = None
2532.1547 	EXP 	slider: rating = None
2532.1547 	EXP 	image: autoDraw = True
2532.1647 	EXP 	window1: recordFrameIntervals = False
2532.3287 	EXP 	image_1: image = 'image_data/008/003/015.png'
2532.3716 	EXP 	image_1: autoDraw = True
2532.3716 	EXP 	text_1: autoDraw = True
2532.3716 	EXP 	slider: autoDraw = True
2532.3716 	EXP 	text_3: autoDraw = True
2532.3716 	EXP 	text_4: autoDraw = True
2533.1716 	EXP 	image: autoDraw = False
2535.3218 	DATA 	Mouse: Left button down, pos=(965,157)
2535.3382 	EXP 	slider: markerPos = 3.0416666666666665
2535.3549 	EXP 	slider: markerPos = 3.0416666666666665
2535.3716 	EXP 	slider: markerPos = 3.0416666666666665
2535.3883 	EXP 	slider: markerPos = 3.0416666666666665
2535.4050 	EXP 	slider: markerPos = 3.0416666666666665
2535.4217 	EXP 	slider: markerPos = 3.0416666666666665
2535.4384 	EXP 	slider: markerPos = 3.0416666666666665
2535.4549 	EXP 	slider: markerPos = 3.0416666666666665
2535.4551 	DATA 	Mouse:  Left button up, pos=(965,157)
2535.4716 	EXP 	slider: markerPos = 3.0
2535.4716 	EXP 	slider: rating = 3.0
2535.4727 	EXP 	New trial (rep=40, index=0): None
2535.4742 	EXP 	window1: recordFrameIntervals = False
2535.4883 	EXP 	image_1: autoDraw = False
2535.4883 	EXP 	text_1: autoDraw = False
2535.4883 	EXP 	slider: autoDraw = False
2535.4883 	EXP 	text_3: autoDraw = False
2535.4883 	EXP 	text_4: autoDraw = False
2535.4883 	EXP 	image: autoDraw = False
2535.4883 	EXP 	text_1: text = 41
2535.4883 	EXP 	slider: markerPos = None
2535.4883 	EXP 	slider: markerPos = None
2535.4883 	EXP 	slider: rating = None
2535.4883 	EXP 	image: autoDraw = True
2535.4965 	EXP 	window1: recordFrameIntervals = False
2535.6628 	EXP 	image_1: image = 'image_data/014/017/004.png'
2535.7049 	EXP 	image_1: autoDraw = True
2535.7049 	EXP 	text_1: autoDraw = True
2535.7049 	EXP 	slider: autoDraw = True
2535.7049 	EXP 	text_3: autoDraw = True
2535.7049 	EXP 	text_4: autoDraw = True
2536.5052 	EXP 	image: autoDraw = False
2537.6392 	DATA 	Mouse: Left button down, pos=(830,163)
2537.6553 	EXP 	slider: markerPos = 1.9166666666666667
2537.6719 	EXP 	slider: markerPos = 1.9166666666666667
2537.6886 	EXP 	slider: markerPos = 1.9166666666666667
2537.7052 	EXP 	slider: markerPos = 1.9166666666666667
2537.7219 	EXP 	slider: markerPos = 1.9166666666666667
2537.7386 	EXP 	slider: markerPos = 1.9166666666666667
2537.7552 	EXP 	slider: markerPos = 1.9166666666666667
2537.7716 	EXP 	slider: markerPos = 1.9166666666666667
2537.7718 	DATA 	Mouse:  Left button up, pos=(830,163)
2537.7882 	EXP 	slider: markerPos = 2.0
2537.7882 	EXP 	slider: rating = 2.0
2537.7894 	EXP 	New trial (rep=41, index=0): None
2537.7909 	EXP 	window1: recordFrameIntervals = False
2537.8051 	EXP 	image_1: autoDraw = False
2537.8051 	EXP 	text_1: autoDraw = False
2537.8051 	EXP 	slider: autoDraw = False
2537.8051 	EXP 	text_3: autoDraw = False
2537.8051 	EXP 	text_4: autoDraw = False
2537.8051 	EXP 	image: autoDraw = False
2537.8051 	EXP 	text_1: text = 42
2537.8051 	EXP 	slider: markerPos = None
2537.8051 	EXP 	slider: markerPos = None
2537.8051 	EXP 	slider: rating = None
2537.8051 	EXP 	image: autoDraw = True
2537.8162 	EXP 	window1: recordFrameIntervals = False
2537.9796 	EXP 	image_1: image = 'image_data/007/015/014.png'
2538.0216 	EXP 	image_1: autoDraw = True
2538.0216 	EXP 	text_1: autoDraw = True
2538.0216 	EXP 	slider: autoDraw = True
2538.0216 	EXP 	text_3: autoDraw = True
2538.0216 	EXP 	text_4: autoDraw = True
2538.8218 	EXP 	image: autoDraw = False
2541.0227 	DATA 	Mouse: Left button down, pos=(965,163)
2541.0388 	EXP 	slider: markerPos = 3.0416666666666665
2541.0554 	EXP 	slider: markerPos = 3.0416666666666665
2541.0717 	EXP 	slider: markerPos = 3.0416666666666665
2541.0880 	EXP 	slider: markerPos = 3.0416666666666665
2541.1047 	EXP 	slider: markerPos = 3.0416666666666665
2541.1213 	EXP 	slider: markerPos = 3.0416666666666665
2541.1380 	EXP 	slider: markerPos = 3.0416666666666665
2541.1382 	DATA 	Mouse:  Left button up, pos=(965,163)
2541.1547 	EXP 	slider: markerPos = 3.0
2541.1547 	EXP 	slider: rating = 3.0
2541.1556 	EXP 	New trial (rep=42, index=0): None
2541.1567 	EXP 	window1: recordFrameIntervals = False
2541.1714 	EXP 	image_1: autoDraw = False
2541.1714 	EXP 	text_1: autoDraw = False
2541.1714 	EXP 	slider: autoDraw = False
2541.1714 	EXP 	text_3: autoDraw = False
2541.1714 	EXP 	text_4: autoDraw = False
2541.1714 	EXP 	image: autoDraw = False
2541.1714 	EXP 	text_1: text = 43
2541.1714 	EXP 	slider: markerPos = None
2541.1714 	EXP 	slider: markerPos = None
2541.1714 	EXP 	slider: rating = None
2541.1714 	EXP 	image: autoDraw = True
2541.1821 	EXP 	window1: recordFrameIntervals = False
2541.3454 	EXP 	image_1: image = 'image_data/003/002/007.png'
2541.3891 	EXP 	image_1: autoDraw = True
2541.3891 	EXP 	text_1: autoDraw = True
2541.3891 	EXP 	slider: autoDraw = True
2541.3891 	EXP 	text_3: autoDraw = True
2541.3891 	EXP 	text_4: autoDraw = True
2542.1882 	EXP 	image: autoDraw = False
2543.8894 	DATA 	Mouse: Left button down, pos=(838,155)
2543.9053 	EXP 	slider: markerPos = 1.9833333333333334
2543.9219 	EXP 	slider: markerPos = 1.9833333333333334
2543.9386 	EXP 	slider: markerPos = 1.9833333333333334
2543.9552 	EXP 	slider: markerPos = 1.9833333333333334
2543.9719 	EXP 	slider: markerPos = 1.9833333333333334
2543.9886 	EXP 	slider: markerPos = 1.9833333333333334
2544.0049 	EXP 	slider: markerPos = 1.9833333333333334
2544.0051 	DATA 	Mouse:  Left button up, pos=(838,155)
2544.0215 	EXP 	slider: markerPos = 2.0
2544.0215 	EXP 	slider: rating = 2.0
2544.0227 	EXP 	New trial (rep=43, index=0): None
2544.0241 	EXP 	window1: recordFrameIntervals = False
2544.0384 	EXP 	image_1: autoDraw = False
2544.0384 	EXP 	text_1: autoDraw = False
2544.0384 	EXP 	slider: autoDraw = False
2544.0384 	EXP 	text_3: autoDraw = False
2544.0384 	EXP 	text_4: autoDraw = False
2544.0384 	EXP 	image: autoDraw = False
2544.0384 	EXP 	text_1: text = 44
2544.0384 	EXP 	slider: markerPos = None
2544.0384 	EXP 	slider: markerPos = None
2544.0384 	EXP 	slider: rating = None
2544.0384 	EXP 	image: autoDraw = True
2544.0548 	EXP 	window1: recordFrameIntervals = False
2544.2126 	EXP 	image_1: image = 'image_data/007/016/010.png'
2544.2546 	EXP 	image_1: autoDraw = True
2544.2546 	EXP 	text_1: autoDraw = True
2544.2546 	EXP 	slider: autoDraw = True
2544.2546 	EXP 	text_3: autoDraw = True
2544.2546 	EXP 	text_4: autoDraw = True
2545.0551 	EXP 	image: autoDraw = False
2546.4225 	DATA 	Mouse: Left button down, pos=(957,153)
2546.4386 	EXP 	slider: markerPos = 2.975
2546.4552 	EXP 	slider: markerPos = 2.975
2546.4719 	EXP 	slider: markerPos = 2.975
2546.4886 	EXP 	slider: markerPos = 2.975
2546.5053 	EXP 	slider: markerPos = 2.975
2546.5220 	EXP 	slider: markerPos = 2.975
2546.5386 	EXP 	slider: markerPos = 2.975
2546.5547 	EXP 	slider: markerPos = 2.975
2546.5715 	EXP 	slider: markerPos = 2.975
2546.5718 	DATA 	Mouse:  Left button up, pos=(957,153)
2546.5882 	EXP 	slider: markerPos = 3.0
2546.5882 	EXP 	slider: rating = 3.0
2546.5891 	EXP 	New trial (rep=44, index=0): None
2546.5903 	EXP 	window1: recordFrameIntervals = False
2546.6049 	EXP 	image_1: autoDraw = False
2546.6049 	EXP 	text_1: autoDraw = False
2546.6049 	EXP 	slider: autoDraw = False
2546.6049 	EXP 	text_3: autoDraw = False
2546.6049 	EXP 	text_4: autoDraw = False
2546.6049 	EXP 	image: autoDraw = False
2546.6049 	EXP 	text_1: text = 45
2546.6049 	EXP 	slider: markerPos = None
2546.6049 	EXP 	slider: markerPos = None
2546.6049 	EXP 	slider: rating = None
2546.6049 	EXP 	image: autoDraw = True
2546.6198 	EXP 	window1: recordFrameIntervals = False
2546.7789 	EXP 	image_1: image = 'image_data/002/016/015.png'
2546.8216 	EXP 	image_1: autoDraw = True
2546.8216 	EXP 	text_1: autoDraw = True
2546.8216 	EXP 	slider: autoDraw = True
2546.8216 	EXP 	text_3: autoDraw = True
2546.8216 	EXP 	text_4: autoDraw = True
2547.6216 	EXP 	image: autoDraw = False
2549.3888 	DATA 	Mouse: Left button down, pos=(966,161)
2549.4051 	EXP 	slider: markerPos = 3.05
2549.4217 	EXP 	slider: markerPos = 3.05
2549.4382 	EXP 	slider: markerPos = 3.05
2549.4548 	EXP 	slider: markerPos = 3.05
2549.4715 	EXP 	slider: markerPos = 3.05
2549.4883 	EXP 	slider: markerPos = 3.05
2549.5050 	EXP 	slider: markerPos = 3.05
2549.5052 	DATA 	Mouse:  Left button up, pos=(966,161)
2549.5216 	EXP 	slider: markerPos = 3.0
2549.5216 	EXP 	slider: rating = 3.0
2549.5228 	EXP 	New trial (rep=45, index=0): None
2550.6814 	EXP 	window1: recordFrameIntervals = False
2550.6882 	EXP 	image_1: autoDraw = False
2550.6882 	EXP 	text_1: autoDraw = False
2550.6882 	EXP 	slider: autoDraw = False
2550.6882 	EXP 	text_3: autoDraw = False
2550.6882 	EXP 	text_4: autoDraw = False
2550.6882 	EXP 	image: autoDraw = False
2550.6882 	EXP 	text_1: text = 46
2550.6882 	EXP 	slider: markerPos = None
2550.6882 	EXP 	slider: markerPos = None
2550.6882 	EXP 	slider: rating = None
2550.6882 	EXP 	image_1: autoDraw = True
2550.6882 	EXP 	text_1: autoDraw = True
2550.6882 	EXP 	slider: autoDraw = True
2550.6882 	EXP 	text_3: autoDraw = True
2550.6882 	EXP 	text_4: autoDraw = True
2550.6882 	EXP 	image: autoDraw = True
2550.6974 	EXP 	window1: recordFrameIntervals = False
2550.8718 	EXP 	image_1: image = 'image_data/008/014/015.png'
2551.7050 	EXP 	image: autoDraw = False
2553.6887 	DATA 	Mouse: Left button down, pos=(955,161)
2553.7051 	EXP 	slider: markerPos = 2.958333333333333
2553.7217 	EXP 	slider: markerPos = 2.958333333333333
2553.7385 	EXP 	slider: markerPos = 2.958333333333333
2553.7551 	EXP 	slider: markerPos = 2.958333333333333
2553.7718 	EXP 	slider: markerPos = 2.958333333333333
2553.7882 	EXP 	slider: markerPos = 2.958333333333333
2553.7885 	DATA 	Mouse:  Left button up, pos=(955,161)
2553.8049 	EXP 	slider: markerPos = 3.0
2553.8049 	EXP 	slider: rating = 3.0
2553.8061 	EXP 	New trial (rep=46, index=0): None
2555.3128 	EXP 	window1: recordFrameIntervals = False
2555.3195 	EXP 	image_1: autoDraw = False
2555.3195 	EXP 	text_1: autoDraw = False
2555.3195 	EXP 	slider: autoDraw = False
2555.3195 	EXP 	text_3: autoDraw = False
2555.3195 	EXP 	text_4: autoDraw = False
2555.3195 	EXP 	image: autoDraw = False
2555.3195 	EXP 	text_1: text = 47
2555.3195 	EXP 	slider: markerPos = None
2555.3195 	EXP 	slider: markerPos = None
2555.3195 	EXP 	slider: rating = None
2555.3195 	EXP 	image_1: autoDraw = True
2555.3195 	EXP 	text_1: autoDraw = True
2555.3195 	EXP 	slider: autoDraw = True
2555.3195 	EXP 	text_3: autoDraw = True
2555.3195 	EXP 	text_4: autoDraw = True
2555.3195 	EXP 	image: autoDraw = True
2555.3311 	EXP 	window1: recordFrameIntervals = False
2555.5030 	EXP 	image_1: image = 'image_data/005/015/015.png'
2556.3382 	EXP 	image: autoDraw = False
2559.7890 	DATA 	Mouse: Left button down, pos=(1075,164)
2559.8052 	EXP 	slider: markerPos = 3.9583333333333335
2559.8219 	EXP 	slider: markerPos = 3.9583333333333335
2559.8385 	EXP 	slider: markerPos = 3.9583333333333335
2559.8552 	EXP 	slider: markerPos = 3.9583333333333335
2559.8718 	EXP 	slider: markerPos = 3.9583333333333335
2559.8885 	EXP 	slider: markerPos = 3.9583333333333335
2559.9052 	EXP 	slider: markerPos = 3.9583333333333335
2559.9089 	DATA 	Mouse:  Left button up, pos=(1075,164)
2559.9216 	EXP 	slider: markerPos = 3.9583333333333335
2559.9383 	EXP 	slider: markerPos = 4.0
2559.9383 	EXP 	slider: rating = 4.0
2559.9394 	EXP 	New trial (rep=47, index=0): None
2561.6806 	EXP 	window1: recordFrameIntervals = False
2561.6882 	EXP 	image_1: autoDraw = False
2561.6882 	EXP 	text_1: autoDraw = False
2561.6882 	EXP 	slider: autoDraw = False
2561.6882 	EXP 	text_3: autoDraw = False
2561.6882 	EXP 	text_4: autoDraw = False
2561.6882 	EXP 	image: autoDraw = False
2561.6882 	EXP 	text_1: text = 48
2561.6882 	EXP 	slider: markerPos = None
2561.6882 	EXP 	slider: markerPos = None
2561.6882 	EXP 	slider: rating = None
2561.6882 	EXP 	image_1: autoDraw = True
2561.6882 	EXP 	text_1: autoDraw = True
2561.6882 	EXP 	slider: autoDraw = True
2561.6882 	EXP 	text_3: autoDraw = True
2561.6882 	EXP 	text_4: autoDraw = True
2561.6882 	EXP 	image: autoDraw = True
2561.6943 	EXP 	window1: recordFrameIntervals = False
2561.8715 	EXP 	image_1: image = 'image_data/005/012/007.png'
2562.7055 	EXP 	image: autoDraw = False
2564.9723 	DATA 	Mouse: Left button down, pos=(843,156)
2564.9885 	EXP 	slider: markerPos = 2.025
2565.0052 	EXP 	slider: markerPos = 2.025
2565.0218 	EXP 	slider: markerPos = 2.025
2565.0385 	EXP 	slider: markerPos = 2.025
2565.0552 	EXP 	slider: markerPos = 2.025
2565.0718 	EXP 	slider: markerPos = 2.025
2565.0880 	EXP 	slider: markerPos = 2.025
2565.1046 	EXP 	slider: markerPos = 2.025
2565.1048 	DATA 	Mouse:  Left button up, pos=(843,156)
2565.1213 	EXP 	slider: markerPos = 2.0
2565.1213 	EXP 	slider: rating = 2.0
2565.1223 	EXP 	New trial (rep=48, index=0): None
2567.1050 	EXP 	window1: recordFrameIntervals = False
2567.1121 	EXP 	image_1: autoDraw = False
2567.1121 	EXP 	text_1: autoDraw = False
2567.1121 	EXP 	slider: autoDraw = False
2567.1121 	EXP 	text_3: autoDraw = False
2567.1121 	EXP 	text_4: autoDraw = False
2567.1121 	EXP 	image: autoDraw = False
2567.1121 	EXP 	text_1: text = 49
2567.1121 	EXP 	slider: markerPos = None
2567.1121 	EXP 	slider: markerPos = None
2567.1121 	EXP 	slider: rating = None
2567.1121 	EXP 	image_1: autoDraw = True
2567.1121 	EXP 	text_1: autoDraw = True
2567.1121 	EXP 	slider: autoDraw = True
2567.1121 	EXP 	text_3: autoDraw = True
2567.1121 	EXP 	text_4: autoDraw = True
2567.1121 	EXP 	image: autoDraw = True
2567.1385 	EXP 	window1: recordFrameIntervals = False
2567.2957 	EXP 	image_1: image = 'image_data/005/005/015.png'
2568.1380 	EXP 	image: autoDraw = False
2570.8889 	DATA 	Mouse: Left button down, pos=(971,167)
2570.9051 	EXP 	slider: markerPos = 3.091666666666667
2570.9219 	EXP 	slider: markerPos = 3.091666666666667
2570.9385 	EXP 	slider: markerPos = 3.091666666666667
2570.9552 	EXP 	slider: markerPos = 3.091666666666667
2570.9719 	EXP 	slider: markerPos = 3.091666666666667
2570.9885 	EXP 	slider: markerPos = 3.091666666666667
2571.0052 	EXP 	slider: markerPos = 3.091666666666667
2571.0216 	EXP 	slider: markerPos = 3.091666666666667
2571.0218 	DATA 	Mouse:  Left button up, pos=(971,167)
2571.0383 	EXP 	slider: markerPos = 3.0
2571.0383 	EXP 	slider: rating = 3.0
2571.0394 	EXP 	New trial (rep=49, index=0): None
2573.1897 	EXP 	window1: recordFrameIntervals = False
2573.1964 	EXP 	image_1: autoDraw = False
2573.1964 	EXP 	text_1: autoDraw = False
2573.1964 	EXP 	slider: autoDraw = False
2573.1964 	EXP 	text_3: autoDraw = False
2573.1964 	EXP 	text_4: autoDraw = False
2573.1964 	EXP 	image: autoDraw = False
2573.1964 	EXP 	text_1: text = 50
2573.1964 	EXP 	slider: markerPos = None
2573.1964 	EXP 	slider: markerPos = None
2573.1964 	EXP 	slider: rating = None
2573.1964 	EXP 	image_1: autoDraw = True
2573.1964 	EXP 	text_1: autoDraw = True
2573.1964 	EXP 	slider: autoDraw = True
2573.1964 	EXP 	text_3: autoDraw = True
2573.1964 	EXP 	text_4: autoDraw = True
2573.1964 	EXP 	image: autoDraw = True
2573.2015 	EXP 	window1: recordFrameIntervals = False
2573.3807 	EXP 	image_1: image = 'image_data/005/005/005.png'
2574.2214 	EXP 	image: autoDraw = False
2575.4765 	DATA 	Mouse: Left button down, pos=(838,168)
2575.5053 	EXP 	slider: markerPos = 1.9833333333333334
2575.5213 	EXP 	slider: markerPos = 1.9833333333333334
2575.5382 	EXP 	slider: markerPos = 1.9833333333333334
2575.5549 	EXP 	slider: markerPos = 1.9833333333333334
2575.5715 	EXP 	slider: markerPos = 1.9833333333333334
2575.5882 	EXP 	slider: markerPos = 1.9833333333333334
2575.6049 	EXP 	slider: markerPos = 1.9833333333333334
2575.6051 	DATA 	Mouse:  Left button up, pos=(838,168)
2575.6216 	EXP 	slider: markerPos = 2.0
2575.6216 	EXP 	slider: rating = 2.0
2575.6229 	EXP 	New trial (rep=50, index=0): None
2578.2885 	EXP 	window1: recordFrameIntervals = False
2578.2953 	EXP 	image_1: autoDraw = False
2578.2953 	EXP 	text_1: autoDraw = False
2578.2953 	EXP 	slider: autoDraw = False
2578.2953 	EXP 	text_3: autoDraw = False
2578.2953 	EXP 	text_4: autoDraw = False
2578.2953 	EXP 	image: autoDraw = False
2578.2953 	EXP 	text_1: text = 51
2578.2953 	EXP 	slider: markerPos = None
2578.2953 	EXP 	slider: markerPos = None
2578.2953 	EXP 	slider: rating = None
2578.2953 	EXP 	image_1: autoDraw = True
2578.2953 	EXP 	text_1: autoDraw = True
2578.2953 	EXP 	slider: autoDraw = True
